2023-11-21 23:22:57
GET: 0.00GET: 305657.38GET: 266666.69GET: 242268.98GET: 227872.27GET: 212996.81GET: 202828.23GET: 195105.03GET: 193570.42GET: 191939.59GET: 191661.06GET: 191113.36GET: 189449.69GET: 188905.28GET: 188379.20GET: 187705.75GET: 186868.41GET: 185984.95GET: 185019.08GET: 183480.23GET: 182537.75GET: 181146.12GET: 179992.73GET: 179366.22GET: 178296.38GET: 177288.59GET: 176476.95GET: 175897.02GET: 175005.70GET: 174595.77GET: 174588.17GET: 173874.72GET: 173131.86GET: 172548.61GET: 172093.53GET: 171521.98GET: 171173.02GET: 170797.97GET: 170456.69GET: 170097.11GET: 169860.17GET: 169407.91GET: 169534.25GET: 169574.14GET: 169842.02GET: 169523.88GET: 169398.41GET: 169334.70GET: 169129.83GET: 169203.98GET: 169159.48GET: 169018.33GET: 168771.91GET: 168662.69GET: 168455.12GET: 168425.36GET: 168352.72GET: 168488.95GET: 168519.11GET: 168373.80GET: 168311.62GET: 168214.83GET: 168081.45GET: 168060.38GET: 167828.72GET: 167852.98GET: 167961.27GET: 167996.19GET: 167977.44GET: 167965.27GET: 167977.17GET: 167910.86GET: 167791.38GET: 167750.00GET: 167754.25GET: 167793.73GET: 167901.59GET: 168000.00GET: 168132.38GET: 168012.14GET: 167846.17GET: 167734.03GET: 167760.66GET: 167716.17GET: 167820.38GET: 167875.14GET: 167983.27GET: 167966.92GET: 167881.94GET: 168071.47GET: 168324.28GET: 168665.34GET: 169411.11GET: 170679.50====== GET ======
  4000032 requests completed in 23.36 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.27% <= 0.3 milliseconds
4.58% <= 0.4 milliseconds
8.35% <= 0.5 milliseconds
12.39% <= 0.6 milliseconds
18.11% <= 0.7 milliseconds
25.20% <= 0.8 milliseconds
33.55% <= 0.9 milliseconds
42.56% <= 1.0 milliseconds
51.02% <= 1.1 milliseconds
58.44% <= 1.2 milliseconds
64.51% <= 1.3 milliseconds
69.50% <= 1.4 milliseconds
73.61% <= 1.5 milliseconds
77.12% <= 1.6 milliseconds
80.12% <= 1.7 milliseconds
82.70% <= 1.8 milliseconds
84.89% <= 1.9 milliseconds
86.72% <= 2 milliseconds
95.41% <= 3 milliseconds
97.90% <= 4 milliseconds
98.98% <= 5 milliseconds
99.52% <= 6 milliseconds
99.72% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
171204.92 requests per second


