2023-11-24 03:14:25
GET: nanGET: 393376.00GET: 328320.00GET: 294922.66GET: 281888.00GET: 272371.19GET: 265461.34GET: 259195.42GET: 253792.00GET: 251836.44GET: 247830.41GET: 246371.50GET: 243820.06GET: 241727.47GET: 240041.14GET: 237828.84GET: 234561.36GET: 233859.33GET: 232403.47GET: 231644.70GET: 231585.69GET: 231945.16GET: 229551.00GET: 228397.16GET: 228960.52GET: 229028.31GET: 229057.69GET: 229256.70GET: 227224.69GET: 226130.47GET: 226231.17GET: 226268.61GET: 225881.75GET: 225773.34GET: 225775.78GET: 224937.84GET: 224875.36GET: 224851.72GET: 224763.62GET: 225226.42GET: 225203.77GET: 224888.03GET: 224892.03GET: 224655.52GET: 224660.25GET: 224505.52GET: 224689.28GET: 224458.81GET: 224392.61GET: 225162.27GET: 225538.95GET: 225930.36GET: 225911.09GET: 225953.52GET: 225276.25GET: 225111.69GET: 225091.28GET: 224732.47GET: 224536.72GET: 224447.36GET: 224454.31GET: 223744.08GET: 223706.41GET: 223594.78GET: 223690.11GET: 223639.27GET: 224058.17GET: 223490.08GET: 223256.70GET: 223478.89GET: 223387.16GET: 223412.00GET: 223288.66GET: 223207.67GET: 222824.55GET: 222778.36GET: 222803.69GET: 222741.11GET: 222711.72GET: 222483.84GET: 222710.38GET: 222740.52GET: 222857.30GET: 222841.06GET: 222931.02GET: 222854.03GET: 222804.11GET: 223051.70GET: 223130.45GET: 223136.62GET: 223094.33GET: 223173.17GET: 223269.78GET: 223080.53GET: 222830.70GET: 222747.72GET: 222724.77GET: 222765.61GET: 222696.59GET: 222683.58GET: 222175.95GET: 222151.56GET: 222056.45GET: 222227.81GET: 222310.06GET: 222306.05GET: 222185.61GET: 221974.73GET: 221965.05GET: 221937.64GET: 221913.92GET: 221927.81GET: 221915.17GET: 221724.41GET: 221706.75GET: 221555.33GET: 221540.55GET: 221492.66GET: 221460.77GET: 221635.06GET: 221589.45GET: 221547.23GET: 221520.12GET: 221382.41GET: 221526.83GET: 221314.48GET: 221348.48GET: 221316.20GET: 221417.16GET: 221560.42GET: 221652.77GET: 221703.41GET: 221635.73GET: 221376.64GET: 221371.38GET: 221335.86GET: 221380.39GET: 221498.75GET: 221528.00GET: 221503.20GET: 221272.86GET: 221172.61GET: 221313.97GET: 221359.36GET: 221399.69GET: 221424.91GET: 221171.47GET: 221071.88GET: 221122.58GET: 221123.20GET: 221134.69GET: 221221.05GET: 221189.02GET: 221054.53GET: 221002.59GET: 221035.77GET: 221194.83GET: 221180.30GET: 221251.59GET: 221282.56GET: 221233.56GET: 221247.16GET: 221267.70GET: 221255.81GET: 221344.52GET: 221370.50GET: 221308.09GET: 221241.64GET: 221218.62GET: 221265.38GET: 221237.61GET: 221204.55GET: 221250.19GET: 221099.27GET: 221127.16GET: 221102.80GET: 221129.80GET: 221106.06GET: 221124.47GET: 220917.83GET: 220867.22GET: 220952.94GET: 220904.11GET: 220894.09GET: 220940.70GET: 220912.11GET: 220716.78GET: 220784.98GET: 220794.59GET: 220824.08GET: 220780.00GET: 220862.59GET: 220753.61GET: 220797.28GET: 220836.88GET: 220849.16GET: 220851.69GET: 220868.31GET: 220907.56GET: 220910.55GET: 220993.19GET: 221022.62GET: 221027.70GET: 221046.12GET: 221130.08GET: 221147.05GET: 221176.27GET: 221173.52GET: 221235.41GET: 221235.00GET: 221242.08GET: 221168.41GET: 221000.81GET: 221042.83GET: 221071.16GET: 221092.52GET: 221083.75GET: 221068.00GET: 220944.52GET: 220917.55GET: 220853.47GET: 220875.38GET: 220895.64GET: 220883.73GET: 220844.66GET: 220676.23GET: 220688.81GET: 220679.58GET: 220763.19GET: 220809.73GET: 220874.52GET: 220833.89GET: 220769.89GET: 220818.48GET: 220833.45GET: 220808.53GET: 220791.55GET: 220842.20GET: 220868.25GET: 220913.47GET: 220928.86GET: 220978.91GET: 221017.97GET: 221073.56GET: 221073.75GET: 221098.62GET: 221183.50GET: 221260.58GET: 221343.75GET: 221386.28GET: 221291.53GET: 221234.62GET: 221273.92GET: 221334.94GET: 221369.11GET: 221377.17GET: 221436.02GET: 221284.16GET: 221278.44GET: 221317.84GET: 221333.81GET: 221321.28GET: 221325.88GET: 221191.41GET: 221117.73GET: 221100.59GET: 221140.48GET: 221112.00GET: 221097.95GET: 221174.86GET: 221090.89GET: 221143.53GET: 221174.97GET: 221181.91GET: 221233.06GET: 221259.53GET: 221251.25GET: 221210.23GET: 221212.33GET: 221232.08GET: 221223.44GET: 221215.56GET: 221229.86GET: 221225.06GET: 221254.17GET: 221283.38GET: 221301.75GET: 221346.19GET: 221289.75GET: 221241.12GET: 221065.08GET: 221065.05GET: 221079.38GET: 221116.53GET: 221088.89GET: 221086.08GET: 220982.11GET: 220933.56GET: 220910.89GET: 220976.75GET: 221012.95GET: 221054.55GET: 221019.17GET: 220832.83GET: 220788.30GET: 220823.06GET: 220866.89GET: 220889.39GET: 220882.25GET: 220812.83GET: 220795.44GET: 220810.17GET: 220842.84GET: 220847.20GET: 220865.09GET: 220938.05GET: 220842.66GET: 220869.47GET: 220834.53GET: 220873.64GET: 220861.41GET: 220881.95GET: 220857.16GET: 220878.58GET: 220873.78GET: 220862.64GET: 220854.69GET: 220908.83GET: 220916.48GET: 220830.17GET: 220768.91GET: 220766.67GET: 220807.83GET: 220842.14GET: 220869.12GET: 220873.22GET: 220764.08GET: 220761.05GET: 220800.73GET: 220824.50GET: 220853.23GET: 220892.95GET: 220784.06GET: 220756.88GET: 220752.17GET: 220766.95GET: 220731.64GET: 220726.95GET: 220714.11GET: 220647.56GET: 220635.47GET: 220636.77GET: 220618.88GET: 220612.22GET: 220598.11GET: 220609.67GET: 220594.58GET: 220604.20GET: 220624.31GET: 220659.20GET: 220649.11GET: 220673.72GET: 220665.77====== GET ======
  20000040 requests completed in 90.64 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.96% <= 0.2 milliseconds
39.02% <= 0.3 milliseconds
56.61% <= 0.4 milliseconds
68.24% <= 0.5 milliseconds
75.65% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.40% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220653.58 requests per second


