2023-11-21 22:40:53
GET: nanGET: 396992.00GET: 331744.00GET: 295840.00GET: 276952.00GET: 270316.81GET: 269047.28GET: 263173.03GET: 258469.52GET: 253122.55GET: 249031.53GET: 248017.41GET: 244946.41GET: 243811.97GET: 238500.86GET: 237680.52GET: 237591.61GET: 237594.55GET: 237536.28GET: 236922.44GET: 235369.69GET: 234281.16GET: 233924.48GET: 234398.06GET: 234519.31GET: 234192.39GET: 232362.64GET: 232169.28GET: 232847.03GET: 232825.58GET: 232687.27GET: 233054.92GET: 232122.86GET: 231650.27GET: 231381.28GET: 231052.86GET: 231185.70GET: 231566.27GET: 231383.33GET: 230625.27GET: 230656.41GET: 230741.52GET: 230762.31GET: 231212.64GET: 231265.39GET: 230889.62GET: 230889.42GET: 230642.30GET: 230583.31GET: 230706.14GET: 230834.31GET: 230069.12GET: 229779.28GET: 230098.02GET: 230158.67GET: 230109.00GET: 230357.41GET: 230143.88GET: 229917.86GET: 230069.09GET: 230012.25GET: 229702.00GET: 229689.02GET: 229557.67GET: 229276.20GET: 229043.09GET: 229246.28GET: 229210.69GET: 229073.47GET: 229077.09GET: 228786.31GET: 228858.55GET: 228821.33GET: 228614.30GET: 228681.53GET: 228859.59GET: 228522.69GET: 228273.00GET: 228444.94GET: 228442.16GET: 228505.38GET: 228541.77GET: 228426.11GET: 228075.88GET: 228216.55GET: 228136.31GET: 228155.17GET: 228205.20GET: 228431.72GET: 228246.92GET: 228006.22GET: 228041.98GET: 228030.06GET: 227951.38GET: 227964.47GET: 227585.95GET: 227287.58GET: 227278.77GET: 227596.84GET: 227514.05GET: 227737.72GET: 227724.81GET: 227612.17GET: 227668.69GET: 227678.19GET: 227503.19GET: 227496.89GET: 227636.61GET: 227389.59GET: 227313.08GET: 227358.83GET: 227360.28GET: 227428.78GET: 227432.12GET: 227113.53GET: 226845.11GET: 226945.17GET: 227240.09GET: 227143.33GET: 227117.20GET: 227018.55GET: 226974.86GET: 227109.28GET: 227303.89GET: 227486.61GET: 227403.25GET: 227330.34GET: 227091.45GET: 227034.86GET: 227075.80GET: 227029.28GET: 226863.92GET: 226925.06GET: 226660.81GET: 226794.38GET: 226846.23GET: 226925.45GET: 226996.53GET: 227099.84GET: 226857.47GET: 226865.17GET: 226846.23GET: 226835.36GET: 226840.59GET: 226806.91GET: 226850.39GET: 226785.12GET: 226899.73GET: 226857.61GET: 226771.30GET: 226864.09GET: 226781.47GET: 226643.53GET: 226713.81GET: 226766.98GET: 226640.88GET: 226637.91GET: 226553.72GET: 226357.80GET: 226353.19GET: 226404.16GET: 226517.50GET: 226612.92GET: 226664.77GET: 226605.84GET: 226651.03GET: 226648.75GET: 226601.91GET: 226602.42GET: 226719.62GET: 226870.05GET: 226816.08GET: 226837.64GET: 226852.30GET: 226860.91GET: 226939.38GET: 226982.27GET: 226860.33GET: 226975.38GET: 226946.80GET: 227049.44GET: 227132.73GET: 227214.19GET: 227150.17GET: 227226.02GET: 227214.58GET: 227336.88GET: 227369.47GET: 227403.59GET: 227270.59GET: 227325.58GET: 227317.73GET: 227343.25GET: 227390.05GET: 227391.88GET: 227386.89GET: 227331.14GET: 227438.22GET: 227480.38GET: 227555.77GET: 227611.52GET: 227571.14GET: 227462.33GET: 227414.58GET: 227426.39GET: 227541.30GET: 227503.48GET: 227497.23GET: 227430.19GET: 227396.66GET: 227428.75GET: 227507.45GET: 227607.94GET: 227665.61GET: 227544.67GET: 227516.16GET: 227541.64GET: 227524.59GET: 227610.14GET: 227655.42GET: 227667.23GET: 227602.62GET: 227677.58GET: 227684.47GET: 227790.34GET: 227783.11GET: 227833.02GET: 227659.61GET: 227630.27GET: 227598.92GET: 227526.53GET: 227578.06GET: 227633.20GET: 227493.05GET: 227365.42GET: 227379.22GET: 227395.66GET: 227352.08GET: 227379.38GET: 227320.64GET: 227137.66GET: 227127.39GET: 227189.64GET: 227161.00GET: 227191.42GET: 227132.75GET: 227081.30GET: 227148.83GET: 226984.67GET: 227023.92GET: 227134.61GET: 227097.55GET: 227186.25GET: 227051.55GET: 227033.27GET: 227100.11GET: 227037.83GET: 227023.91GET: 227104.88GET: 226988.61GET: 226878.52GET: 226842.62GET: 226739.17GET: 226681.48GET: 226749.92GET: 226714.59GET: 226618.83GET: 226587.11GET: 226628.41GET: 226657.59GET: 226698.91GET: 226704.88GET: 226628.66GET: 226605.45GET: 226651.03GET: 226727.47GET: 226758.12GET: 226756.27GET: 226674.14GET: 226674.98GET: 226643.52GET: 226620.81GET: 226619.12GET: 226652.81GET: 226602.69GET: 226477.80GET: 226573.78GET: 226569.16GET: 226603.98GET: 226611.80GET: 226648.00GET: 226532.23GET: 226563.64GET: 226612.30GET: 226597.22GET: 226567.72GET: 226552.14GET: 226601.14GET: 226607.55GET: 226608.72GET: 226602.48GET: 226585.45GET: 226561.33GET: 226529.25GET: 226452.69GET: 226453.42GET: 226494.00GET: 226532.12GET: 226587.53GET: 226634.84GET: 226562.81GET: 226608.11GET: 226693.83GET: 226631.30GET: 226607.45GET: 226660.28GET: 226552.81GET: 226566.45GET: 226659.33GET: 226649.70GET: 226662.81GET: 226769.86GET: 226723.62GET: 226741.05GET: 226780.45GET: 226804.06GET: 226833.03GET: 226818.22GET: 226793.45GET: 226679.44GET: 226680.81GET: 226625.56GET: 226641.25GET: 226626.22GET: 226672.64GET: 226591.12GET: 226589.50GET: 226624.33GET: 226645.14GET: 226658.06GET: 226691.58GET: 226614.59GET: 226583.20GET: 226677.28GET: 226672.30GET: 226707.19GET: 226689.84GET: 226676.20GET: 226730.81GET: 226743.09GET: 226940.61GET: 227114.69====== GET ======
  20000008 requests completed in 88.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.29% <= 0.3 milliseconds
15.20% <= 0.4 milliseconds
23.93% <= 0.5 milliseconds
33.93% <= 0.6 milliseconds
44.19% <= 0.7 milliseconds
53.50% <= 0.8 milliseconds
61.23% <= 0.9 milliseconds
67.55% <= 1.0 milliseconds
72.68% <= 1.1 milliseconds
76.86% <= 1.2 milliseconds
80.34% <= 1.3 milliseconds
83.22% <= 1.4 milliseconds
85.58% <= 1.5 milliseconds
87.52% <= 1.6 milliseconds
89.15% <= 1.7 milliseconds
90.49% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.58% <= 2 milliseconds
97.57% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
227249.56 requests per second


