2023-11-24 03:24:26
GET: nanGET: 216000.00GET: 212992.00GET: 205760.00GET: 212048.00GET: 210227.20GET: 213173.33GET: 214025.14GET: 213636.00GET: 211089.78GET: 212051.20GET: 215086.55GET: 215914.67GET: 216748.31GET: 217101.72GET: 216599.47GET: 216454.00GET: 216858.36GET: 217989.33GET: 217611.80GET: 217825.59GET: 217406.47GET: 216820.36GET: 217096.34GET: 216993.33GET: 216910.08GET: 216860.31GET: 216848.59GET: 216492.58GET: 216690.77GET: 217328.00GET: 217144.78GET: 216956.00GET: 216960.97GET: 216891.30GET: 217240.69GET: 217658.67GET: 217675.25GET: 217514.11GET: 217257.84GET: 216980.00GET: 216785.17GET: 217026.28GET: 217239.06GET: 217441.31GET: 217516.53GET: 217544.78GET: 217354.67GET: 216794.53GET: 216786.16GET: 216972.64GET: 216934.75GET: 217132.14GET: 217184.42GET: 217100.28GET: 217101.81GET: 217025.56GET: 217430.25GET: 217320.64GET: 217426.80GET: 217414.11GET: 217256.67GET: 217425.27GET: 217381.66GET: 217321.59GET: 217244.19GET: 217137.12GET: 216975.48GET: 216793.19GET: 216637.05GET: 216919.52GET: 218106.45GET: 219511.48====== GET ======
  4000016 requests completed in 18.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
16.71% <= 0.2 milliseconds
36.49% <= 0.3 milliseconds
55.38% <= 0.4 milliseconds
68.26% <= 0.5 milliseconds
75.86% <= 0.6 milliseconds
81.49% <= 0.7 milliseconds
85.71% <= 0.8 milliseconds
88.67% <= 0.9 milliseconds
90.85% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
95.06% <= 1.3 milliseconds
95.89% <= 1.4 milliseconds
96.54% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.63% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
220289.45 requests per second


