2023-11-24 03:23:53
SET: nanSET: 422016.00SET: 346576.00SET: 319072.00SET: 290208.00SET: 270457.59SET: 263445.34SET: 261403.42SET: 258308.00SET: 253105.78SET: 243534.59SET: 236167.22SET: 235413.72SET: 236287.81SET: 236116.50SET: 236997.86SET: 237273.38SET: 237482.61SET: 236323.42SET: 233954.55SET: 233186.73SET: 231971.06SET: 228232.66SET: 225106.91SET: 221907.72SET: 219533.67SET: 217141.64SET: 217380.91SET: 217850.98SET: 218146.64SET: 218673.06SET: 218084.58SET: 218264.31SET: 217926.38SET: 217727.73SET: 217524.91SET: 217226.75SET: 217003.23SET: 216519.97SET: 216373.84SET: 216078.33SET: 216418.78SET: 216289.30SET: 216354.70SET: 216667.03SET: 216531.44SET: 216684.62SET: 216987.75SET: 216969.86SET: 216733.39SET: 216633.05SET: 215433.28SET: 215027.30SET: 214999.78SET: 214876.77SET: 214748.36SET: 213897.66SET: 212782.84SET: 211937.98SET: 210679.50SET: 209892.48SET: 208849.23SET: 207814.33SET: 206904.14SET: 206196.25SET: 205412.22SET: 204968.81SET: 205194.92SET: 204920.58SET: 204808.06SET: 204929.94SET: 204949.28SET: 205190.17SET: 205405.62SET: 205463.56SET: 205438.95SET: 205284.38SET: 205686.34====== SET ======
  4000032 requests completed in 19.40 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
16.13% <= 0.2 milliseconds
35.01% <= 0.3 milliseconds
50.59% <= 0.4 milliseconds
63.11% <= 0.5 milliseconds
72.23% <= 0.6 milliseconds
78.99% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.55% <= 1.0 milliseconds
91.38% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.99% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.41% <= 3 milliseconds
99.76% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206208.47 requests per second


