2023-11-24 03:16:17
SET: nanSET: 269312.00SET: 263648.00SET: 246549.33SET: 247400.00SET: 237113.59SET: 230864.00SET: 233289.14SET: 236536.00SET: 237329.78SET: 230361.59SET: 224645.81SET: 224917.33SET: 226363.08SET: 227074.28SET: 229973.33SET: 230986.00SET: 231565.17SET: 231717.33SET: 230386.53SET: 226715.20SET: 223785.14SET: 221096.73SET: 218592.00SET: 217561.33SET: 218583.05SET: 219296.00SET: 219747.56SET: 220403.42SET: 221469.80SET: 221962.67SET: 222326.70SET: 222893.00SET: 223912.73SET: 224297.41SET: 224619.89SET: 225102.22SET: 225127.66SET: 225607.41SET: 226368.56SET: 224808.70SET: 223418.58SET: 222295.02SET: 221010.12SET: 219723.30SET: 218583.23SET: 217507.92SET: 216275.02SET: 215146.81SET: 214352.72SET: 215038.95SET: 215469.30SET: 215187.88SET: 215425.94SET: 215587.64SET: 216281.48SET: 216687.14SET: 216941.02SET: 217229.75SET: 217698.98SET: 217939.36SET: 218298.22SET: 218754.38SET: 219062.52SET: 219691.39SET: 219954.97SET: 220557.09SET: 220644.75SET: 220859.17SET: 220952.89SET: 221191.06SET: 221326.12SET: 221088.25SET: 221466.39SET: 221465.17SET: 221565.50SET: 221626.14SET: 221625.39SET: 221834.22SET: 221528.38SET: 221609.64SET: 221475.38SET: 221805.34SET: 222176.70SET: 222027.05SET: 221887.00SET: 221091.81SET: 220352.77SET: 219593.80SET: 218857.27SET: 218255.80SET: 217555.06SET: 216828.89SET: 216317.47SET: 215587.89SET: 214922.17SET: 214409.92SET: 213732.14SET: 213202.66SET: 212751.72SET: 212255.73SET: 211706.23SET: 211094.75SET: 210538.91SET: 210080.20SET: 209733.19SET: 210015.23SET: 210405.89SET: 210558.95SET: 210716.27SET: 211053.91SET: 211335.33SET: 211386.09SET: 211652.25SET: 211759.39SET: 211874.97SET: 211911.89SET: 212177.30SET: 212394.30SET: 212604.16SET: 212833.16SET: 212925.16SET: 212483.89SET: 212585.28SET: 212647.39SET: 212632.48SET: 212850.38SET: 213055.77SET: 212889.56SET: 212880.44SET: 212915.50SET: 212996.42SET: 212986.45SET: 213163.28SET: 213239.11SET: 213301.73SET: 213506.20SET: 213624.34SET: 213703.67SET: 213754.25SET: 213818.50SET: 213848.94SET: 213808.67SET: 213849.05SET: 214022.16SET: 214027.84SET: 214092.19SET: 214132.80SET: 213926.66SET: 213744.12SET: 213806.28SET: 213894.97SET: 213968.38SET: 213958.86SET: 214048.55SET: 213901.80SET: 213987.22SET: 214082.56SET: 214202.02SET: 214283.14SET: 214265.27SET: 214247.62SET: 214143.31SET: 214082.67SET: 214081.09SET: 214179.58SET: 214231.20SET: 214300.61SET: 214318.72SET: 214317.88SET: 214222.19SET: 214217.25SET: 214100.58SET: 214203.08SET: 214244.16SET: 214028.06SET: 214038.89SET: 214037.67SET: 213967.11SET: 213980.78SET: 213960.89SET: 213759.17SET: 213678.73SET: 213658.89SET: 213637.36SET: 213636.81SET: 213556.30SET: 213633.52SET: 213469.97SET: 213455.09SET: 213514.61SET: 213591.44SET: 213738.61SET: 213755.80SET: 213711.45SET: 213815.23SET: 213850.86SET: 213857.53SET: 213843.80SET: 213796.36SET: 213847.25SET: 213777.42SET: 213743.92SET: 213685.70SET: 213525.64SET: 213271.17SET: 212884.08SET: 212565.78SET: 212275.00SET: 211992.20SET: 211695.48SET: 211440.25SET: 210952.66SET: 210657.20SET: 210339.84SET: 210059.66SET: 209817.47SET: 209547.42SET: 209321.55SET: 209070.25SET: 208823.88SET: 208639.64SET: 208384.73SET: 208112.61SET: 207914.17SET: 207704.83SET: 207442.72SET: 207254.66SET: 207045.50SET: 206825.47SET: 206585.92SET: 206405.78SET: 206161.28SET: 205958.16SET: 205638.69SET: 205389.05SET: 205183.78SET: 204988.34SET: 204775.33SET: 204454.73SET: 204208.66SET: 203976.70SET: 203782.83SET: 203616.41SET: 203444.92SET: 203250.42SET: 203150.88SET: 203147.06SET: 203243.06SET: 203358.20SET: 203434.72SET: 203459.27SET: 203601.05SET: 203699.34SET: 203807.45SET: 203850.48SET: 203918.91SET: 203970.50SET: 203991.56SET: 204030.00SET: 204083.16SET: 204109.31SET: 204227.70SET: 204240.70SET: 204222.70SET: 204209.31SET: 204249.89SET: 204271.36SET: 204334.69SET: 204318.58SET: 204329.95SET: 204211.28SET: 204175.05SET: 204261.58SET: 204378.19SET: 204421.48SET: 204387.73SET: 204240.14SET: 204197.39SET: 204210.09SET: 204249.67SET: 204248.16SET: 204263.84SET: 204276.59SET: 204245.31SET: 204245.02SET: 204309.38SET: 204278.53SET: 204319.22SET: 204369.47SET: 204501.67SET: 204545.12SET: 204589.05SET: 204649.05SET: 204725.19SET: 204737.91SET: 204770.00SET: 204792.94SET: 204790.70SET: 204795.77SET: 204810.17SET: 204847.75SET: 204901.30SET: 204820.94SET: 204787.52SET: 204815.45SET: 204886.53SET: 204913.86SET: 204938.42SET: 204819.75SET: 204693.59SET: 204689.52SET: 204689.25SET: 204745.50SET: 204762.89SET: 204711.83SET: 204622.92SET: 204631.16SET: 204664.78SET: 204635.62SET: 204663.83SET: 204737.69SET: 204703.72SET: 204729.95SET: 204717.05SET: 204740.03SET: 204764.84SET: 204781.09SET: 204819.00SET: 204885.94SET: 204960.80SET: 205012.80SET: 205029.78SET: 205069.34SET: 205060.59SET: 205119.50SET: 205140.53SET: 205188.12SET: 205246.61SET: 205249.06SET: 205252.08SET: 205223.27SET: 205201.81SET: 205218.83SET: 205260.95SET: 205288.73SET: 205278.39SET: 205297.28SET: 205269.94SET: 205284.27SET: 205342.11SET: 205328.81SET: 205347.58SET: 205368.22SET: 205376.47SET: 205400.98SET: 205420.31SET: 205509.08SET: 205529.89SET: 205517.78SET: 205535.97SET: 205520.64SET: 205517.50SET: 205540.14SET: 205576.69SET: 205578.50SET: 205627.94SET: 205675.03SET: 205681.69SET: 205724.64SET: 205755.86SET: 205736.30SET: 205721.41SET: 205709.75SET: 205733.33SET: 205694.06SET: 205760.86SET: 205758.91SET: 205771.61SET: 205777.41SET: 205748.06SET: 205748.00SET: 205746.86SET: 205787.73SET: 205768.52SET: 205786.88SET: 205791.11SET: 205772.94SET: 205957.67====== SET ======
  20000000 requests completed in 97.08 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.92% <= 0.1 milliseconds
16.14% <= 0.2 milliseconds
34.45% <= 0.3 milliseconds
50.31% <= 0.4 milliseconds
62.84% <= 0.5 milliseconds
71.95% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.50% <= 0.8 milliseconds
86.95% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206011.41 requests per second


