2023-11-21 22:48:51
SET: nanSET: 264608.00SET: 256816.00SET: 240661.33SET: 245504.00SET: 238311.73SET: 238619.58SET: 244121.06SET: 243472.52SET: 240102.88SET: 233766.06SET: 227952.08SET: 230650.23SET: 232982.80SET: 235498.00SET: 235951.02SET: 236798.80SET: 236736.84SET: 236726.14SET: 233542.47SET: 230045.55SET: 226709.28SET: 224366.14SET: 222290.48SET: 223459.20SET: 224525.58SET: 225361.20SET: 225671.75SET: 225814.19SET: 225751.45SET: 226945.12SET: 227555.66SET: 226985.27SET: 227041.16SET: 227766.92SET: 228322.30SET: 227947.62SET: 228143.81SET: 228721.12SET: 228173.31SET: 226377.72SET: 225106.12SET: 223761.06SET: 222819.03SET: 221561.66SET: 220383.53SET: 219421.92SET: 218810.61SET: 218236.06SET: 218808.64SET: 218823.48SET: 219072.77SET: 219498.11SET: 220038.89SET: 220765.06SET: 220945.30SET: 221369.09SET: 221639.70SET: 222315.80SET: 222584.31SET: 222932.34SET: 223269.06SET: 223834.00SET: 223345.00SET: 223117.50SET: 223513.66SET: 223369.91SET: 223760.98SET: 223693.97SET: 223979.16SET: 223954.34SET: 224047.73SET: 224157.59SET: 224337.14SET: 224494.14SET: 224843.00SET: 224397.45SET: 224381.50SET: 224592.98SET: 224379.89SET: 224534.16SET: 224767.09SET: 224438.91SET: 224142.88SET: 223826.86SET: 223135.84SET: 222437.47SET: 221787.08SET: 221288.78SET: 220690.67SET: 220083.81SET: 219325.89SET: 218634.02SET: 218154.73SET: 217300.88SET: 216821.91SET: 216264.02SET: 215915.98SET: 215509.48SET: 214979.14SET: 214508.94SET: 214066.06SET: 213763.25SET: 213524.59SET: 213668.22SET: 213905.02SET: 214031.50SET: 214070.50SET: 214266.88SET: 214420.58SET: 214557.27SET: 214742.73SET: 214651.20SET: 215027.75SET: 215081.98SET: 215118.31SET: 215266.16SET: 215421.61SET: 215591.75SET: 215701.28SET: 215871.33SET: 215938.17SET: 215964.89SET: 216357.33SET: 216546.52SET: 216888.66SET: 216982.84SET: 217139.97SET: 217313.89SET: 217333.91SET: 217524.06SET: 217275.50SET: 217289.81SET: 217594.52SET: 217703.48SET: 217796.72SET: 217831.66SET: 217674.34SET: 217575.83SET: 217616.02SET: 217718.88SET: 217777.61SET: 217787.62SET: 217816.94SET: 217829.41SET: 217865.75SET: 217916.70SET: 217914.33SET: 217917.39SET: 218012.67SET: 218243.08SET: 218262.95SET: 218429.16SET: 218432.94SET: 218389.34SET: 218447.78SET: 218301.77SET: 218285.48SET: 218213.78SET: 218260.39SET: 218264.78SET: 218264.56SET: 218095.70SET: 217973.23SET: 218044.84SET: 218098.91SET: 218123.44SET: 218001.83SET: 217950.72SET: 217870.72SET: 217864.42SET: 217887.19SET: 217811.73SET: 217934.50SET: 217949.84SET: 217900.00SET: 217957.33SET: 217880.97SET: 217831.55SET: 217907.58SET: 217913.16SET: 217771.56SET: 217756.00SET: 217723.02SET: 217774.42SET: 217711.28SET: 217714.81SET: 217596.41SET: 217580.08SET: 217665.77SET: 217723.12SET: 217679.80SET: 217779.61SET: 217639.56SET: 217632.92SET: 217512.77SET: 217588.72SET: 217605.48SET: 217543.78SET: 217499.09SET: 217347.44SET: 217050.27SET: 216713.06SET: 216418.86SET: 216084.92SET: 215692.97SET: 215460.30SET: 215255.97SET: 215009.17SET: 214755.89SET: 214313.81SET: 214111.20SET: 213916.28SET: 213725.55SET: 213481.77SET: 213119.97SET: 212807.84SET: 212510.97SET: 212250.39SET: 212040.36SET: 211741.86SET: 211478.17SET: 211264.22SET: 210934.22SET: 210693.20SET: 210502.52SET: 210283.36SET: 210027.30SET: 209714.02SET: 209519.06SET: 209269.80SET: 208979.92SET: 208784.59SET: 208649.09SET: 208493.05SET: 208289.77SET: 208127.20SET: 207879.42SET: 207695.77SET: 207538.58SET: 207409.05SET: 207343.45SET: 207183.44SET: 207149.44SET: 207222.48SET: 207402.31SET: 207548.72SET: 207663.39SET: 207729.58SET: 207722.58SET: 207707.06SET: 207782.98SET: 207850.56SET: 207924.44SET: 207829.59SET: 207775.48SET: 207801.83SET: 207816.91SET: 207889.23SET: 207898.91SET: 207852.95SET: 207852.53SET: 207889.58SET: 207893.42SET: 207990.33SET: 207991.20SET: 207902.55SET: 207899.20SET: 207985.94SET: 208032.81SET: 208062.52SET: 208111.00SET: 207969.69SET: 208003.98SET: 207984.27SET: 207997.22SET: 207979.28SET: 208038.55SET: 208049.69SET: 208085.02SET: 208139.06SET: 208130.48SET: 208127.31SET: 208077.61SET: 207950.72SET: 207827.61SET: 207784.17SET: 207821.34SET: 207734.95SET: 207760.20SET: 207677.03SET: 207657.83SET: 207659.98SET: 207638.88SET: 207624.56SET: 207663.77SET: 207606.16SET: 207555.28SET: 207586.06SET: 207552.80SET: 207552.30SET: 207587.77SET: 207506.38SET: 207431.84SET: 207477.86SET: 207529.98SET: 207500.70SET: 207548.77SET: 207537.47SET: 207610.12SET: 207619.53SET: 207563.81SET: 207602.50SET: 207656.77SET: 207624.88SET: 207644.12SET: 207632.31SET: 207627.22SET: 207666.78SET: 207696.89SET: 207681.45SET: 207616.33SET: 207559.36SET: 207549.73SET: 207574.20SET: 207569.81SET: 207525.55SET: 207368.44SET: 207352.92SET: 207369.36SET: 207329.33SET: 207299.28SET: 207229.56SET: 207162.77SET: 207094.73SET: 207080.36SET: 207070.53SET: 207088.17SET: 207016.72SET: 206966.53SET: 206990.25SET: 207017.11SET: 207067.56SET: 207069.44SET: 207068.98SET: 207028.23SET: 207037.88SET: 206954.78SET: 206998.30SET: 206975.33SET: 207024.28SET: 207009.22SET: 207010.23SET: 207029.06SET: 207023.31SET: 206993.02SET: 206939.45SET: 206853.50SET: 206876.53SET: 206892.12SET: 206874.59SET: 206880.45SET: 206762.12SET: 206718.67SET: 206737.92SET: 206642.75SET: 206584.61SET: 206588.91SET: 206474.17SET: 206429.17SET: 206403.36SET: 206325.30SET: 206238.72SET: 206207.02SET: 206167.86SET: 206189.45SET: 206175.05SET: 206139.86SET: 206076.36SET: 206035.48SET: 206012.00SET: 205976.17SET: 205948.08SET: 205941.17SET: 205924.95SET: 205834.45SET: 205820.34SET: 205788.05SET: 205763.95====== SET ======
  20000200 requests completed in 97.20 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.10% <= 0.3 milliseconds
12.35% <= 0.4 milliseconds
19.53% <= 0.5 milliseconds
27.16% <= 0.6 milliseconds
35.53% <= 0.7 milliseconds
44.29% <= 0.8 milliseconds
52.49% <= 0.9 milliseconds
59.78% <= 1.0 milliseconds
66.08% <= 1.1 milliseconds
71.40% <= 1.2 milliseconds
75.77% <= 1.3 milliseconds
79.38% <= 1.4 milliseconds
82.35% <= 1.5 milliseconds
84.77% <= 1.6 milliseconds
86.73% <= 1.7 milliseconds
88.36% <= 1.8 milliseconds
89.71% <= 1.9 milliseconds
90.83% <= 2 milliseconds
96.67% <= 3 milliseconds
98.60% <= 4 milliseconds
99.34% <= 5 milliseconds
99.64% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205763.38 requests per second


