2023-11-24 03:19:59
SET: nanSET: 394144.00SET: 322672.00SET: 302272.00SET: 279080.00SET: 256755.20SET: 257621.33SET: 254166.86SET: 253700.00SET: 246791.11SET: 238595.20SET: 232898.91SET: 235301.33SET: 235950.77SET: 236688.00SET: 236136.53SET: 235574.00SET: 235748.77SET: 235371.70SET: 232439.48SET: 228304.75SET: 225485.44SET: 223322.31SET: 220817.25SET: 221013.83SET: 221405.86SET: 222502.39SET: 222664.50SET: 222288.25SET: 222358.30SET: 222939.88SET: 222985.42SET: 223321.08SET: 222597.98SET: 222984.58SET: 223122.38SET: 223140.53SET: 223363.59SET: 223289.42SET: 223958.98SET: 222805.84SET: 221236.05SET: 219915.45SET: 218749.27SET: 217420.70SET: 216148.58SET: 214911.69SET: 213811.31SET: 212837.31SET: 211803.83SET: 211644.62SET: 211235.12SET: 211131.72SET: 211424.52SET: 211438.12SET: 211950.86SET: 212001.42SET: 212346.55SET: 212347.19SET: 212686.91SET: 212975.61SET: 213005.25SET: 213240.81SET: 213424.22SET: 213676.36SET: 213644.67SET: 213636.73SET: 213680.58SET: 213725.50SET: 214120.30SET: 214377.44SET: 214861.59SET: 214766.33SET: 214873.92SET: 214914.20SET: 215020.80SET: 214994.53SET: 215135.12SET: 215032.20SET: 215129.47SET: 215118.77SET: 215180.97SET: 215279.11SET: 215091.25SET: 215224.30SET: 215382.83SET: 215406.41SET: 215516.17SET: 215140.03SET: 214543.39SET: 213827.45SET: 213187.70SET: 212596.77SET: 211909.03SET: 211369.36SET: 210698.98SET: 210158.16SET: 209400.31SET: 208891.28SET: 208285.27SET: 207787.62SET: 207085.78SET: 206453.17SET: 205832.23SET: 205404.38SET: 205028.20SET: 204618.72SET: 204202.52SET: 203614.55SET: 203548.83SET: 203772.77SET: 204038.75SET: 204163.20SET: 204349.14SET: 204240.31SET: 204160.34SET: 204376.80SET: 204504.53SET: 204782.44SET: 205002.98SET: 205031.42SET: 204843.41SET: 204830.72SET: 204885.61SET: 204991.19SET: 205128.36SET: 205103.67SET: 205039.58SET: 205196.14SET: 205231.00SET: 205418.88SET: 205521.34SET: 205711.44SET: 205814.75SET: 205664.91SET: 205739.84SET: 205839.95SET: 205925.05SET: 205963.03SET: 206077.61SET: 206047.02SET: 205764.36SET: 205836.41SET: 205958.23SET: 206073.25SET: 206154.70SET: 206276.66SET: 206129.97SET: 206133.30SET: 206188.97SET: 206282.50SET: 206421.61SET: 206526.69SET: 206527.75SET: 206444.03SET: 206483.38SET: 206599.92SET: 206591.52SET: 206592.12SET: 206589.72SET: 206645.11SET: 206686.31SET: 206795.31SET: 206848.23SET: 206952.19SET: 206953.69SET: 206877.70SET: 206814.12SET: 206875.64SET: 206840.66SET: 206858.77SET: 206951.11SET: 207010.77SET: 206771.30SET: 206762.91SET: 206749.72SET: 206730.11SET: 206681.61SET: 206777.61SET: 206678.64SET: 206705.89SET: 206705.61SET: 206659.64SET: 206730.42SET: 206700.81SET: 206604.77SET: 206628.09SET: 206553.66SET: 206525.61SET: 206610.77SET: 206580.36SET: 206538.72SET: 206550.48SET: 206567.11SET: 206597.42SET: 206679.41SET: 206709.16SET: 206704.34SET: 206509.25SET: 206381.55SET: 206434.58SET: 206352.12SET: 206314.20SET: 206338.73SET: 206273.64SET: 206090.28SET: 206071.91SET: 206071.64SET: 206062.14SET: 206029.08SET: 205926.89SET: 205675.23SET: 205416.27SET: 205113.69SET: 204795.34SET: 204502.56SET: 204221.09SET: 203939.27SET: 203641.98SET: 203388.69SET: 203062.58SET: 202773.88SET: 202563.12SET: 202362.58SET: 202175.69SET: 201887.94SET: 201658.66SET: 201358.11SET: 201121.09SET: 200899.42SET: 200704.00SET: 200503.77SET: 200298.92SET: 199986.14SET: 199759.00SET: 199542.66SET: 199319.31SET: 199112.05SET: 198784.75SET: 198527.36SET: 198286.39SET: 198033.48SET: 197824.56SET: 197573.27SET: 197350.52SET: 197124.73SET: 196898.08SET: 196664.56SET: 196522.97SET: 196358.03SET: 196173.81SET: 196013.95SET: 195857.28SET: 195663.14SET: 195505.17SET: 195364.50SET: 195378.09SET: 195457.80SET: 195501.02SET: 195552.09SET: 195627.00SET: 195569.12SET: 195604.34SET: 195679.55SET: 195701.84SET: 195716.59SET: 195802.20SET: 195707.09SET: 195601.73SET: 195618.31SET: 195655.62SET: 195712.61SET: 195686.84SET: 195702.05SET: 195591.78SET: 195634.67SET: 195645.27SET: 195665.48SET: 195638.48SET: 195689.77SET: 195646.22SET: 195684.69SET: 195708.05SET: 195736.88SET: 195775.53SET: 195807.08SET: 195772.52SET: 195750.36SET: 195792.53SET: 195839.19SET: 195907.80SET: 195977.03SET: 195995.41SET: 196054.70SET: 196081.39SET: 196132.94SET: 196177.23SET: 196253.97SET: 196323.42SET: 196242.53SET: 196195.55SET: 196240.70SET: 196236.31SET: 196275.75SET: 196271.47SET: 196245.42SET: 196234.16SET: 196237.77SET: 196236.89SET: 196264.19SET: 196322.25SET: 196370.17SET: 196314.55SET: 196287.28SET: 196367.14SET: 196368.22SET: 196392.95SET: 196459.62SET: 196518.64SET: 196508.19SET: 196546.53SET: 196610.00SET: 196673.17SET: 196688.62SET: 196754.42SET: 196806.52SET: 196843.09SET: 196869.88SET: 196902.23SET: 196933.33SET: 196937.77SET: 196982.38SET: 196986.27SET: 197018.75SET: 197048.17SET: 197079.12SET: 197100.48SET: 197152.17SET: 197219.27SET: 197253.73SET: 197275.27SET: 197322.27SET: 197339.83SET: 197328.45SET: 197309.81SET: 197315.84SET: 197363.81SET: 197385.70SET: 197451.95SET: 197473.00SET: 197428.58SET: 197415.77SET: 197429.47SET: 197439.64SET: 197444.34SET: 197485.42SET: 197444.17SET: 197441.47SET: 197445.05SET: 197453.58SET: 197512.28SET: 197474.50SET: 197526.02SET: 197513.27SET: 197535.91SET: 197587.44SET: 197595.61SET: 197591.61SET: 197584.50SET: 197592.95SET: 197589.61SET: 197636.19SET: 197581.78SET: 197582.17SET: 197610.86SET: 197581.58SET: 197589.45SET: 197594.41SET: 197543.98SET: 197520.25SET: 197570.62SET: 197583.05SET: 197564.83SET: 197594.48SET: 197576.59SET: 197556.62SET: 197560.14SET: 197558.02SET: 197559.86SET: 197578.38SET: 197622.47SET: 197631.25SET: 197641.22SET: 197613.92SET: 197579.89SET: 197619.47SET: 197645.20SET: 197628.17SET: 197624.89SET: 197609.52SET: 197576.78SET: 197561.92SET: 197582.78SET: 197529.89SET: 197508.53====== SET ======
  20000016 requests completed in 101.24 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
13.68% <= 0.2 milliseconds
30.62% <= 0.3 milliseconds
46.65% <= 0.4 milliseconds
60.05% <= 0.5 milliseconds
69.87% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
82.50% <= 0.8 milliseconds
86.25% <= 0.9 milliseconds
88.93% <= 1.0 milliseconds
90.90% <= 1.1 milliseconds
92.42% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.58% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.91% <= 1.8 milliseconds
97.28% <= 1.9 milliseconds
97.60% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
197542.72 requests per second


