2023-11-21 23:22:57
GET: nanGET: 285067.75GET: 250538.92GET: 230199.73GET: 215792.20GET: 205064.73GET: 197239.17GET: 194627.06GET: 194394.81GET: 194342.08GET: 195929.66GET: 196438.95GET: 194992.67GET: 193990.16GET: 194179.33GET: 193718.55GET: 192227.89GET: 190630.30GET: 189377.17GET: 188776.09GET: 187680.14GET: 186574.27GET: 186698.66GET: 186325.45GET: 185823.39GET: 184985.28GET: 185218.09GET: 184274.89GET: 183376.19GET: 182493.31GET: 182283.36GET: 181588.55GET: 181189.05GET: 180863.20GET: 180770.08GET: 180564.38GET: 180462.50GET: 179985.73GET: 179712.50GET: 179019.38GET: 178352.89GET: 177797.27GET: 177847.97GET: 177544.09GET: 177015.72GET: 176557.69GET: 176312.75GET: 176197.92GET: 175883.47GET: 175396.56GET: 175181.02GET: 174816.77GET: 174656.94GET: 174339.69GET: 174274.50GET: 174121.89GET: 173937.94GET: 173843.41GET: 173730.11GET: 173713.59GET: 173690.39GET: 173689.44GET: 173850.89GET: 173789.72GET: 173810.73GET: 173685.06GET: 173496.36GET: 173634.34GET: 173620.67GET: 173464.73GET: 173324.06GET: 173137.22GET: 173057.70GET: 173009.52GET: 172948.83GET: 172883.59GET: 173017.75GET: 172888.80GET: 172999.89GET: 172812.94GET: 172942.34GET: 172690.50GET: 172639.23GET: 172643.86GET: 172587.12GET: 172443.78GET: 172427.11GET: 172505.73GET: 172550.11GET: 172787.72GET: 173234.16GET: 173866.39====== GET ======
  4000000 requests completed in 22.93 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.53% <= 0.3 milliseconds
6.10% <= 0.4 milliseconds
11.02% <= 0.5 milliseconds
16.37% <= 0.6 milliseconds
22.92% <= 0.7 milliseconds
30.60% <= 0.8 milliseconds
39.07% <= 0.9 milliseconds
47.48% <= 1.0 milliseconds
55.02% <= 1.1 milliseconds
61.20% <= 1.2 milliseconds
66.19% <= 1.3 milliseconds
70.27% <= 1.4 milliseconds
73.79% <= 1.5 milliseconds
77.01% <= 1.6 milliseconds
79.84% <= 1.7 milliseconds
82.21% <= 1.8 milliseconds
84.30% <= 1.9 milliseconds
86.17% <= 2 milliseconds
95.21% <= 3 milliseconds
97.94% <= 4 milliseconds
99.08% <= 5 milliseconds
99.55% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
174451.56 requests per second


