2023-11-24 03:25:03
SET: nanSET: 366592.00SET: 310259.50SET: 292957.47SET: 279129.75SET: 253955.28SET: 245134.48SET: 243319.64SET: 243312.67SET: 243058.61SET: 235849.72SET: 229505.81SET: 225513.66SET: 224642.06SET: 225932.61SET: 225136.45SET: 225793.11SET: 225192.86SET: 224206.09SET: 221488.75SET: 220955.44SET: 221048.55SET: 220713.08SET: 218019.12SET: 215409.64SET: 212197.67SET: 210194.69SET: 207958.55SET: 206875.92SET: 207133.05SET: 207245.11SET: 206284.03SET: 206082.72SET: 206164.06SET: 206450.42SET: 206604.36SET: 206819.05SET: 206041.06SET: 205419.20SET: 205441.88SET: 205648.14SET: 205728.89SET: 206110.44SET: 206025.67SET: 206047.27SET: 206158.88SET: 206169.69SET: 206086.78SET: 205766.08SET: 205711.77SET: 205826.62SET: 205594.48SET: 205657.34SET: 205558.48SET: 205495.86SET: 205472.73SET: 204803.20SET: 203976.44SET: 203516.83SET: 202941.38SET: 202143.28SET: 201174.17SET: 200162.53SET: 199276.92SET: 198545.97SET: 197906.38SET: 197317.67SET: 196662.02SET: 195936.27SET: 195314.06SET: 195313.34SET: 195331.12SET: 195475.94SET: 195240.33SET: 194697.66SET: 194538.86SET: 194396.02SET: 194525.28SET: 194629.48SET: 194356.47SET: 194121.08SET: 194206.67====== SET ======
  4000024 requests completed in 20.49 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
12.66% <= 0.2 milliseconds
29.78% <= 0.3 milliseconds
45.23% <= 0.4 milliseconds
58.67% <= 0.5 milliseconds
68.90% <= 0.6 milliseconds
76.61% <= 0.7 milliseconds
82.08% <= 0.8 milliseconds
86.08% <= 0.9 milliseconds
88.91% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.68% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.08% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.01% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.30% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
195237.41 requests per second


