2023-11-21 22:48:51
SET: nanSET: 318816.00SET: 287104.00SET: 267818.66SET: 259960.00SET: 246599.52SET: 243848.09SET: 244632.78SET: 243714.16SET: 240916.94SET: 233468.22SET: 228219.56SET: 229406.20SET: 230855.73SET: 233437.31SET: 235145.83SET: 234545.38SET: 234796.52SET: 235387.70SET: 231927.59SET: 228181.56SET: 225170.06SET: 222473.02SET: 220959.14SET: 221343.11SET: 223096.47SET: 224902.02SET: 224912.45SET: 226097.98SET: 227602.27SET: 228352.48SET: 228518.64SET: 228608.41SET: 228903.16SET: 230001.17SET: 229916.58SET: 229839.34SET: 230215.11SET: 230075.98SET: 229271.25SET: 227581.23SET: 226060.28SET: 225083.31SET: 223732.89SET: 222618.44SET: 221736.94SET: 220444.45SET: 219705.25SET: 219330.50SET: 219548.23SET: 219201.55SET: 219082.95SET: 219446.94SET: 220028.98SET: 220457.34SET: 220996.95SET: 221564.88SET: 221679.58SET: 222172.91SET: 222464.19SET: 222503.09SET: 222842.31SET: 223226.20SET: 223055.20SET: 222702.66SET: 223446.44SET: 223802.28SET: 223961.81SET: 224280.81SET: 224342.58SET: 224290.16SET: 224748.30SET: 225045.33SET: 225322.39SET: 225219.80SET: 225159.97SET: 224707.03SET: 224704.44SET: 224742.12SET: 225002.34SET: 225101.75SET: 225040.38SET: 224937.22SET: 225017.19SET: 224444.67SET: 223815.27SET: 223407.64SET: 222648.78SET: 221870.08SET: 221295.36SET: 220921.03SET: 220414.34SET: 219828.97SET: 219067.41SET: 218433.95SET: 217915.50SET: 217430.50SET: 216899.11SET: 216268.58SET: 215565.50SET: 215102.27SET: 214596.89SET: 214140.62SET: 213715.05SET: 214187.52SET: 214358.28SET: 214664.05SET: 214927.30SET: 214985.48SET: 215219.23SET: 214780.62SET: 214705.52SET: 214887.25SET: 215218.59SET: 215445.66SET: 215616.50SET: 215526.62SET: 215530.94SET: 215698.08SET: 215854.06SET: 215841.69SET: 215877.89SET: 215889.11SET: 215988.03SET: 215917.98SET: 216021.75SET: 216075.89SET: 216163.44SET: 216249.88SET: 215990.59SET: 215808.11SET: 215937.75SET: 216133.03SET: 216337.16SET: 216400.53SET: 216376.20SET: 216385.20SET: 216370.02SET: 216466.30SET: 216546.02SET: 216640.34SET: 216600.19SET: 216602.28SET: 216648.16SET: 216651.88SET: 216657.75SET: 216656.73SET: 216674.89SET: 216445.81SET: 216583.20SET: 216654.58SET: 216746.83SET: 216915.52SET: 217004.02SET: 216813.50SET: 216746.55SET: 216867.66SET: 216961.11SET: 217052.41SET: 217036.06SET: 216944.84SET: 216917.53SET: 216943.45SET: 217019.64SET: 217077.58SET: 217160.38SET: 217237.20SET: 217359.05SET: 217385.05SET: 217445.92SET: 217553.30SET: 217497.09SET: 217334.44SET: 217308.25SET: 217272.77SET: 217383.19SET: 217484.91SET: 217421.02SET: 217276.50SET: 217153.95SET: 217077.55SET: 217124.61SET: 217239.67SET: 217262.23SET: 217061.59SET: 216961.66SET: 216990.70SET: 216953.22SET: 216926.72SET: 216923.45SET: 216864.05SET: 216857.36SET: 216860.06SET: 216890.06SET: 216926.03SET: 216895.38SET: 216873.52SET: 216749.78SET: 216731.94SET: 216716.53SET: 216778.66SET: 216535.67SET: 216139.00SET: 215837.59SET: 215522.84SET: 215151.88SET: 214835.28SET: 214550.16SET: 214363.41SET: 214048.84SET: 213622.31SET: 213313.62SET: 213021.14SET: 212751.06SET: 212414.16SET: 212175.00SET: 211764.23SET: 211554.59SET: 211291.86SET: 210995.89SET: 210747.92SET: 210369.86SET: 210125.97SET: 209880.70SET: 209590.08SET: 209386.31SET: 209159.86SET: 208926.12SET: 208751.64SET: 208471.73SET: 208225.39SET: 208056.22SET: 207830.19SET: 207598.47SET: 207413.67SET: 207218.73SET: 207017.33SET: 206823.00SET: 206637.17SET: 206389.78SET: 206187.78SET: 205989.39SET: 205818.14SET: 205796.06SET: 205801.41SET: 205860.56SET: 205939.17SET: 206030.23SET: 205932.70SET: 205933.05SET: 205986.58SET: 206040.47SET: 206010.69SET: 206060.38SET: 206056.42SET: 205959.72SET: 205905.89SET: 205911.42SET: 205882.95SET: 205954.44SET: 205969.19SET: 205858.14SET: 205883.88SET: 205950.64SET: 205973.30SET: 206012.67SET: 206028.55SET: 205964.91SET: 206042.66SET: 206043.73SET: 206061.41SET: 206077.88SET: 206080.81SET: 206081.89SET: 206151.44SET: 206197.92SET: 206270.02SET: 206282.61SET: 206353.08SET: 206226.14SET: 206199.58SET: 206217.03SET: 206224.14SET: 206167.70SET: 206225.59SET: 206085.52SET: 206103.17SET: 206077.69SET: 206116.44SET: 206193.55SET: 206179.25SET: 206070.58SET: 206060.42SET: 206120.19SET: 206108.08SET: 206129.98SET: 206085.64SET: 206006.41SET: 206048.31SET: 206082.33SET: 206092.44SET: 206102.28SET: 206185.11SET: 206216.44SET: 206245.77SET: 206346.70SET: 206338.00SET: 206278.83SET: 206311.72SET: 206380.09SET: 206404.70SET: 206384.75SET: 206357.77SET: 206382.89SET: 206333.66SET: 206250.62SET: 206194.14SET: 206211.56SET: 206168.52SET: 206222.66SET: 206245.59SET: 206178.25SET: 206154.70SET: 206166.75SET: 206141.41SET: 206185.98SET: 206160.36SET: 206085.31SET: 206084.61SET: 206059.23SET: 206065.39SET: 206088.23SET: 206001.25SET: 205995.14SET: 205943.89SET: 205955.28SET: 206013.41SET: 206049.77SET: 206025.25SET: 206022.39SET: 205973.38SET: 206017.77SET: 206037.14SET: 206053.02SET: 206052.62SET: 206074.67SET: 206084.77SET: 206142.25SET: 206138.67SET: 206182.20SET: 206127.56SET: 206024.94SET: 205974.95SET: 205908.31SET: 205899.03SET: 205919.19SET: 205809.34SET: 205702.28SET: 205646.67SET: 205639.06SET: 205601.48SET: 205597.75SET: 205524.53SET: 205477.00SET: 205439.30SET: 205403.73SET: 205344.69SET: 205362.11SET: 205367.97SET: 205351.53SET: 205333.36SET: 205319.98SET: 205316.61SET: 205300.28SET: 205277.61SET: 205289.22SET: 205261.50SET: 205235.25SET: 205154.69SET: 205125.98SET: 205076.16SET: 205031.97SET: 205053.30SET: 204999.03SET: 204934.75SET: 204922.78SET: 204848.66SET: 204829.61SET: 204817.58SET: 204681.05SET: 204737.42====== SET ======
  20000000 requests completed in 97.67 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.75% <= 0.2 milliseconds
4.88% <= 0.3 milliseconds
12.12% <= 0.4 milliseconds
19.31% <= 0.5 milliseconds
27.00% <= 0.6 milliseconds
35.26% <= 0.7 milliseconds
43.93% <= 0.8 milliseconds
52.17% <= 0.9 milliseconds
59.54% <= 1.0 milliseconds
65.85% <= 1.1 milliseconds
71.15% <= 1.2 milliseconds
75.49% <= 1.3 milliseconds
79.06% <= 1.4 milliseconds
82.01% <= 1.5 milliseconds
84.41% <= 1.6 milliseconds
86.41% <= 1.7 milliseconds
88.09% <= 1.8 milliseconds
89.48% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.60% <= 3 milliseconds
98.54% <= 4 milliseconds
99.31% <= 5 milliseconds
99.63% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
204766.98 requests per second


