2023-11-24 03:23:53
SET: nanSET: 419936.00SET: 349536.00SET: 324928.00SET: 293400.00SET: 272121.59SET: 263893.34SET: 261481.14SET: 257124.00SET: 251744.00SET: 243400.25SET: 236537.78SET: 236213.19SET: 235680.19SET: 235513.42SET: 235782.52SET: 235050.48SET: 233800.58SET: 234022.22SET: 231872.06SET: 231277.09SET: 230542.28SET: 227341.34SET: 225108.48SET: 222297.91SET: 219635.33SET: 217661.03SET: 217593.61SET: 217315.06SET: 217436.30SET: 217864.05SET: 216813.22SET: 215857.05SET: 215635.48SET: 215357.33SET: 215667.28SET: 215448.12SET: 215732.81SET: 215640.50SET: 215613.62SET: 215834.44SET: 215660.56SET: 215362.41SET: 215215.03SET: 215195.78SET: 214822.00SET: 214800.31SET: 214612.78SET: 214533.03SET: 214402.34SET: 213960.17SET: 212991.45SET: 212809.97SET: 212511.58SET: 212516.33SET: 212596.19SET: 212438.73SET: 211241.77SET: 210296.75SET: 209392.98SET: 208665.42SET: 207865.75SET: 206907.12SET: 206021.08SET: 205291.69SET: 204607.36SET: 204002.91SET: 204256.89SET: 203826.39SET: 203774.67SET: 204010.97SET: 204005.41SET: 204174.61SET: 204225.67SET: 204352.31SET: 204465.77SET: 204495.00SET: 204722.89====== SET ======
  4000008 requests completed in 19.48 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
15.37% <= 0.2 milliseconds
34.16% <= 0.3 milliseconds
50.15% <= 0.4 milliseconds
62.70% <= 0.5 milliseconds
71.56% <= 0.6 milliseconds
78.42% <= 0.7 milliseconds
83.39% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.87% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.48% <= 3 milliseconds
99.82% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
205328.67 requests per second


