2023-11-24 03:25:03
SET: nanSET: 362144.00SET: 303904.00SET: 280266.66SET: 268384.00SET: 245024.00SET: 237861.33SET: 234252.42SET: 234246.89SET: 233848.08SET: 230295.09SET: 223938.94SET: 217988.67SET: 218593.67SET: 218641.53SET: 219487.08SET: 220062.98SET: 221175.25SET: 220738.50SET: 219214.48SET: 217543.69SET: 217573.50SET: 216950.94SET: 215507.66SET: 212783.75SET: 210229.05SET: 208077.52SET: 206465.64SET: 205358.47SET: 205439.61SET: 206133.83SET: 206002.06SET: 205315.67SET: 205754.73SET: 206104.92SET: 206150.11SET: 206145.50SET: 206410.89SET: 205434.91SET: 205326.77SET: 205211.23SET: 205455.56SET: 205572.50SET: 205808.98SET: 205978.00SET: 206165.81SET: 206449.80SET: 206490.25SET: 206547.69SET: 206550.69SET: 206602.69SET: 206399.88SET: 206496.47SET: 206409.55SET: 206503.56SET: 206474.92SET: 206463.88SET: 205011.94SET: 204123.00SET: 203396.81SET: 202629.52SET: 201759.95SET: 200851.34SET: 199894.38SET: 199087.83SET: 198420.77SET: 197791.34SET: 197045.59SET: 196271.89SET: 195974.95SET: 196281.95SET: 196450.55SET: 196494.94SET: 196278.70SET: 195218.41SET: 194682.88SET: 194616.86SET: 194526.80SET: 194697.83SET: 194690.02SET: 194342.89SET: 194644.55====== SET ======
  4000000 requests completed in 20.46 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
12.80% <= 0.2 milliseconds
29.95% <= 0.3 milliseconds
45.96% <= 0.4 milliseconds
59.34% <= 0.5 milliseconds
69.14% <= 0.6 milliseconds
76.48% <= 0.7 milliseconds
81.98% <= 0.8 milliseconds
85.94% <= 0.9 milliseconds
88.80% <= 1.0 milliseconds
90.88% <= 1.1 milliseconds
92.41% <= 1.2 milliseconds
93.59% <= 1.3 milliseconds
94.54% <= 1.4 milliseconds
95.32% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.45% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.28% <= 3 milliseconds
99.72% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
195474.77 requests per second


