2023-11-21 22:51:14
GET: nanGET: 269568.00GET: 251456.00GET: 236074.67GET: 237296.00GET: 229934.44GET: 228098.59GET: 224941.17GET: 224475.77GET: 224916.94GET: 224838.08GET: 225398.77GET: 223866.72GET: 224942.48GET: 221200.80GET: 219847.52GET: 219629.09GET: 218105.86GET: 216211.52GET: 216495.06GET: 215942.45GET: 214444.44GET: 214263.70GET: 213690.06GET: 213623.70GET: 213571.61GET: 213840.77GET: 213713.44GET: 213453.97GET: 213855.86GET: 213577.73GET: 213082.38GET: 213519.17GET: 212815.31GET: 212850.59GET: 212871.08GET: 212515.59GET: 212768.72GET: 212854.53GET: 212551.41GET: 212430.84GET: 212633.25GET: 212260.36GET: 212631.34GET: 212495.62GET: 212268.61GET: 212173.78GET: 211954.42GET: 211803.50GET: 212086.78GET: 212173.94GET: 212089.03GET: 212210.91GET: 212208.14GET: 212113.69GET: 212251.73GET: 212889.64GET: 212711.36GET: 212571.98GET: 212692.38GET: 212321.64GET: 212418.59GET: 212615.56GET: 212232.73GET: 212405.47GET: 212487.31GET: 212181.94GET: 212395.92GET: 212877.31GET: 212740.59GET: 212650.08GET: 212870.19GET: 212534.33GET: 212565.56GET: 212570.38GET: 212471.55GET: 212324.39GET: 212548.17GET: 212372.66GET: 212275.25GET: 212186.27GET: 211783.66GET: 211511.97GET: 211426.55GET: 211324.88GET: 211387.36GET: 211662.56GET: 211736.28GET: 211669.50GET: 211905.33GET: 211759.62GET: 211744.70GET: 211870.17GET: 211862.28GET: 211576.98GET: 211616.11GET: 211474.20GET: 211318.75GET: 211384.42GET: 211510.80GET: 211444.88GET: 211525.09GET: 211684.62GET: 211850.05GET: 211835.50GET: 211843.77GET: 211864.55GET: 212202.03GET: 212140.36GET: 212176.77GET: 212346.97GET: 212095.52GET: 212106.36GET: 212007.80GET: 211962.00GET: 212076.89GET: 212018.47GET: 211952.72GET: 211817.61GET: 211837.42GET: 211833.70GET: 211838.25GET: 211925.81GET: 212011.95GET: 211916.19GET: 211928.36GET: 211932.23GET: 211702.11GET: 211770.64GET: 211720.50GET: 211581.94GET: 211721.58GET: 211665.06GET: 211727.69GET: 211794.88GET: 211795.20GET: 211761.67GET: 211763.31GET: 211677.42GET: 211679.06GET: 211633.05GET: 211666.05GET: 211457.61GET: 211372.62GET: 211299.70GET: 211214.98GET: 211207.00GET: 211218.27GET: 211119.19GET: 211053.83GET: 210893.34GET: 210829.09GET: 210832.58GET: 210989.02GET: 210894.88GET: 210854.67GET: 210913.88GET: 210812.03GET: 210918.91GET: 210955.08GET: 210839.69GET: 210798.81GET: 210911.05GET: 210839.64GET: 210909.50GET: 210872.11GET: 210792.59GET: 210799.38GET: 210769.97GET: 210652.53GET: 210678.27GET: 210707.11GET: 210692.88GET: 210725.00GET: 210777.72GET: 210877.16GET: 210850.22GET: 210825.64GET: 210690.25GET: 210715.14GET: 210720.50GET: 210595.06GET: 210592.06GET: 210604.81GET: 210665.92GET: 210614.88GET: 210565.59GET: 210528.45GET: 210456.50GET: 210460.78GET: 210529.91GET: 210538.94GET: 210570.53GET: 210527.56GET: 210608.66GET: 210780.09GET: 210866.91GET: 210735.86GET: 210722.53GET: 210724.94GET: 210684.30GET: 210689.41GET: 210793.41GET: 210651.44GET: 210646.75GET: 210629.17GET: 210610.36GET: 210595.61GET: 210666.92GET: 210584.86GET: 210605.59GET: 210598.72GET: 210668.52GET: 210725.61GET: 210728.28GET: 210735.83GET: 210674.75GET: 210686.61GET: 210604.03GET: 210519.58GET: 210541.86GET: 210478.81GET: 210437.41GET: 210448.62GET: 210412.30GET: 210373.30GET: 210340.27GET: 210323.48GET: 210302.64GET: 210315.50GET: 210302.94GET: 210332.42GET: 210315.81GET: 210346.23GET: 210222.39GET: 210232.80GET: 210207.77GET: 210143.00GET: 210175.92GET: 210190.34GET: 210151.78GET: 210193.02GET: 210228.48GET: 210183.78GET: 210240.38GET: 210234.50GET: 210168.09GET: 210238.94GET: 210245.39GET: 210236.12GET: 210351.25GET: 210397.44GET: 210380.31GET: 210418.25GET: 210458.97GET: 210385.39GET: 210366.45GET: 210385.61GET: 210352.20GET: 210359.06GET: 210432.27GET: 210412.44GET: 210293.16GET: 210335.27GET: 210364.33GET: 210326.34GET: 210311.59GET: 210357.06GET: 210346.73GET: 210408.02GET: 210453.88GET: 210358.78GET: 210383.73GET: 210408.73GET: 210371.38GET: 210321.94GET: 210399.27GET: 210381.38GET: 210341.64GET: 210365.69GET: 210330.77GET: 210349.09GET: 210371.72GET: 210390.36GET: 210379.47GET: 210427.11GET: 210435.28GET: 210491.20GET: 210538.62GET: 210512.81GET: 210494.75GET: 210561.56GET: 210574.14GET: 210548.12GET: 210521.41GET: 210584.73GET: 210519.52GET: 210554.64GET: 210572.25GET: 210522.06GET: 210488.19GET: 210541.95GET: 210539.48GET: 210566.77GET: 210582.39GET: 210631.06GET: 210674.30GET: 210677.05GET: 210620.30GET: 210653.64GET: 210659.22GET: 210603.98GET: 210607.44GET: 210613.52GET: 210541.34GET: 210483.34GET: 210508.78GET: 210437.94GET: 210485.88GET: 210520.39GET: 210480.14GET: 210541.06GET: 210620.11GET: 210614.08GET: 210637.16GET: 210639.97GET: 210581.45GET: 210609.84GET: 210631.20GET: 210565.69GET: 210560.30GET: 210567.06GET: 210507.05GET: 210542.25GET: 210578.48GET: 210516.20GET: 210544.22GET: 210586.11GET: 210524.53GET: 210540.20GET: 210557.66GET: 210600.70GET: 210625.92GET: 210678.03GET: 210653.52GET: 210678.28GET: 210684.50GET: 210622.73GET: 210619.80GET: 210636.77GET: 210542.17GET: 210573.56GET: 210568.80GET: 210493.05GET: 210469.47GET: 210453.25GET: 210409.89GET: 210430.92GET: 210483.53GET: 210453.02GET: 210448.69GET: 210502.23GET: 210444.00GET: 210418.08GET: 210493.66GET: 210440.66GET: 210446.41GET: 210489.84GET: 210440.08GET: 210425.92GET: 210414.80GET: 210363.20GET: 210381.77GET: 210357.81GET: 210393.06GET: 210314.38GET: 210343.09GET: 210356.22GET: 210464.62GET: 210627.55====== GET ======
  20000024 requests completed in 94.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
10.81% <= 0.4 milliseconds
17.23% <= 0.5 milliseconds
24.76% <= 0.6 milliseconds
34.14% <= 0.7 milliseconds
44.49% <= 0.8 milliseconds
54.01% <= 0.9 milliseconds
62.07% <= 1.0 milliseconds
68.65% <= 1.1 milliseconds
73.88% <= 1.2 milliseconds
77.99% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.02% <= 1.7 milliseconds
89.51% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.11% <= 3 milliseconds
98.86% <= 4 milliseconds
99.51% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210755.06 requests per second


