2023-11-24 03:21:53
GET: nanGET: 248320.00GET: 226576.00GET: 197941.33GET: 197896.00GET: 196678.41GET: 189962.67GET: 190084.58GET: 191696.00GET: 189578.67GET: 191196.80GET: 191080.73GET: 188226.67GET: 188512.00GET: 189469.72GET: 188876.80GET: 189432.00GET: 190742.59GET: 191059.56GET: 191122.53GET: 191208.00GET: 191265.53GET: 191220.36GET: 191510.27GET: 191414.67GET: 191417.59GET: 191926.16GET: 191937.19GET: 191904.00GET: 192197.52GET: 192116.27GET: 191937.03GET: 192740.00GET: 192608.00GET: 192774.59GET: 192907.89GET: 192856.89GET: 192674.59GET: 193009.69GET: 193115.89GET: 193204.00GET: 193930.92GET: 194412.19GET: 194458.55GET: 194672.48GET: 194679.22GET: 194271.61GET: 194397.55GET: 194805.53GET: 194391.12GET: 194260.12GET: 194342.53GET: 194099.38GET: 194043.47GET: 194376.53GET: 194078.53GET: 194136.27GET: 194167.84GET: 194177.75GET: 194189.11GET: 194320.06GET: 194562.64GET: 194581.69GET: 194911.44GET: 195094.23GET: 195254.83GET: 195437.23GET: 195447.81GET: 195225.41GET: 195161.98GET: 195326.14GET: 195011.67GET: 195210.67GET: 195530.00GET: 195316.73GET: 195312.19GET: 195429.84GET: 195266.06GET: 195348.48GET: 195489.95GET: 195358.38GET: 195445.50GET: 195494.39GET: 195549.05GET: 195707.89GET: 195815.95GET: 195842.27GET: 196211.06GET: 196441.33GET: 196464.41GET: 196348.34GET: 196467.92GET: 196383.55GET: 196283.11GET: 196318.22GET: 196349.55GET: 196172.28GET: 196251.64GET: 196197.83GET: 196091.45GET: 196175.31GET: 196245.17GET: 196260.95GET: 196446.03GET: 196611.55GET: 196536.86GET: 196672.75GET: 196785.72GET: 196809.55GET: 196914.81GET: 197011.20GET: 196807.84GET: 196756.94GET: 196827.81GET: 196599.97GET: 196535.78GET: 196630.72GET: 196625.89GET: 196628.17GET: 196581.50GET: 196498.00GET: 196371.47GET: 196293.95GET: 196366.22GET: 196249.75GET: 196332.97GET: 196407.02GET: 196423.20GET: 196469.39GET: 196568.42GET: 196675.03GET: 196773.67GET: 196769.52GET: 196718.50GET: 196717.92GET: 196742.70GET: 196530.70GET: 196426.88GET: 196413.12GET: 196361.81GET: 196198.02GET: 196241.98GET: 196298.41GET: 196134.80GET: 196234.28GET: 196247.89GET: 196099.59GET: 196135.70GET: 196172.83GET: 196330.53GET: 196371.83GET: 196374.03GET: 196455.75GET: 196517.80GET: 196681.45GET: 196570.36GET: 196636.84GET: 196718.77GET: 196644.98GET: 196703.30GET: 196807.88GET: 196802.86GET: 196885.78GET: 196942.17GET: 196795.78GET: 196742.48GET: 196676.92GET: 196635.33GET: 196565.27GET: 196630.08GET: 196645.94GET: 196744.31GET: 196707.81GET: 196722.03GET: 196683.69GET: 196805.38GET: 196764.44GET: 196619.69GET: 196569.11GET: 196551.98GET: 196404.95GET: 196367.73GET: 196289.06GET: 196273.16GET: 196185.78GET: 196248.06GET: 196281.98GET: 196205.89GET: 196186.25GET: 196240.11GET: 196260.73GET: 196356.52GET: 196369.33GET: 196434.38GET: 196399.83GET: 196394.81GET: 196360.48GET: 196403.80GET: 196503.72GET: 196417.75GET: 196438.38GET: 196550.00GET: 196498.34GET: 196541.12GET: 196612.95GET: 196540.91GET: 196556.14GET: 196536.45GET: 196505.42GET: 196498.78GET: 196542.72GET: 196534.39GET: 196570.80GET: 196581.34GET: 196641.72GET: 196641.86GET: 196680.66GET: 196737.08GET: 196787.41GET: 196853.50GET: 196884.22GET: 196901.94GET: 196913.16GET: 196888.25GET: 196838.73GET: 196900.55GET: 196946.73GET: 196891.83GET: 196901.11GET: 196963.39GET: 196909.41GET: 196929.50GET: 197006.30GET: 196983.03GET: 197005.62GET: 197097.05GET: 197106.36GET: 197065.25GET: 197127.05GET: 197127.28GET: 197165.78GET: 197230.91GET: 197154.00GET: 197133.58GET: 197170.62GET: 197152.41GET: 197119.50GET: 197172.34GET: 197180.66GET: 197052.56GET: 197059.62GET: 197104.86GET: 197041.31GET: 197014.44GET: 197091.05GET: 197011.62GET: 197061.28GET: 197094.00GET: 197105.64GET: 197124.47GET: 197169.48GET: 197215.62GET: 197219.78GET: 197246.16GET: 197168.86GET: 197134.62GET: 197168.00GET: 197145.30GET: 197099.84GET: 197143.81GET: 197119.66GET: 197016.14GET: 197049.33GET: 197065.30GET: 197031.62GET: 197023.34GET: 197023.47GET: 197019.31GET: 197092.78GET: 197166.73GET: 197187.81GET: 197138.50GET: 197192.09GET: 197258.66GET: 197296.58GET: 197366.00GET: 197324.09GET: 197319.03GET: 197307.91GET: 197316.48GET: 197305.66GET: 197333.38GET: 197333.86GET: 197298.08GET: 197323.58GET: 197302.72GET: 197279.84GET: 197326.27GET: 197355.42GET: 197396.69GET: 197451.86GET: 197492.42GET: 197501.56GET: 197566.86GET: 197618.64GET: 197679.20GET: 197715.84GET: 197734.44GET: 197702.22GET: 197691.73GET: 197669.67GET: 197593.84GET: 197633.64GET: 197662.88GET: 197574.23GET: 197545.06GET: 197563.97GET: 197499.19GET: 197537.64GET: 197548.27GET: 197543.03GET: 197573.94GET: 197568.45GET: 197586.88GET: 197581.19GET: 197642.88GET: 197676.80GET: 197677.44GET: 197714.06GET: 197709.16GET: 197706.39GET: 197774.41GET: 197774.84GET: 197775.38GET: 197822.08GET: 197762.05GET: 197775.36GET: 197766.48GET: 197726.84GET: 197741.66GET: 197764.48GET: 197778.92GET: 197780.73GET: 197809.50GET: 197828.05GET: 197830.34GET: 197874.80GET: 197921.12GET: 197918.09GET: 197917.27GET: 197979.34GET: 197913.27GET: 197944.09GET: 198002.94GET: 197973.25GET: 197997.70GET: 198019.22GET: 197950.59GET: 197947.86GET: 197950.19GET: 197900.69GET: 197879.22GET: 197887.19GET: 197854.50GET: 197845.83GET: 197884.59GET: 197936.61GET: 197942.17GET: 197980.88GET: 198044.00GET: 198061.91GET: 198080.58GET: 198092.45GET: 198049.88GET: 198020.36GET: 198004.66GET: 197945.30GET: 197941.33GET: 198014.98GET: 197959.02GET: 197956.31GET: 197965.95GET: 197942.80GET: 197930.80GET: 197931.27GET: 197868.50GET: 197876.45GET: 197909.38GET: 197902.98GET: 197926.30GET: 197940.06GET: 197928.50GET: 197966.98GET: 197999.11GET: 197999.72GET: 197984.16GET: 198034.23GET: 198046.11GET: 198099.25GET: 198210.28GET: 198280.33GET: 198501.20GET: 198623.11====== GET ======
  20000000 requests completed in 100.65 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.19% <= 0.1 milliseconds
10.83% <= 0.2 milliseconds
26.48% <= 0.3 milliseconds
44.54% <= 0.4 milliseconds
60.99% <= 0.5 milliseconds
71.35% <= 0.6 milliseconds
78.16% <= 0.7 milliseconds
83.22% <= 0.8 milliseconds
86.91% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
198706.42 requests per second


