2023-11-21 22:48:50
SET: 0.00SET: 389832.69SET: 337373.25SET: 315525.97SET: 287168.81SET: 267414.84SET: 265604.25SET: 264950.31SET: 263712.16SET: 253725.47SET: 244929.23SET: 241771.00SET: 244461.02SET: 245163.58SET: 246179.31SET: 245867.80SET: 245101.45SET: 243700.86SET: 241874.73SET: 238048.83SET: 234856.47SET: 231657.39SET: 229242.78SET: 230143.48SET: 230331.28SET: 231996.17SET: 231819.27SET: 233030.05SET: 235065.50SET: 235699.59SET: 235694.20SET: 236402.17SET: 235480.52SET: 234961.48SET: 234182.41SET: 234296.41SET: 234137.17SET: 234808.64SET: 234763.41SET: 232936.88SET: 231180.91SET: 229691.45SET: 227221.78SET: 224853.45SET: 223428.94SET: 221949.03SET: 220728.70SET: 220054.41SET: 219958.05SET: 220407.11SET: 220404.09SET: 220361.08SET: 221013.22SET: 221447.75SET: 221820.61SET: 222289.78SET: 222535.55SET: 222973.50SET: 223377.62SET: 223800.03SET: 224231.81SET: 224537.28SET: 224422.36SET: 224891.20SET: 224264.27SET: 224020.66SET: 224077.52SET: 224190.41SET: 224438.70SET: 224782.67SET: 224631.72SET: 224418.38SET: 224581.33SET: 224983.36SET: 225245.33SET: 225224.47SET: 224964.77SET: 224708.03SET: 224517.36SET: 224585.28SET: 224761.03SET: 224966.80SET: 225098.12SET: 224834.48SET: 224859.20SET: 223919.88SET: 223355.62SET: 222759.48SET: 222047.59SET: 221394.05SET: 220916.31SET: 220227.52SET: 219504.25SET: 218814.58SET: 218177.34SET: 217744.28SET: 217252.66SET: 216846.61SET: 216457.28SET: 215771.08SET: 215360.69SET: 215036.91SET: 214670.38SET: 214367.98SET: 214179.88SET: 214247.12SET: 214303.50SET: 214760.66SET: 214886.95SET: 214926.47SET: 215080.92SET: 215031.31SET: 214875.00SET: 215002.91SET: 215218.84SET: 215306.80SET: 215354.64SET: 215551.95SET: 215386.73SET: 215565.12SET: 215642.53SET: 215643.64SET: 215735.38SET: 215979.73SET: 216145.91SET: 216153.69SET: 216251.92SET: 216328.97SET: 216393.58SET: 216478.00SET: 216420.97SET: 216293.80SET: 216293.03SET: 216368.70SET: 216387.17SET: 216327.88SET: 216460.83SET: 215928.84SET: 215940.94SET: 215885.95SET: 215907.55SET: 216073.88SET: 216203.44SET: 216227.48SET: 216185.52SET: 216334.09SET: 216423.95SET: 216566.06SET: 216733.47SET: 216741.80SET: 216826.97SET: 216979.34SET: 216930.23SET: 216940.45SET: 216956.97SET: 216765.47SET: 216705.27SET: 216719.30SET: 216819.72SET: 216857.38SET: 216820.22SET: 216855.62SET: 216528.05SET: 216629.69SET: 216675.55SET: 216816.88SET: 216976.17SET: 216966.12SET: 216834.42SET: 216758.97SET: 216853.38SET: 216877.92SET: 216906.45SET: 216996.72SET: 217123.05SET: 217176.44SET: 217299.94SET: 217346.22SET: 217555.73SET: 217587.22SET: 217307.17SET: 217212.58SET: 217240.52SET: 217264.83SET: 217315.61SET: 217256.17SET: 217110.09SET: 217071.88SET: 217109.53SET: 217094.20SET: 217110.98SET: 217295.31SET: 217076.59SET: 216976.33SET: 216946.28SET: 216942.73SET: 216865.73SET: 216832.59SET: 216888.09SET: 216965.52SET: 216902.70SET: 216662.64SET: 216338.78SET: 215970.41SET: 215499.34SET: 215172.81SET: 214785.39SET: 214609.44SET: 214401.84SET: 214037.11SET: 213758.22SET: 213475.70SET: 213215.58SET: 212952.27SET: 212567.28SET: 212337.89SET: 212040.97SET: 211824.66SET: 211536.33SET: 211176.08SET: 210963.59SET: 210841.06SET: 210610.27SET: 210362.34SET: 210101.94SET: 209851.95SET: 209673.86SET: 209479.59SET: 209270.36SET: 209010.48SET: 208781.44SET: 208577.53SET: 208394.38SET: 208267.64SET: 208068.94SET: 207755.42SET: 207610.12SET: 207484.78SET: 207374.45SET: 207180.56SET: 206965.39SET: 206768.97SET: 206833.72SET: 206912.53SET: 206963.59SET: 207007.20SET: 207027.78SET: 207098.45SET: 207249.72SET: 207387.84SET: 207399.61SET: 207414.09SET: 207384.34SET: 207299.67SET: 207313.48SET: 207345.25SET: 207393.73SET: 207444.45SET: 207439.17SET: 207339.94SET: 207304.86SET: 207284.88SET: 207360.77SET: 207380.81SET: 207314.17SET: 207251.17SET: 207242.81SET: 207216.08SET: 207291.72SET: 207284.97SET: 207200.77SET: 207093.83SET: 207153.30SET: 207188.34SET: 207206.47SET: 207279.05SET: 207251.22SET: 207351.61SET: 207456.12SET: 207489.56SET: 207527.89SET: 207521.06SET: 207532.64SET: 207409.19SET: 207394.95SET: 207432.52SET: 207426.67SET: 207403.84SET: 207409.67SET: 207213.48SET: 207185.45SET: 207206.70SET: 207185.88SET: 207273.39SET: 207286.52SET: 207205.73SET: 207196.11SET: 207160.30SET: 207236.78SET: 207228.03SET: 207199.19SET: 207072.67SET: 207005.91SET: 207019.83SET: 207001.81SET: 206997.64SET: 206947.25SET: 206982.20SET: 206994.95SET: 206998.09SET: 207006.06SET: 207092.06SET: 207103.78SET: 207135.62SET: 207128.41SET: 207117.67SET: 207155.05SET: 207162.05SET: 207108.80SET: 207107.89SET: 207105.69SET: 207136.94SET: 207155.20SET: 207121.41SET: 207153.02SET: 207079.91SET: 207017.44SET: 207020.44SET: 207068.34SET: 207059.80SET: 207035.53SET: 206933.02SET: 206880.78SET: 206860.72SET: 206820.81SET: 206807.81SET: 206747.75SET: 206653.45SET: 206558.72SET: 206520.27SET: 206566.72SET: 206574.95SET: 206680.95SET: 206642.59SET: 206650.81SET: 206647.95SET: 206685.19SET: 206730.69SET: 206725.34SET: 206644.38SET: 206696.00SET: 206695.61SET: 206701.22SET: 206687.42SET: 206694.64SET: 206626.39SET: 206566.23SET: 206547.97SET: 206568.61SET: 206552.12SET: 206573.45SET: 206490.64SET: 206457.28SET: 206403.97SET: 206335.39SET: 206293.38SET: 206287.64SET: 206216.45SET: 206183.69SET: 206184.62SET: 206140.45SET: 206097.41SET: 206127.94SET: 206100.23SET: 206067.12SET: 206050.42SET: 205963.98SET: 205944.88SET: 205954.20SET: 205855.28SET: 205840.31SET: 205852.94SET: 205793.72SET: 205764.09SET: 205788.12SET: 205690.80SET: 205667.22SET: 205674.06SET: 205578.34====== SET ======
  20000048 requests completed in 97.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
12.55% <= 0.4 milliseconds
19.80% <= 0.5 milliseconds
27.62% <= 0.6 milliseconds
36.12% <= 0.7 milliseconds
44.84% <= 0.8 milliseconds
52.91% <= 0.9 milliseconds
59.97% <= 1.0 milliseconds
65.95% <= 1.1 milliseconds
71.05% <= 1.2 milliseconds
75.34% <= 1.3 milliseconds
78.96% <= 1.4 milliseconds
81.97% <= 1.5 milliseconds
84.43% <= 1.6 milliseconds
86.46% <= 1.7 milliseconds
88.14% <= 1.8 milliseconds
89.53% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.62% <= 3 milliseconds
98.54% <= 4 milliseconds
99.30% <= 5 milliseconds
99.61% <= 6 milliseconds
99.75% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
205571.47 requests per second


