2023-11-24 03:25:36
GET: 48000.00GET: 371506.00GET: 304590.81GET: 268165.12GET: 252075.91GET: 243670.66GET: 240117.25GET: 237107.94GET: 232159.92GET: 228467.36GET: 220983.61GET: 214737.92GET: 213064.98GET: 212476.17GET: 212821.48GET: 212623.84GET: 210813.30GET: 209789.70GET: 210759.67GET: 210335.02GET: 210898.05GET: 210379.30GET: 210019.64GET: 210737.14GET: 211449.52GET: 211997.45GET: 212737.02GET: 212402.20GET: 212262.19GET: 210471.81GET: 209833.94GET: 209513.75GET: 209708.16GET: 209718.45GET: 209693.33GET: 209430.20GET: 208991.56GET: 209070.25GET: 209032.83GET: 208752.11GET: 208825.28GET: 208658.48GET: 208515.62GET: 208537.86GET: 208377.33GET: 208577.16GET: 208536.11GET: 208654.70GET: 208261.22GET: 207626.59GET: 207694.20GET: 207557.19GET: 207594.61GET: 207829.19GET: 207883.30GET: 207917.98GET: 208039.98GET: 208010.09GET: 207976.83GET: 207930.06GET: 207918.95GET: 207859.45GET: 207966.98GET: 208082.27GET: 208154.47GET: 208236.25GET: 208140.58GET: 207669.12GET: 207257.67GET: 207342.14GET: 207336.95GET: 207364.31GET: 207619.27GET: 207571.89GET: 207469.17GET: 207479.66GET: 207849.33====== GET ======
  4000016 requests completed in 19.17 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
14.03% <= 0.2 milliseconds
33.32% <= 0.3 milliseconds
50.86% <= 0.4 milliseconds
64.92% <= 0.5 milliseconds
73.75% <= 0.6 milliseconds
79.83% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.26% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.55% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.82% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.52% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208649.31 requests per second


