2023-11-21 23:03:03
GET: 0.00GET: 238693.23GET: 205429.14GET: 189177.09GET: 183337.98GET: 181854.75GET: 184744.69GET: 184200.69GET: 185133.73GET: 183616.69GET: 184485.62GET: 182843.86GET: 182545.94GET: 184577.75GET: 185525.11GET: 185350.02GET: 183622.66GET: 182410.16GET: 181236.30GET: 180926.44GET: 180399.36GET: 180527.95GET: 180505.45GET: 180200.08GET: 179595.20GET: 179231.19GET: 179115.69GET: 178763.67GET: 179388.47GET: 179505.38GET: 179686.91GET: 179265.94GET: 178917.52GET: 178681.83GET: 178431.19GET: 178787.14GET: 178630.00GET: 178961.38GET: 178838.17GET: 178496.83GET: 178055.92GET: 178152.34GET: 178724.73GET: 178841.27GET: 178735.41GET: 178421.23GET: 178374.92GET: 178365.94GET: 178365.98GET: 178801.66GET: 179214.58GET: 179553.27GET: 179673.69GET: 179250.53GET: 179086.27GET: 178646.14GET: 178795.84GET: 178768.16GET: 178972.31GET: 179165.22GET: 179338.27GET: 179491.59GET: 179500.30GET: 179303.06GET: 179193.11GET: 179270.91GET: 179099.88GET: 178950.64GET: 178741.41GET: 178792.97GET: 178654.05GET: 178522.17GET: 178786.38GET: 179103.33GET: 179105.08GET: 179075.66GET: 179173.17GET: 179221.67GET: 179314.02GET: 179489.80GET: 179578.06GET: 179750.59GET: 179797.69GET: 179748.33GET: 179788.61GET: 179778.16GET: 179748.03GET: 179975.03GET: 180261.88GET: 180332.92GET: 180161.59GET: 180047.42GET: 180079.22GET: 179907.89GET: 180029.25GET: 180213.67GET: 180233.42GET: 180438.30GET: 180435.47GET: 180420.41GET: 180449.14GET: 180395.00GET: 180570.41GET: 180828.38GET: 180981.48GET: 180955.41GET: 181002.19GET: 180951.00GET: 180981.58GET: 181046.78GET: 181158.19GET: 181222.64GET: 181254.64GET: 181397.45GET: 181470.64GET: 181379.48GET: 181429.61GET: 181538.17GET: 181741.08GET: 181949.30GET: 182000.73GET: 182063.20GET: 182030.06GET: 181901.83GET: 181843.33GET: 181907.94GET: 181917.42GET: 181974.14GET: 181989.20GET: 181904.42GET: 181896.48GET: 181781.33GET: 181870.77GET: 181811.95GET: 181996.17GET: 182088.19GET: 182192.70GET: 182270.05GET: 182193.62GET: 182158.31GET: 182194.06GET: 182278.55GET: 182410.44GET: 182384.05GET: 182454.28GET: 182440.69GET: 182479.38GET: 182504.75GET: 182601.42GET: 182704.73GET: 182916.02GET: 182773.55GET: 182790.44GET: 182683.88GET: 182650.69GET: 182451.55GET: 182521.08GET: 182495.47GET: 182502.97GET: 182403.62GET: 182343.47GET: 182302.73GET: 182156.36GET: 182174.02GET: 182241.27GET: 182323.00GET: 182220.64GET: 182163.55GET: 182170.66GET: 182142.70GET: 182117.89GET: 182209.06GET: 182263.69GET: 182341.03GET: 182237.03GET: 182117.25GET: 182122.48GET: 182026.17GET: 181950.53GET: 181941.97GET: 181936.16GET: 181901.28GET: 181895.34GET: 181811.52GET: 181742.80GET: 181669.30GET: 181723.39GET: 181717.09GET: 181824.09GET: 181865.34GET: 181882.12GET: 181791.89GET: 181801.05GET: 181836.94GET: 181867.75GET: 182030.61GET: 182181.36GET: 182246.62GET: 182202.53GET: 182148.59GET: 182127.16GET: 182259.38GET: 182393.14GET: 182403.56GET: 182368.53GET: 182375.23GET: 182294.38GET: 182336.56GET: 182330.58GET: 182417.45GET: 182372.02GET: 182378.67GET: 182346.05GET: 182342.89GET: 182275.05GET: 182172.17GET: 182125.88GET: 182065.47GET: 182081.11GET: 182166.52GET: 182141.28GET: 182083.16GET: 182018.36GET: 181995.12GET: 182011.48GET: 182018.05GET: 182088.25GET: 182131.02GET: 182061.97GET: 182037.48GET: 182016.27GET: 181991.77GET: 182030.72GET: 182093.22GET: 182112.83GET: 182132.95GET: 182156.80GET: 182162.55GET: 182172.00GET: 182152.77GET: 182198.39GET: 182266.33GET: 182260.94GET: 182329.64GET: 182226.48GET: 182157.73GET: 182134.16GET: 182066.53GET: 182119.03GET: 182176.12GET: 182211.81GET: 182190.41GET: 182164.61GET: 182250.73GET: 182181.92GET: 182177.89GET: 182230.25GET: 182259.02GET: 182241.09GET: 182279.84GET: 182352.33GET: 182443.61GET: 182630.30====== GET ======
  12000008 requests completed in 65.67 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.21% <= 0.3 milliseconds
6.46% <= 0.4 milliseconds
10.74% <= 0.5 milliseconds
15.89% <= 0.6 milliseconds
22.70% <= 0.7 milliseconds
31.35% <= 0.8 milliseconds
40.78% <= 0.9 milliseconds
49.72% <= 1.0 milliseconds
57.61% <= 1.1 milliseconds
64.23% <= 1.2 milliseconds
69.69% <= 1.3 milliseconds
74.13% <= 1.4 milliseconds
77.76% <= 1.5 milliseconds
80.70% <= 1.6 milliseconds
83.13% <= 1.7 milliseconds
85.16% <= 1.8 milliseconds
86.86% <= 1.9 milliseconds
88.30% <= 2 milliseconds
95.43% <= 3 milliseconds
97.82% <= 4 milliseconds
98.91% <= 5 milliseconds
99.45% <= 6 milliseconds
99.69% <= 7 milliseconds
99.84% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
182720.83 requests per second


