2023-11-21 23:01:38
SET: nanSET: 560352.00SET: 452624.00SET: 380288.00SET: 336056.00SET: 322675.19SET: 305729.88SET: 292002.28SET: 279261.09SET: 266308.03SET: 257972.03SET: 254076.17SET: 252772.86SET: 250868.91SET: 249434.84SET: 248044.72SET: 247790.38SET: 246778.48SET: 245436.88SET: 239752.78SET: 235104.45SET: 231128.02SET: 228108.23SET: 225478.55SET: 225688.70SET: 226192.75SET: 225973.27SET: 226449.61SET: 227473.09SET: 228559.45SET: 228200.88SET: 228003.61SET: 227545.89SET: 227659.44SET: 227894.20SET: 227845.61SET: 228033.73SET: 226906.27SET: 226199.33SET: 225222.45SET: 225011.28SET: 224899.36SET: 222963.77SET: 221219.12SET: 219937.17SET: 218441.53SET: 217108.11SET: 215778.31SET: 214782.19SET: 213709.91SET: 212675.34SET: 211492.67SET: 211065.38SET: 211032.33SET: 211346.80SET: 210713.55SET: 210773.03SET: 210676.75SET: 211189.52SET: 211581.44SET: 211937.39SET: 212044.02SET: 211999.48SET: 211950.53SET: 211986.52SET: 212120.47SET: 212054.23SET: 212348.72SET: 212498.70SET: 212566.98SET: 212176.02SET: 212074.28SET: 212054.16SET: 212140.11SET: 212213.81SET: 212277.44SET: 212248.53SET: 212252.78SET: 212132.14SET: 212147.88SET: 211562.34SET: 211130.56SET: 210837.12SET: 210433.70SET: 210600.72SET: 210503.22SET: 210268.25SET: 209940.20SET: 209885.86SET: 209731.45SET: 209766.58SET: 209790.67SET: 209627.39SET: 209297.14SET: 209085.78SET: 208930.36SET: 208824.11SET: 208796.84SET: 208722.19SET: 208546.62SET: 207958.77SET: 207436.03SET: 206879.70SET: 206401.19SET: 205741.30SET: 205040.98SET: 204574.02SET: 203986.72SET: 203341.89SET: 202944.17SET: 202506.84SET: 202089.41SET: 201432.36SET: 200761.48SET: 200266.66SET: 199631.16SET: 199158.17SET: 198549.56SET: 198071.52SET: 197670.00SET: 197071.39SET: 196683.97SET: 196396.70SET: 196390.36SET: 196583.14SET: 196801.73SET: 197072.69SET: 197167.03SET: 197162.67SET: 197072.88SET: 196909.97SET: 196973.80SET: 196770.94SET: 196758.19SET: 196784.97SET: 196503.53SET: 196405.81SET: 196444.62SET: 196277.86SET: 196168.69SET: 196127.53SET: 195979.03SET: 195957.78SET: 196015.98SET: 196037.86SET: 195984.67SET: 196048.28SET: 195811.98SET: 195798.36SET: 195684.92SET: 195659.73SET: 195337.20SET: 195232.39SET: 195002.11SET: 194743.89SET: 194570.62SET: 194440.22SET: 194518.77SET: 194485.98SET: 194484.84SET: 194418.23SET: 194244.97SET: 194126.09SET: 193991.27SET: 193756.72SET: 193649.20SET: 193348.28SET: 193065.52SET: 192894.95SET: 192876.61SET: 192851.72SET: 192773.62SET: 192499.42SET: 192223.97SET: 192036.75SET: 191834.50SET: 191643.27SET: 191446.95SET: 191304.22SET: 191223.28SET: 191133.09SET: 191069.88SET: 190965.73SET: 190926.83SET: 190800.95SET: 190617.84SET: 190554.45SET: 190392.06SET: 190124.61SET: 190057.39SET: 190039.20SET: 190024.06SET: 189897.81SET: 189787.94SET: 189692.88SET: 189480.56SET: 189291.31SET: 189112.91SET: 188972.78SET: 188862.98SET: 188895.02SET: 188950.05SET: 188766.66SET: 188569.20SET: 188545.89SET: 188366.08SET: 188268.16SET: 188221.47SET: 188080.08SET: 188030.59SET: 188009.30SET: 187819.02SET: 187585.39SET: 187367.91SET: 187229.09SET: 186961.77SET: 186889.16SET: 186725.69SET: 186592.22SET: 186462.16SET: 186252.33SET: 185951.11SET: 185755.98SET: 185527.62SET: 185381.52SET: 185297.78SET: 185187.09SET: 185090.05SET: 184969.73SET: 184834.41SET: 184694.84SET: 184477.88SET: 184284.42SET: 184248.62SET: 184142.64SET: 184006.12SET: 183914.67SET: 183797.12SET: 183600.27SET: 183422.16SET: 183369.55SET: 183257.69SET: 183178.97SET: 183016.20SET: 182899.56SET: 182766.78SET: 182647.16SET: 182585.20SET: 182459.28SET: 182410.77SET: 182336.42SET: 182241.28SET: 182072.80SET: 182035.17SET: 181854.97SET: 181804.70SET: 181630.69SET: 181571.52SET: 181388.41SET: 181171.59SET: 181023.97SET: 180882.98SET: 180866.80SET: 180805.75SET: 180748.58SET: 180613.19====== SET ======
  12000024 requests completed in 66.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.84% <= 0.3 milliseconds
10.25% <= 0.4 milliseconds
17.07% <= 0.5 milliseconds
24.17% <= 0.6 milliseconds
31.62% <= 0.7 milliseconds
39.36% <= 0.8 milliseconds
47.06% <= 0.9 milliseconds
54.31% <= 1.0 milliseconds
60.78% <= 1.1 milliseconds
66.35% <= 1.2 milliseconds
71.05% <= 1.3 milliseconds
74.88% <= 1.4 milliseconds
77.97% <= 1.5 milliseconds
80.51% <= 1.6 milliseconds
82.65% <= 1.7 milliseconds
84.43% <= 1.8 milliseconds
85.94% <= 1.9 milliseconds
87.23% <= 2 milliseconds
94.14% <= 3 milliseconds
96.73% <= 4 milliseconds
98.00% <= 5 milliseconds
98.69% <= 6 milliseconds
99.14% <= 7 milliseconds
99.39% <= 8 milliseconds
99.54% <= 9 milliseconds
99.67% <= 10 milliseconds
99.77% <= 11 milliseconds
99.83% <= 12 milliseconds
99.88% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
180475.92 requests per second


