2023-11-24 03:25:03
SET: nanSET: 380160.00SET: 307936.00SET: 290901.34SET: 275288.00SET: 252230.41SET: 244333.11SET: 241215.30SET: 241151.44SET: 239221.69SET: 235189.12SET: 228711.02SET: 226287.25SET: 225796.38SET: 227119.11SET: 228391.36SET: 228222.95SET: 227492.83SET: 227476.56SET: 225525.58SET: 224849.44SET: 224624.53SET: 222822.25SET: 219624.48SET: 216562.28SET: 213968.66SET: 211741.69SET: 210604.67SET: 211851.50SET: 212186.38SET: 212537.31SET: 211657.47SET: 211425.30SET: 211354.50SET: 211369.72SET: 211203.11SET: 211189.70SET: 210420.58SET: 209883.00SET: 209969.25SET: 209711.33SET: 209781.17SET: 210077.69SET: 210177.42SET: 210240.64SET: 210185.89SET: 210220.45SET: 210278.72SET: 210201.27SET: 210506.94SET: 210204.09SET: 210211.08SET: 210142.11SET: 209960.47SET: 210284.95SET: 209870.45SET: 209064.19SET: 208090.91SET: 207147.88SET: 206091.50SET: 205150.28SET: 204191.67SET: 203040.05SET: 202065.62SET: 201375.58SET: 200356.83SET: 199592.38SET: 198858.86SET: 198274.41SET: 198319.88SET: 198371.75SET: 198650.14SET: 198788.84SET: 198272.56SET: 197414.45SET: 197167.41SET: 197000.11SET: 196938.95SET: 196946.61SET: 196763.41SET: 196517.64SET: 196713.78====== SET ======
  4000000 requests completed in 20.32 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.61% <= 0.2 milliseconds
30.37% <= 0.3 milliseconds
45.98% <= 0.4 milliseconds
59.20% <= 0.5 milliseconds
69.01% <= 0.6 milliseconds
76.62% <= 0.7 milliseconds
82.15% <= 0.8 milliseconds
86.08% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.92% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.66% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.07% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.06% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.34% <= 3 milliseconds
99.83% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
196879.47 requests per second


