2023-11-21 23:22:13
SET: 0.00SET: 245047.61SET: 216159.38SET: 206574.47SET: 205740.53SET: 204127.59SET: 197547.88SET: 191776.52SET: 191265.83SET: 193003.55SET: 192676.77SET: 191671.98SET: 190443.11SET: 186543.00SET: 182993.72SET: 182000.00SET: 183203.39SET: 184180.41SET: 184537.83SET: 183910.88SET: 183511.08SET: 183363.89SET: 183477.03SET: 183402.47SET: 183099.72SET: 182629.38SET: 182011.98SET: 180841.20SET: 179142.00SET: 177980.98SET: 176216.33SET: 173896.09SET: 171871.12SET: 170468.39SET: 169357.78SET: 169622.28SET: 169354.34SET: 169583.06SET: 169703.83SET: 169467.50SET: 169203.83SET: 169450.56SET: 169798.25SET: 169906.67SET: 170281.25SET: 170705.98SET: 171359.75SET: 171539.77SET: 171529.36SET: 171305.98SET: 170815.25SET: 170625.28SET: 170229.23SET: 169448.67SET: 169189.73SET: 168712.84SET: 168165.61SET: 167739.12SET: 167251.27SET: 166867.20SET: 166444.23SET: 166116.62SET: 165780.81SET: 165642.44SET: 165428.94SET: 165154.11SET: 164676.84SET: 164456.28SET: 164199.39SET: 164160.36SET: 164095.94SET: 163964.88SET: 163690.88SET: 163336.58SET: 163075.45SET: 162828.55SET: 162302.42SET: 161994.19SET: 161748.48SET: 161591.58SET: 161464.17SET: 161261.34SET: 160806.08SET: 160719.70SET: 160436.66SET: 160695.27SET: 160602.41SET: 160590.33SET: 160625.06SET: 160653.61SET: 160670.52SET: 160602.70SET: 160527.31SET: 160356.59SET: 160303.81SET: 160359.19SET: 160515.34SET: 160846.00SET: 161367.33====== SET ======
  4000032 requests completed in 24.70 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
5.23% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.04% <= 0.6 milliseconds
18.70% <= 0.7 milliseconds
24.44% <= 0.8 milliseconds
31.33% <= 0.9 milliseconds
38.93% <= 1.0 milliseconds
46.66% <= 1.1 milliseconds
53.93% <= 1.2 milliseconds
60.50% <= 1.3 milliseconds
66.18% <= 1.4 milliseconds
70.95% <= 1.5 milliseconds
74.93% <= 1.6 milliseconds
78.19% <= 1.7 milliseconds
80.86% <= 1.8 milliseconds
83.05% <= 1.9 milliseconds
84.89% <= 2 milliseconds
94.08% <= 3 milliseconds
97.33% <= 4 milliseconds
98.56% <= 5 milliseconds
99.16% <= 6 milliseconds
99.46% <= 7 milliseconds
99.59% <= 8 milliseconds
99.72% <= 9 milliseconds
99.80% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 23 milliseconds
99.99% <= 24 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
161951.17 requests per second


