2023-11-24 03:25:36
GET: nanGET: 241504.00GET: 220793.64GET: 216350.12GET: 218422.33GET: 220797.45GET: 218835.11GET: 219448.12GET: 216838.33GET: 215698.31GET: 209485.62GET: 207631.09GET: 208010.66GET: 209101.42GET: 209817.36GET: 211160.36GET: 208433.56GET: 208135.39GET: 208143.86GET: 209381.56GET: 209651.47GET: 210055.56GET: 209915.69GET: 210182.83GET: 210455.69GET: 210947.23GET: 210908.97GET: 210486.22GET: 210823.53GET: 209727.05GET: 209235.61GET: 209120.45GET: 208786.50GET: 209342.22GET: 209612.98GET: 209053.45GET: 209332.45GET: 209842.70GET: 209704.20GET: 209451.42GET: 209375.42GET: 209801.17GET: 209867.17GET: 209837.75GET: 209997.28GET: 210185.95GET: 210207.98GET: 210108.48GET: 209628.25GET: 209093.38GET: 208917.45GET: 209123.25GET: 209039.58GET: 209191.30GET: 209179.91GET: 208844.59GET: 208714.20GET: 208899.11GET: 209209.41GET: 209444.70GET: 209572.52GET: 209404.70GET: 209526.98GET: 209579.91GET: 209742.97GET: 209845.06GET: 209538.09GET: 209138.62GET: 208875.05GET: 208841.98GET: 208877.02GET: 208888.95GET: 208934.78GET: 208939.52GET: 208574.25GET: 208986.09====== GET ======
  4000000 requests completed in 19.00 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
14.58% <= 0.2 milliseconds
33.35% <= 0.3 milliseconds
51.64% <= 0.4 milliseconds
65.33% <= 0.5 milliseconds
73.71% <= 0.6 milliseconds
79.73% <= 0.7 milliseconds
84.27% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.46% <= 1.3 milliseconds
95.39% <= 1.4 milliseconds
96.16% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.25% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
210504.16 requests per second


