2023-11-21 23:03:04
GET: 0.00GET: 205035.86GET: 183153.70GET: 184159.80GET: 183280.70GET: 182976.81GET: 186053.20GET: 186563.64GET: 191621.89GET: 193292.03GET: 192975.30GET: 192475.36GET: 192132.84GET: 192669.73GET: 193043.58GET: 193488.97GET: 193771.12GET: 194068.98GET: 194367.02GET: 194719.86GET: 194338.39GET: 194044.84GET: 193674.89GET: 192877.47GET: 193329.34GET: 193515.17GET: 193067.56GET: 192521.73GET: 192373.08GET: 191277.33GET: 190626.20GET: 189782.02GET: 189720.42GET: 189603.48GET: 189388.47GET: 188760.94GET: 188258.75GET: 187807.84GET: 187174.61GET: 186954.84GET: 186907.42GET: 187373.69GET: 187212.03GET: 186830.45GET: 186878.94GET: 186597.09GET: 186279.56GET: 185830.05GET: 185742.72GET: 185704.61GET: 185518.97GET: 185321.95GET: 185059.98GET: 185175.67GET: 184899.41GET: 185378.44GET: 185890.17GET: 185689.45GET: 185551.84GET: 185291.55GET: 185044.27GET: 184684.08GET: 184390.14GET: 184364.67GET: 184401.62GET: 184563.95GET: 184218.69GET: 184055.77GET: 184170.94GET: 183995.84GET: 183894.62GET: 183716.19GET: 184086.94GET: 184048.12GET: 184200.70GET: 184065.59GET: 183876.44GET: 183831.59GET: 183844.80GET: 183824.92GET: 183956.88GET: 183767.75GET: 183571.92GET: 183413.12GET: 183314.38GET: 183135.28GET: 183033.52GET: 183129.80GET: 183176.33GET: 182931.86GET: 182975.64GET: 183034.98GET: 182838.23GET: 182818.77GET: 182719.17GET: 182954.89GET: 182773.77GET: 182684.77GET: 182456.00GET: 182392.19GET: 182284.94GET: 182109.91GET: 182187.36GET: 182242.14GET: 182338.56GET: 182154.48GET: 182015.75GET: 181887.67GET: 181823.22GET: 181959.78GET: 181916.73GET: 181945.83GET: 181770.19GET: 181627.06GET: 181641.11GET: 181657.14GET: 181486.19GET: 181493.98GET: 181681.95GET: 181790.94GET: 181773.92GET: 181655.78GET: 181569.97GET: 181376.97GET: 181390.61GET: 181449.52GET: 181494.58GET: 181605.33GET: 181527.25GET: 181524.09GET: 181452.92GET: 181418.03GET: 181383.59GET: 181346.78GET: 181407.08GET: 181348.02GET: 181378.05GET: 181341.42GET: 181324.08GET: 181221.33GET: 181210.80GET: 181126.09GET: 181225.73GET: 181250.23GET: 181247.12GET: 181173.98GET: 181070.56GET: 181045.05GET: 180963.17GET: 181144.53GET: 181186.75GET: 181146.75GET: 181092.56GET: 181072.48GET: 180948.75GET: 180807.22GET: 180755.98GET: 180830.59GET: 180893.89GET: 180961.09GET: 180907.38GET: 180826.14GET: 180823.03GET: 180776.05GET: 180798.78GET: 180859.02GET: 181076.91GET: 181107.20GET: 181106.33GET: 181107.55GET: 181078.48GET: 181076.86GET: 181139.89GET: 181334.98GET: 181392.16GET: 181354.62GET: 181275.95GET: 181202.52GET: 181219.47GET: 181278.34GET: 181367.83GET: 181453.67GET: 181484.67GET: 181366.16GET: 181345.89GET: 181285.78GET: 181313.92GET: 181376.62GET: 181435.94GET: 181407.89GET: 181419.22GET: 181393.56GET: 181340.55GET: 181285.59GET: 181272.89GET: 181303.41GET: 181428.17GET: 181476.89GET: 181439.27GET: 181435.41GET: 181352.50GET: 181334.98GET: 181402.62GET: 181384.08GET: 181353.39GET: 181407.62GET: 181458.88GET: 181441.80GET: 181285.77GET: 181222.44GET: 181245.23GET: 181269.62GET: 181311.53GET: 181389.98GET: 181449.06GET: 181411.86GET: 181340.98GET: 181299.67GET: 181290.39GET: 181329.59GET: 181428.61GET: 181404.38GET: 181351.42GET: 181271.72GET: 181141.94GET: 181111.88GET: 181077.12GET: 181110.95GET: 181158.09GET: 181231.73GET: 181263.08GET: 181257.75GET: 181185.67GET: 181201.70GET: 181156.97GET: 181258.67GET: 181220.98GET: 181201.28GET: 181159.84GET: 181081.86GET: 181029.28GET: 181047.03GET: 181070.89GET: 181157.11GET: 181179.78GET: 181112.38GET: 181056.02GET: 180993.92GET: 180960.53GET: 180998.27GET: 180959.12GET: 181018.72GET: 181038.75GET: 180994.22GET: 180923.12GET: 180914.25GET: 180901.31GET: 180959.62GET: 181028.36GET: 181155.44GET: 181311.05GET: 181443.91GET: 181836.30GET: 182173.59====== GET ======
  12000024 requests completed in 65.86 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
7.06% <= 0.4 milliseconds
12.40% <= 0.5 milliseconds
18.60% <= 0.6 milliseconds
26.09% <= 0.7 milliseconds
34.88% <= 0.8 milliseconds
43.98% <= 0.9 milliseconds
52.49% <= 1.0 milliseconds
59.72% <= 1.1 milliseconds
65.59% <= 1.2 milliseconds
70.41% <= 1.3 milliseconds
74.39% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.53% <= 1.6 milliseconds
82.88% <= 1.7 milliseconds
84.88% <= 1.8 milliseconds
86.53% <= 1.9 milliseconds
87.92% <= 2 milliseconds
94.96% <= 3 milliseconds
97.45% <= 4 milliseconds
98.65% <= 5 milliseconds
99.23% <= 6 milliseconds
99.53% <= 7 milliseconds
99.73% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
182213.33 requests per second


