2023-11-21 22:44:09
SET: nanSET: 521472.00SET: 399904.00SET: 353237.34SET: 313456.00SET: 306003.19SET: 296128.00SET: 291625.16SET: 280748.00SET: 270186.66SET: 265347.19SET: 264096.00SET: 263592.16SET: 262949.25SET: 263168.25SET: 263257.81SET: 261614.59SET: 259278.30SET: 254489.23SET: 250283.31SET: 246814.64SET: 245847.27SET: 248343.16SET: 249543.81SET: 249088.59SET: 248116.39SET: 247580.56SET: 246734.97SET: 247467.72SET: 247763.03SET: 247392.66SET: 247584.44SET: 248113.84SET: 247819.84SET: 247370.14SET: 247656.61SET: 246829.73SET: 245111.88SET: 242516.92SET: 240865.56SET: 238715.67SET: 237698.23SET: 236456.70SET: 234664.67SET: 233410.83SET: 232995.20SET: 233191.80SET: 233425.61SET: 233817.52SET: 234183.00SET: 234354.22SET: 235275.73SET: 235030.73SET: 235403.59SET: 235744.91SET: 236258.03SET: 235493.16SET: 235604.66SET: 235702.41SET: 236131.11SET: 236332.45SET: 236364.22SET: 236521.78SET: 236958.52SET: 237453.03SET: 237714.00SET: 237920.06SET: 238188.70SET: 238291.59SET: 237745.52SET: 237597.77SET: 237817.53SET: 237901.09SET: 237722.23SET: 237480.80SET: 237318.69SET: 237199.14SET: 237179.42SET: 237179.89SET: 237203.83SET: 236616.08SET: 235536.78SET: 234698.64SET: 233857.95SET: 233063.14SET: 232396.86SET: 231471.67SET: 230734.23SET: 230159.61SET: 229339.92SET: 228702.94SET: 228154.78SET: 227762.44SET: 226990.33SET: 226399.97SET: 225985.27SET: 225320.39SET: 224708.45SET: 223922.34SET: 223384.02SET: 223472.67SET: 223703.33SET: 223915.97SET: 224032.59SET: 223801.05SET: 223827.31SET: 223964.09SET: 223890.91SET: 224021.61SET: 224248.77SET: 224503.47SET: 224659.39SET: 224839.06SET: 225045.28SET: 225118.58SET: 225323.23SET: 225304.95SET: 225037.17SET: 225157.06SET: 225281.42SET: 225244.38SET: 225501.48SET: 225509.38SET: 225114.97SET: 224944.05SET: 224965.66SET: 225048.59SET: 225104.05SET: 225144.41SET: 225216.84SET: 225390.25SET: 225505.84SET: 225683.39SET: 225878.23SET: 226053.70SET: 226158.83SET: 225776.41SET: 225776.28SET: 225705.27SET: 225695.53SET: 225833.50SET: 226044.58SET: 225877.95SET: 225832.62SET: 225934.28SET: 226075.77SET: 226028.58SET: 225984.11SET: 225952.14SET: 225989.69SET: 225880.30SET: 225976.28SET: 226173.67SET: 226411.33SET: 226400.03SET: 226238.28SET: 226153.22SET: 226189.98SET: 226207.70SET: 226212.22SET: 226348.70SET: 226167.03SET: 226121.50SET: 226078.67SET: 226164.86SET: 226231.02SET: 226304.47SET: 226212.94SET: 226200.34SET: 226171.06SET: 226210.97SET: 226261.02SET: 226334.70SET: 226093.12SET: 226043.25SET: 225952.27SET: 226066.92SET: 225990.03SET: 225939.52SET: 225773.27SET: 225536.91SET: 225576.30SET: 225509.14SET: 225583.72SET: 225524.89SET: 225401.53SET: 225423.06SET: 225348.77SET: 225309.44SET: 225339.75SET: 225317.55SET: 225450.30SET: 225414.92SET: 225384.41SET: 225089.95SET: 224811.44SET: 224544.12SET: 224187.33SET: 223784.05SET: 223471.94SET: 223189.31SET: 222949.28SET: 222558.06SET: 222175.25SET: 221886.97SET: 221622.70SET: 221461.45SET: 221183.11SET: 220680.34SET: 220389.27SET: 220070.05SET: 219827.44SET: 219546.22SET: 219321.66SET: 218979.95SET: 218729.17SET: 218558.30SET: 218352.44SET: 218085.55SET: 217844.16SET: 217638.25SET: 217477.75SET: 217261.81SET: 217048.09SET: 216751.19SET: 216556.27SET: 216387.55SET: 216159.33SET: 215993.27SET: 215700.61SET: 215428.86SET: 215221.05SET: 215068.94SET: 215169.55SET: 215218.59SET: 215255.53SET: 215335.64SET: 215418.86SET: 215513.88SET: 215609.97SET: 215687.02SET: 215565.97SET: 215489.53SET: 215537.17SET: 215587.81SET: 215595.50SET: 215698.69SET: 215643.97SET: 215526.14SET: 215514.17SET: 215596.95SET: 215664.81SET: 215580.88SET: 215565.08SET: 215482.19SET: 215404.72SET: 215458.75SET: 215491.47SET: 215530.98SET: 215533.83SET: 215528.23SET: 215553.08SET: 215677.67SET: 215817.50SET: 215920.66SET: 215952.94SET: 215864.52SET: 215884.67SET: 215949.77SET: 216008.44SET: 216055.30SET: 216112.67SET: 216021.73SET: 216011.94SET: 216067.45SET: 216055.11SET: 216114.92SET: 216277.50SET: 216127.20SET: 216147.38SET: 216201.67SET: 216250.11SET: 216297.53SET: 216307.22SET: 216270.22SET: 216271.97SET: 216279.39SET: 216304.72SET: 216328.20SET: 216379.17SET: 216356.03SET: 216382.39SET: 216381.64SET: 216304.92SET: 216371.42SET: 216407.14SET: 216362.00SET: 216263.02SET: 216227.27SET: 216154.11SET: 216179.39SET: 216230.95SET: 216228.17SET: 216069.77SET: 216100.56SET: 216170.47SET: 216153.72SET: 216169.78SET: 216148.78SET: 215942.58SET: 215942.55SET: 215961.77SET: 215977.45SET: 216052.11SET: 215998.98SET: 215946.81SET: 215890.70SET: 215877.34SET: 215928.70SET: 215909.08SET: 215828.03SET: 215813.52SET: 215849.66SET: 215900.70SET: 215880.97SET: 215958.58SET: 216041.09SET: 215974.17SET: 215930.00SET: 215937.31SET: 215864.25SET: 215934.41SET: 216002.41SET: 215920.00SET: 215841.84SET: 215811.67SET: 215786.64SET: 215838.69SET: 215857.23SET: 215787.58SET: 215688.70SET: 215678.64SET: 215671.73SET: 215690.03SET: 215768.73SET: 215658.17SET: 215581.34SET: 215560.81SET: 215656.34SET: 215697.36SET: 215688.19SET: 215676.95SET: 215710.94SET: 215733.41SET: 215756.02SET: 215786.06SET: 215810.66SET: 215798.45SET: 215693.62SET: 215614.06SET: 215630.41SET: 215632.94SET: 215667.42SET: 215585.27SET: 215493.81SET: 215494.86SET: 215494.66SET: 215525.84SET: 215514.44SET: 215454.05SET: 215378.78SET: 215422.27====== SET ======
  20000120 requests completed in 92.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.29% <= 0.3 milliseconds
14.66% <= 0.4 milliseconds
22.66% <= 0.5 milliseconds
31.19% <= 0.6 milliseconds
39.99% <= 0.7 milliseconds
48.52% <= 0.8 milliseconds
56.15% <= 0.9 milliseconds
62.73% <= 1.0 milliseconds
68.42% <= 1.1 milliseconds
73.25% <= 1.2 milliseconds
77.28% <= 1.3 milliseconds
80.70% <= 1.4 milliseconds
83.49% <= 1.5 milliseconds
85.78% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.16% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.51% <= 2 milliseconds
97.06% <= 3 milliseconds
98.78% <= 4 milliseconds
99.43% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215400.16 requests per second


