2023-11-21 22:38:22
SET: nanSET: 290848.00SET: 278528.00SET: 260778.67SET: 259280.00SET: 244659.20SET: 249546.67SET: 248132.58SET: 251950.03SET: 247754.88SET: 240274.97SET: 237069.77SET: 241678.88SET: 241266.91SET: 241631.06SET: 243262.25SET: 244729.64SET: 247382.89SET: 245291.88SET: 241944.45SET: 238173.91SET: 236034.28SET: 233449.41SET: 234775.61SET: 235912.72SET: 236622.95SET: 238560.88SET: 238851.22SET: 239556.89SET: 239977.94SET: 239966.95SET: 239976.27SET: 239520.30SET: 239755.78SET: 240285.95SET: 240083.16SET: 240143.03SET: 240222.14SET: 238793.19SET: 237540.81SET: 235779.34SET: 234149.00SET: 232770.61SET: 231314.25SET: 229474.84SET: 228383.09SET: 227114.20SET: 227329.72SET: 228279.88SET: 228089.09SET: 227503.31SET: 228117.58SET: 228927.19SET: 229424.03SET: 229503.84SET: 230380.47SET: 230584.06SET: 230815.88SET: 231409.59SET: 231861.81SET: 231844.39SET: 232420.39SET: 232713.25SET: 231994.42SET: 231856.62SET: 232133.30SET: 232379.80SET: 232676.69SET: 233151.00SET: 232999.95SET: 233197.61SET: 233349.17SET: 233532.06SET: 233522.48SET: 233681.67SET: 233627.72SET: 233250.39SET: 233474.19SET: 233386.42SET: 233355.80SET: 233463.16SET: 233025.11SET: 231917.72SET: 231192.17SET: 230682.59SET: 229914.89SET: 229255.38SET: 228623.52SET: 228063.77SET: 227514.44SET: 226986.19SET: 226393.28SET: 225858.45SET: 225015.34SET: 224623.20SET: 224067.66SET: 223565.66SET: 223128.41SET: 222487.31SET: 221975.45SET: 222311.38SET: 222388.55SET: 222650.42SET: 222849.48SET: 222962.61SET: 223045.58SET: 223008.11SET: 223200.88SET: 223509.98SET: 223758.56SET: 224031.39SET: 223877.00SET: 224008.84SET: 224247.89SET: 224558.19SET: 224622.56SET: 224653.58SET: 224642.80SET: 224672.86SET: 224818.48SET: 225016.59SET: 225119.19SET: 225312.62SET: 225344.08SET: 224955.72SET: 224947.81SET: 225151.59SET: 225237.45SET: 225418.12SET: 225359.80SET: 225323.73SET: 225211.12SET: 225131.70SET: 225360.50SET: 225569.16SET: 225666.22SET: 225875.58SET: 226028.77SET: 226057.64SET: 226065.56SET: 226127.78SET: 226241.50SET: 226343.27SET: 226095.92SET: 225944.61SET: 225987.66SET: 226149.91SET: 226375.86SET: 226455.31SET: 226093.78SET: 226152.31SET: 226171.53SET: 226238.45SET: 226410.03SET: 226496.56SET: 226534.30SET: 226544.31SET: 226621.59SET: 226553.41SET: 226793.58SET: 226795.70SET: 226686.41SET: 226492.78SET: 226478.88SET: 226522.27SET: 226577.14SET: 226679.52SET: 226696.22SET: 226403.05SET: 226375.41SET: 226293.17SET: 226535.20SET: 226577.56SET: 226664.52SET: 226619.62SET: 226658.03SET: 226728.52SET: 226756.22SET: 226796.98SET: 226740.45SET: 226440.64SET: 226375.92SET: 226372.95SET: 226429.02SET: 226405.55SET: 226426.61SET: 226343.44SET: 226150.86SET: 226008.98SET: 225974.67SET: 225871.39SET: 225826.11SET: 225754.16SET: 225501.36SET: 225191.16SET: 224884.95SET: 224569.02SET: 224301.41SET: 223895.34SET: 223508.70SET: 223214.64SET: 222882.61SET: 222563.52SET: 222200.95SET: 221996.36SET: 221819.12SET: 221606.84SET: 221387.19SET: 221118.59SET: 220699.31SET: 220421.48SET: 220184.94SET: 219951.66SET: 219619.56SET: 219427.56SET: 219149.77SET: 218890.38SET: 218636.41SET: 218349.92SET: 218126.06SET: 217901.91SET: 217663.28SET: 217455.17SET: 217168.36SET: 216880.95SET: 216598.25SET: 216402.58SET: 216274.06SET: 216039.97SET: 215890.41SET: 215546.05SET: 215288.66SET: 215129.97SET: 215143.44SET: 215200.38SET: 215351.78SET: 215420.50SET: 215462.48SET: 215581.47SET: 215651.03SET: 215764.50SET: 215830.22SET: 215780.06SET: 215878.97SET: 215963.58SET: 216037.59SET: 216131.52SET: 216171.23SET: 216022.81SET: 216021.95SET: 216078.64SET: 216158.06SET: 216203.98SET: 216271.55SET: 216089.73SET: 216042.62SET: 216012.62SET: 216098.66SET: 216189.34SET: 216201.95SET: 216233.52SET: 216243.28SET: 216291.16SET: 216416.47SET: 216412.34SET: 216398.61SET: 216305.77SET: 216240.69SET: 216251.00SET: 216243.39SET: 216242.72SET: 216290.78SET: 216284.19SET: 216114.88SET: 216176.53SET: 216248.55SET: 216344.36SET: 216332.50SET: 216308.64SET: 216159.39SET: 216171.03SET: 216198.41SET: 216178.33SET: 216220.50SET: 216260.36SET: 216251.38SET: 216259.11SET: 216293.28SET: 216279.61SET: 216345.02SET: 216397.52SET: 216283.33SET: 216307.98SET: 216324.50SET: 216358.52SET: 216374.64SET: 216400.05SET: 216282.34SET: 216249.33SET: 216280.14SET: 216314.58SET: 216406.45SET: 216385.11SET: 216293.00SET: 216251.62SET: 216348.70SET: 216412.41SET: 216467.50SET: 216525.97SET: 216518.27SET: 216483.81SET: 216579.59SET: 216611.23SET: 216569.67SET: 216574.38SET: 216567.27SET: 216557.48SET: 216604.12SET: 216628.06SET: 216565.77SET: 216595.02SET: 216518.48SET: 216524.41SET: 216552.78SET: 216573.95SET: 216560.59SET: 216576.52SET: 216457.66SET: 216431.12SET: 216463.72SET: 216522.86SET: 216510.08SET: 216516.23SET: 216452.77SET: 216404.52SET: 216427.92SET: 216413.25SET: 216414.86SET: 216389.23SET: 216392.23SET: 216299.98SET: 216309.12SET: 216361.69SET: 216341.44SET: 216306.53SET: 216266.64SET: 216158.44SET: 216166.17SET: 216198.95SET: 216215.41SET: 216243.30SET: 216187.14SET: 216078.64SET: 216071.17SET: 216105.83SET: 216134.52SET: 216138.64SET: 216161.53SET: 216102.33SET: 216127.22SET: 216147.47SET: 216198.77SET: 216221.53SET: 216244.59SET: 216067.34SET: 216051.83SET: 216055.02SET: 216102.16SET: 216198.64SET: 216125.42====== SET ======
  20000016 requests completed in 92.54 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.43% <= 0.3 milliseconds
14.79% <= 0.4 milliseconds
22.88% <= 0.5 milliseconds
31.55% <= 0.6 milliseconds
40.50% <= 0.7 milliseconds
49.10% <= 0.8 milliseconds
56.73% <= 0.9 milliseconds
63.31% <= 1.0 milliseconds
68.91% <= 1.1 milliseconds
73.69% <= 1.2 milliseconds
77.70% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.74% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.52% <= 2 milliseconds
97.04% <= 3 milliseconds
98.78% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216132.27 requests per second


