2023-11-24 03:16:17
SET: 0.00SET: 558023.94SET: 443912.19SET: 373422.12SET: 328143.84SET: 315216.62SET: 303109.91SET: 298279.84SET: 282666.69SET: 270002.69SET: 261610.56SET: 259437.30SET: 257186.28SET: 256145.19SET: 256063.98SET: 254969.88SET: 254404.81SET: 253219.20SET: 248334.08SET: 243262.64SET: 239405.05SET: 236411.28SET: 234351.16SET: 235653.06SET: 235672.84SET: 235784.44SET: 235244.05SET: 235193.84SET: 235760.69SET: 235434.72SET: 236540.06SET: 237373.92SET: 237653.88SET: 237582.75SET: 237730.95SET: 237858.81SET: 237903.16SET: 237920.05SET: 236132.16SET: 234649.17SET: 233022.80SET: 231718.36SET: 230162.23SET: 228625.64SET: 227333.34SET: 226114.61SET: 225004.08SET: 224383.83SET: 224826.98SET: 225386.53SET: 226224.39SET: 225550.45SET: 225698.42SET: 225949.45SET: 226140.83SET: 226375.86SET: 226846.98SET: 227079.91SET: 227105.69SET: 227231.44SET: 227291.70SET: 227380.92SET: 227475.00SET: 227579.59SET: 227589.64SET: 227674.20SET: 228013.08SET: 227848.64SET: 227989.17SET: 228154.84SET: 228038.38SET: 227730.11SET: 227651.22SET: 227767.30SET: 227888.03SET: 228143.09SET: 227989.69SET: 228144.56SET: 227756.84SET: 227824.33SET: 227783.75SET: 227700.75SET: 227744.95SET: 227445.19SET: 226513.75SET: 225715.88SET: 224967.89SET: 224283.39SET: 223430.58SET: 222811.42SET: 222180.78SET: 221632.61SET: 221007.64SET: 220458.00SET: 219876.16SET: 219028.19SET: 218288.47SET: 217712.67SET: 217137.12SET: 216657.95SET: 216103.92SET: 215482.03SET: 214924.06SET: 214780.50SET: 214948.11SET: 215194.45SET: 215390.61SET: 215323.97SET: 215578.95SET: 215627.42SET: 215710.17SET: 215906.95SET: 216031.70SET: 216160.75SET: 216475.48SET: 216539.47SET: 216659.72SET: 216790.19SET: 216853.97SET: 217013.67SET: 217219.50SET: 216839.16SET: 216814.45SET: 216918.78SET: 217068.95SET: 217204.44SET: 217334.73SET: 217173.14SET: 217203.70SET: 217311.14SET: 217367.48SET: 217535.75SET: 217691.28SET: 217780.53SET: 217691.12SET: 217765.78SET: 217812.53SET: 217751.45SET: 217928.11SET: 217928.28SET: 218014.11SET: 218133.88SET: 218307.38SET: 218322.11SET: 218313.98SET: 218232.09SET: 218236.73SET: 217757.25SET: 217724.00SET: 217798.28SET: 217816.58SET: 217928.67SET: 217951.72SET: 217783.86SET: 217754.42SET: 217690.70SET: 217732.77SET: 217698.72SET: 217770.77SET: 217836.67SET: 217916.70SET: 217963.59SET: 217984.84SET: 218033.50SET: 218042.56SET: 218176.91SET: 218147.42SET: 218166.94SET: 218064.95SET: 218103.84SET: 218109.34SET: 218138.16SET: 218120.16SET: 217896.17SET: 217837.67SET: 217816.41SET: 217929.64SET: 217961.39SET: 217923.06SET: 217701.52SET: 217624.91SET: 217546.86SET: 217614.27SET: 217602.31SET: 217561.97SET: 217485.05SET: 217297.38SET: 217265.14SET: 217292.61SET: 217286.78SET: 217291.12SET: 217314.84SET: 217404.59SET: 217403.12SET: 217531.69SET: 217540.06SET: 217491.09SET: 217494.41SET: 217496.56SET: 217486.61SET: 217452.95SET: 217179.88SET: 216836.98SET: 216571.52SET: 216132.61SET: 215775.36SET: 215392.41SET: 215117.12SET: 214783.44SET: 214346.91SET: 213846.31SET: 213544.00SET: 213263.84SET: 212997.42SET: 212761.89SET: 212389.62SET: 212137.61SET: 211909.52SET: 211599.23SET: 211333.39SET: 211118.11SET: 210825.34SET: 210620.19SET: 210455.73SET: 210263.34SET: 210087.72SET: 209854.80SET: 209679.56SET: 209501.66SET: 209290.95SET: 209040.78SET: 208785.45SET: 208436.52SET: 208137.66SET: 207885.34SET: 207695.47SET: 207469.92SET: 207163.05SET: 206885.61SET: 206689.56SET: 206502.92SET: 206299.61SET: 206120.05SET: 206087.64SET: 206158.64SET: 206244.47SET: 206271.36SET: 206362.50SET: 206473.03SET: 206524.89SET: 206519.14SET: 206601.09SET: 206608.30SET: 206629.47SET: 206570.14SET: 206636.81SET: 206704.72SET: 206740.25SET: 206779.59SET: 206858.50SET: 206923.89SET: 206969.80SET: 206979.95SET: 206914.16SET: 206943.11SET: 206917.53SET: 206962.59SET: 207034.39SET: 207112.69SET: 207036.81SET: 206947.64SET: 206947.39SET: 206999.92SET: 207054.08SET: 207123.00SET: 207035.95SET: 206980.00SET: 206963.25SET: 206975.38SET: 207023.17SET: 207004.95SET: 207101.02SET: 207031.73SET: 207044.42SET: 207077.19SET: 207128.33SET: 207170.17SET: 207194.47SET: 207220.14SET: 207190.30SET: 207233.02SET: 207245.31SET: 207332.67SET: 207375.44SET: 207442.61SET: 207482.12SET: 207498.34SET: 207473.02SET: 207493.34SET: 207479.97SET: 207547.05SET: 207458.23SET: 207378.48SET: 207411.98SET: 207389.72SET: 207400.33SET: 207439.59SET: 207436.75SET: 207265.19SET: 207272.94SET: 207249.81SET: 207233.81SET: 207214.44SET: 207257.61SET: 207157.11SET: 207148.00SET: 207172.25SET: 207171.03SET: 207208.42SET: 207244.30SET: 207234.08SET: 207198.62SET: 207208.27SET: 207259.02SET: 207285.69SET: 207333.64SET: 207349.03SET: 207329.11SET: 207391.98SET: 207384.80SET: 207387.14SET: 207351.31SET: 207389.09SET: 207392.86SET: 207455.28SET: 207452.52SET: 207449.95SET: 207471.52SET: 207481.78SET: 207459.16SET: 207461.88SET: 207470.95SET: 207516.08SET: 207520.09SET: 207568.27SET: 207578.23SET: 207529.34SET: 207524.16SET: 207550.70SET: 207550.70SET: 207556.75SET: 207535.05SET: 207485.48SET: 207401.42SET: 207422.27SET: 207438.39SET: 207439.44SET: 207442.62SET: 207451.69SET: 207396.73SET: 207441.31SET: 207394.22SET: 207435.73SET: 207424.78SET: 207457.28SET: 207476.73SET: 207482.88SET: 207471.48SET: 207522.28SET: 207510.66SET: 207520.97SET: 207561.66SET: 207533.00SET: 207550.11SET: 207544.14SET: 207585.69SET: 207579.39SET: 207592.20SET: 207527.30SET: 207526.44SET: 207559.75SET: 207572.16SET: 207576.95SET: 207564.45SET: 207557.67SET: 207561.97====== SET ======
  20000008 requests completed in 96.36 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.96% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
35.09% <= 0.3 milliseconds
51.02% <= 0.4 milliseconds
63.40% <= 0.5 milliseconds
72.36% <= 0.6 milliseconds
79.06% <= 0.7 milliseconds
83.88% <= 0.8 milliseconds
87.31% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
207563.69 requests per second


