2023-11-21 23:01:38
SET: nanSET: 411456.00SET: 312287.44SET: 288042.56SET: 272758.50SET: 252063.59SET: 249315.64SET: 246816.83SET: 245677.30SET: 245558.91SET: 236724.09SET: 230862.95SET: 232928.20SET: 234548.81SET: 234480.47SET: 234017.02SET: 234806.97SET: 235519.23SET: 234867.66SET: 231729.47SET: 227858.70SET: 225079.64SET: 222484.48SET: 221092.17SET: 220815.17SET: 221252.83SET: 221156.81SET: 221251.30SET: 221067.45SET: 221731.44SET: 222279.86SET: 222664.08SET: 223325.02SET: 223415.16SET: 223251.88SET: 223230.31SET: 223390.22SET: 223533.64SET: 221990.97SET: 221730.22SET: 221960.27SET: 222271.86SET: 220900.14SET: 219713.12SET: 218212.45SET: 216589.48SET: 215368.42SET: 214371.98SET: 213410.36SET: 212452.06SET: 211174.05SET: 210118.45SET: 209496.84SET: 209816.05SET: 209664.64SET: 209927.92SET: 209790.78SET: 209738.08SET: 210205.31SET: 210431.86SET: 210107.38SET: 210319.19SET: 210702.59SET: 210890.64SET: 211544.41SET: 211933.11SET: 212218.97SET: 212183.25SET: 211487.95SET: 211291.94SET: 211298.84SET: 211502.81SET: 211533.70SET: 211694.70SET: 211180.30SET: 210842.47SET: 210595.14SET: 210632.06SET: 210423.70SET: 210338.39SET: 210079.75SET: 209609.95SET: 209322.42SET: 209224.42SET: 209273.25SET: 209195.84SET: 209241.44SET: 209193.36SET: 209312.08SET: 209416.27SET: 209157.88SET: 209256.39SET: 209201.69SET: 209253.06SET: 209234.30SET: 209125.75SET: 209140.34SET: 209111.78SET: 209154.92SET: 208694.98SET: 208073.55SET: 207473.41SET: 206921.42SET: 206400.00SET: 205786.23SET: 205159.81SET: 204560.88SET: 203893.95SET: 203439.14SET: 202846.92SET: 202378.48SET: 201920.73SET: 201393.03SET: 200985.25SET: 200393.95SET: 199967.48SET: 199446.19SET: 199101.52SET: 198588.52SET: 198025.58SET: 197537.08SET: 196976.59SET: 196726.88SET: 196730.84SET: 196422.39SET: 196269.97SET: 196134.42SET: 195940.11SET: 195706.89SET: 195783.72SET: 195354.69SET: 195299.09SET: 195280.19SET: 195287.19SET: 195297.27SET: 195288.64SET: 195402.42SET: 195370.16SET: 195352.48SET: 195335.75SET: 195185.27SET: 195205.77SET: 195067.56SET: 194889.92SET: 194833.27SET: 194834.25SET: 194647.17SET: 194482.58SET: 194352.92SET: 194205.28SET: 194115.61SET: 193916.69SET: 193925.95SET: 193826.72SET: 193846.83SET: 194006.86SET: 193801.19SET: 193615.31SET: 193429.17SET: 193266.25SET: 192993.55SET: 192725.41SET: 192494.89SET: 192208.59SET: 192021.83SET: 192027.89SET: 192010.41SET: 191733.92SET: 191520.64SET: 191215.17SET: 190982.45SET: 190670.80SET: 190438.36SET: 190103.91SET: 189946.06SET: 189890.42SET: 189807.00SET: 189589.44SET: 189445.02SET: 189190.31SET: 188896.02SET: 188564.19SET: 188305.08SET: 188072.27SET: 187886.28SET: 187694.52SET: 187408.28SET: 187139.97SET: 186955.39SET: 186674.28SET: 186393.89SET: 186215.91SET: 186098.72SET: 185983.73SET: 186024.25SET: 185908.42SET: 185757.03SET: 185578.03SET: 185271.45SET: 185047.55SET: 184887.70SET: 184772.67SET: 184723.78SET: 184644.97SET: 184473.47SET: 184256.14SET: 183997.83SET: 183776.11SET: 183544.53SET: 183388.22SET: 183305.34SET: 183143.38SET: 182953.05SET: 182734.67SET: 182492.92SET: 182261.34SET: 182036.19SET: 181985.61SET: 181981.06SET: 181868.05SET: 181671.27SET: 181513.84SET: 181419.84SET: 181272.52SET: 181043.11SET: 181054.81SET: 180957.50SET: 180875.20SET: 180762.09SET: 180595.03SET: 180451.41SET: 180326.12SET: 180253.81SET: 180255.73SET: 180167.28SET: 180117.23SET: 180037.02SET: 179821.77SET: 179626.70SET: 179502.36SET: 179430.25SET: 179323.27SET: 179175.19SET: 179041.73SET: 178829.12SET: 178633.11SET: 178486.48SET: 178382.92SET: 178265.39SET: 178106.98SET: 177964.41SET: 177772.44SET: 177754.66SET: 177621.08SET: 177555.34SET: 177404.19SET: 177272.56SET: 177153.14SET: 177012.67SET: 176895.05SET: 176765.39SET: 176642.28SET: 176372.22SET: 176167.95SET: 176029.52SET: 175861.62SET: 175807.14SET: 175741.83SET: 175619.44SET: 175445.11SET: 175252.42SET: 175138.25SET: 175206.59SET: 175428.77====== SET ======
  12000016 requests completed in 68.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.46% <= 0.3 milliseconds
9.10% <= 0.4 milliseconds
15.16% <= 0.5 milliseconds
21.53% <= 0.6 milliseconds
28.39% <= 0.7 milliseconds
35.80% <= 0.8 milliseconds
43.39% <= 0.9 milliseconds
50.69% <= 1.0 milliseconds
57.43% <= 1.1 milliseconds
63.39% <= 1.2 milliseconds
68.48% <= 1.3 milliseconds
72.72% <= 1.4 milliseconds
76.19% <= 1.5 milliseconds
79.04% <= 1.6 milliseconds
81.38% <= 1.7 milliseconds
83.31% <= 1.8 milliseconds
84.95% <= 1.9 milliseconds
86.35% <= 2 milliseconds
93.80% <= 3 milliseconds
96.70% <= 4 milliseconds
98.06% <= 5 milliseconds
98.80% <= 6 milliseconds
99.20% <= 7 milliseconds
99.49% <= 8 milliseconds
99.65% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
175451.67 requests per second


