2023-11-21 22:44:09
SET: nanSET: 653056.00SET: 527296.00SET: 420757.34SET: 383032.00SET: 361382.41SET: 339104.00SET: 319666.28SET: 304012.00SET: 294080.00SET: 291824.00SET: 290181.81SET: 285669.34SET: 285755.06SET: 283286.84SET: 281358.56SET: 275753.06SET: 270404.16SET: 265457.47SET: 260888.23SET: 257578.89SET: 257855.66SET: 258959.47SET: 257915.50SET: 257187.61SET: 255956.50SET: 255639.50SET: 254309.25SET: 255259.64SET: 254490.91SET: 254253.27SET: 253261.09SET: 252235.95SET: 252980.12SET: 253188.44SET: 252699.27SET: 250694.52SET: 248693.47SET: 246231.11SET: 244205.91SET: 242935.42SET: 241639.48SET: 240217.11SET: 238529.02SET: 237119.08SET: 237284.05SET: 237643.55SET: 237298.84SET: 237459.09SET: 237573.81SET: 237718.94SET: 238744.77SET: 239022.98SET: 239314.88SET: 239617.86SET: 240172.75SET: 240291.36SET: 240214.97SET: 240310.00SET: 240266.25SET: 240260.20SET: 240373.95SET: 240555.77SET: 240281.84SET: 240319.94SET: 240193.92SET: 240262.73SET: 240536.23SET: 240890.62SET: 240421.94SET: 240117.47SET: 240224.86SET: 240151.97SET: 240169.61SET: 240200.61SET: 240188.09SET: 239529.86SET: 239702.14SET: 239590.30SET: 239170.31SET: 238522.52SET: 237695.61SET: 236377.05SET: 235514.80SET: 234807.42SET: 234177.61SET: 233270.84SET: 232305.88SET: 231506.77SET: 230783.17SET: 230064.95SET: 229678.14SET: 229149.89SET: 228506.44SET: 227936.20SET: 227358.45SET: 226807.61SET: 226203.62SET: 225526.77SET: 225717.80SET: 225843.61SET: 225713.56SET: 226142.38SET: 226341.12SET: 226170.70SET: 226266.09SET: 226518.72SET: 226536.73SET: 226865.11SET: 227098.00SET: 227243.44SET: 227403.83SET: 227579.36SET: 227571.47SET: 227687.17SET: 227993.33SET: 228145.03SET: 228082.83SET: 228218.47SET: 228198.91SET: 228376.09SET: 228535.03SET: 228483.94SET: 228336.98SET: 228084.08SET: 228052.19SET: 228216.89SET: 228276.39SET: 228097.33SET: 228222.28SET: 228322.42SET: 228406.64SET: 228329.91SET: 228318.53SET: 228484.91SET: 228489.36SET: 228238.12SET: 227899.05SET: 227906.95SET: 227881.62SET: 228179.02SET: 228314.98SET: 228249.47SET: 228056.48SET: 228119.62SET: 227991.95SET: 227968.14SET: 228100.95SET: 228101.45SET: 228044.75SET: 228023.56SET: 228043.52SET: 228180.84SET: 228152.70SET: 228273.42SET: 227924.36SET: 227911.31SET: 228001.72SET: 227898.06SET: 227873.70SET: 228054.98SET: 227767.48SET: 227634.69SET: 227592.78SET: 227596.05SET: 227523.28SET: 227526.27SET: 227451.73SET: 227344.20SET: 227275.80SET: 227229.83SET: 227210.77SET: 227336.58SET: 227356.69SET: 227033.58SET: 226976.78SET: 227035.47SET: 227057.55SET: 227105.42SET: 227159.12SET: 226891.23SET: 226766.73SET: 226665.97SET: 226754.16SET: 226649.17SET: 226656.98SET: 226609.53SET: 226591.98SET: 226558.94SET: 226577.55SET: 226634.36SET: 226667.62SET: 226594.44SET: 226340.73SET: 226169.42SET: 225868.02SET: 225626.31SET: 225191.27SET: 224859.94SET: 224567.31SET: 224261.12SET: 223981.06SET: 223620.81SET: 223352.48SET: 223052.00SET: 222783.44SET: 222498.25SET: 222307.45SET: 221944.58SET: 221644.23SET: 221403.23SET: 221189.84SET: 220998.69SET: 220767.42SET: 220503.56SET: 220249.14SET: 220025.91SET: 219877.67SET: 219607.86SET: 219150.95SET: 218914.22SET: 218821.75SET: 218612.11SET: 218347.56SET: 218100.52SET: 217954.16SET: 217770.31SET: 217553.72SET: 217392.89SET: 217146.88SET: 216936.52SET: 216915.25SET: 216855.34SET: 216866.23SET: 216876.06SET: 216921.19SET: 217023.53SET: 217157.53SET: 217215.83SET: 217261.05SET: 217289.75SET: 217361.62SET: 217207.59SET: 217243.95SET: 217328.25SET: 217331.95SET: 217419.23SET: 217534.16SET: 217502.95SET: 217493.45SET: 217542.36SET: 217553.17SET: 217563.00SET: 217552.53SET: 217441.73SET: 217363.47SET: 217385.38SET: 217462.38SET: 217505.67SET: 217548.14SET: 217627.80SET: 217638.47SET: 217617.58SET: 217648.16SET: 217784.48SET: 217895.06SET: 217962.94SET: 217822.77SET: 217815.97SET: 217830.38SET: 217888.75SET: 217978.64SET: 217934.45SET: 217765.72SET: 217720.64SET: 217767.16SET: 217775.02SET: 217815.48SET: 217879.59SET: 217780.02SET: 217740.98SET: 217790.42SET: 217900.44SET: 217973.84SET: 218067.91SET: 217996.12SET: 218039.45SET: 218032.80SET: 218057.83SET: 218065.55SET: 218093.50SET: 218137.45SET: 218157.42SET: 218188.80SET: 218251.95SET: 218319.45SET: 218364.89SET: 218341.09SET: 218210.16SET: 218217.95SET: 218216.11SET: 218261.45SET: 218330.19SET: 218308.14SET: 218168.64SET: 218114.56SET: 218120.09SET: 218148.72SET: 218149.11SET: 218178.80SET: 218037.05SET: 217988.34SET: 218012.70SET: 218009.75SET: 218058.25SET: 218092.02SET: 218002.12SET: 218023.05SET: 218051.98SET: 218069.31SET: 218094.44SET: 218083.12SET: 218106.45SET: 218061.92SET: 218093.08SET: 218096.77SET: 218119.08SET: 218124.25SET: 218060.42SET: 217935.58SET: 217927.39SET: 217925.23SET: 217889.58SET: 217925.59SET: 217862.00SET: 217792.48SET: 217807.62SET: 217761.27SET: 217805.06SET: 217818.70SET: 217671.98SET: 217493.03SET: 217488.38SET: 217474.52SET: 217486.05SET: 217479.70SET: 217436.70SET: 217356.77SET: 217321.08SET: 217311.25SET: 217287.59SET: 217275.08SET: 217288.72SET: 217304.47SET: 217308.28SET: 217337.39SET: 217300.22SET: 217372.27SET: 217383.72SET: 217237.33SET: 217269.52SET: 217326.95SET: 217320.17SET: 217375.03SET: 217349.56SET: 217249.66SET: 217191.11SET: 217207.12SET: 217219.98====== SET ======
  20000248 requests completed in 92.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.34% <= 0.2 milliseconds
6.70% <= 0.3 milliseconds
14.97% <= 0.4 milliseconds
23.03% <= 0.5 milliseconds
31.73% <= 0.6 milliseconds
40.62% <= 0.7 milliseconds
49.11% <= 0.8 milliseconds
56.73% <= 0.9 milliseconds
63.44% <= 1.0 milliseconds
69.18% <= 1.1 milliseconds
74.00% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.24% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.08% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.56% <= 2 milliseconds
97.02% <= 3 milliseconds
98.80% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
217224.00 requests per second


