2023-11-21 23:01:38
SET: nanSET: 380096.00SET: 297360.00SET: 272885.34SET: 264432.00SET: 248070.41SET: 244480.00SET: 242217.14SET: 242304.00SET: 241450.67SET: 234668.80SET: 229126.88SET: 231040.33SET: 231805.66SET: 233112.50SET: 234692.95SET: 235716.16SET: 235251.19SET: 233940.48SET: 232648.16SET: 228409.44SET: 225269.64SET: 221830.33SET: 219250.05SET: 218015.30SET: 218908.62SET: 219127.48SET: 219446.14SET: 220001.14SET: 220515.42SET: 220514.23SET: 221145.80SET: 221416.52SET: 222332.05SET: 222462.36SET: 222484.66SET: 222223.31SET: 222167.66SET: 221491.33SET: 220988.02SET: 220647.17SET: 220587.78SET: 220319.38SET: 218945.20SET: 217327.03SET: 215606.73SET: 214621.52SET: 212821.34SET: 211331.89SET: 210170.80SET: 208810.09SET: 207921.70SET: 206537.23SET: 206631.09SET: 207362.22SET: 207630.55SET: 207071.17SET: 207343.61SET: 207775.78SET: 208092.06SET: 208077.75SET: 208485.59SET: 208930.80SET: 208972.86SET: 209032.95SET: 209366.11SET: 209508.50SET: 209439.77SET: 208999.95SET: 208589.53SET: 208483.42SET: 208425.33SET: 208624.92SET: 208673.28SET: 208527.72SET: 208037.50SET: 207963.42SET: 207967.22SET: 207912.33SET: 207487.89SET: 207496.67SET: 206816.39SET: 206325.72SET: 206011.64SET: 205922.88SET: 205691.25SET: 205821.36SET: 205836.83SET: 205716.14SET: 205752.17SET: 205836.05SET: 205947.58SET: 206023.70SET: 206088.55SET: 205948.59SET: 205901.88SET: 206075.14SET: 206071.56SET: 206192.30SET: 206310.92SET: 206078.84SET: 205498.91SET: 204902.77SET: 204430.94SET: 203941.02SET: 203293.02SET: 202643.95SET: 202059.89SET: 201547.50SET: 200974.23SET: 200360.81SET: 199729.08SET: 199065.80SET: 198457.36SET: 197832.38SET: 197347.69SET: 196693.66SET: 196263.02SET: 195810.03SET: 195419.17SET: 195013.81SET: 194476.88SET: 194063.98SET: 193641.16SET: 193503.47SET: 193535.94SET: 193682.78SET: 193623.25SET: 193805.58SET: 193812.80SET: 193597.31SET: 193511.22SET: 193424.02SET: 193226.86SET: 193093.70SET: 193111.66SET: 192939.94SET: 192735.75SET: 192618.33SET: 192566.98SET: 192622.98SET: 192570.52SET: 192460.50SET: 192550.92SET: 192571.73SET: 192637.89SET: 192655.64SET: 192656.84SET: 192573.80SET: 192424.73SET: 192274.00SET: 192005.08SET: 191817.06SET: 191576.16SET: 191432.80SET: 191230.86SET: 191126.17SET: 191051.34SET: 191109.53SET: 191097.44SET: 191273.88SET: 191166.20SET: 190961.42SET: 190816.80SET: 190642.95SET: 190490.03SET: 190210.31SET: 189988.09SET: 189679.09SET: 189392.66SET: 189309.08SET: 189371.34SET: 189327.52SET: 189176.84SET: 189038.38SET: 188867.88SET: 188529.22SET: 188260.59SET: 188046.69SET: 187896.78SET: 187863.28SET: 187787.75SET: 187831.77SET: 187727.70SET: 187585.61SET: 187464.50SET: 187332.83SET: 187089.92SET: 186872.55SET: 186688.42SET: 186634.92SET: 186588.69SET: 186617.00SET: 186514.19SET: 186301.22SET: 186049.91SET: 185832.19SET: 185578.88SET: 185427.23SET: 185362.56SET: 185322.95SET: 185370.61SET: 185268.25SET: 185071.17SET: 184833.05SET: 184625.67SET: 184447.78SET: 184247.20SET: 184147.36SET: 183961.16SET: 184007.61SET: 183909.11SET: 183786.08SET: 183528.55SET: 183314.19SET: 183123.97SET: 183024.73SET: 182968.98SET: 182787.38SET: 182665.86SET: 182416.56SET: 182225.73SET: 182097.83SET: 181939.12SET: 181817.91SET: 181724.77SET: 181603.58SET: 181426.88SET: 181262.73SET: 181160.92SET: 180987.05SET: 180796.14SET: 180614.33SET: 180526.69SET: 180360.89SET: 180264.44SET: 180072.11SET: 180002.09SET: 179798.25SET: 179723.67SET: 179712.44SET: 179590.17SET: 179442.09SET: 179232.56SET: 179045.78SET: 178878.16SET: 178821.25SET: 178744.38SET: 178598.41SET: 178456.05SET: 178260.48SET: 178121.11SET: 177877.08SET: 177608.06SET: 177476.41SET: 177403.33SET: 177192.64SET: 177056.95SET: 176873.53SET: 176654.00SET: 176513.47SET: 176410.62SET: 176315.27SET: 176176.53SET: 175949.41SET: 175774.03SET: 175648.39SET: 175545.70SET: 175468.23SET: 175395.61SET: 175248.84SET: 175125.09SET: 174998.72SET: 175335.52====== SET ======
  12000040 requests completed in 68.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.61% <= 0.3 milliseconds
9.18% <= 0.4 milliseconds
15.04% <= 0.5 milliseconds
21.34% <= 0.6 milliseconds
28.22% <= 0.7 milliseconds
35.66% <= 0.8 milliseconds
43.22% <= 0.9 milliseconds
50.40% <= 1.0 milliseconds
56.86% <= 1.1 milliseconds
62.64% <= 1.2 milliseconds
67.67% <= 1.3 milliseconds
71.97% <= 1.4 milliseconds
75.56% <= 1.5 milliseconds
78.56% <= 1.6 milliseconds
81.05% <= 1.7 milliseconds
83.13% <= 1.8 milliseconds
84.89% <= 1.9 milliseconds
86.37% <= 2 milliseconds
93.83% <= 3 milliseconds
96.74% <= 4 milliseconds
98.12% <= 5 milliseconds
98.79% <= 6 milliseconds
99.18% <= 7 milliseconds
99.46% <= 8 milliseconds
99.62% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
175444.30 requests per second


