2023-11-24 03:23:53
SET: nanSET: 470240.00SET: 346576.00SET: 315370.66SET: 287960.00SET: 265164.81SET: 258853.33SET: 254802.28SET: 250556.00SET: 249770.67SET: 241420.80SET: 234632.73SET: 232560.00SET: 232854.16SET: 231376.00SET: 231882.70SET: 233437.64SET: 234226.30SET: 232476.34SET: 231705.33SET: 230121.98SET: 228936.20SET: 226718.05SET: 223987.48SET: 221476.42SET: 218884.66SET: 216481.16SET: 216906.53SET: 217816.89SET: 217936.28SET: 218032.80SET: 218298.55SET: 217775.33SET: 217973.58SET: 217647.41SET: 217743.86SET: 217819.83SET: 217978.16SET: 217825.11SET: 217863.62SET: 217800.25SET: 217893.69SET: 217844.05SET: 217801.91SET: 217233.84SET: 216891.48SET: 216985.48SET: 216904.61SET: 216839.12SET: 216668.56SET: 216593.77SET: 216225.20SET: 214969.47SET: 214900.77SET: 215040.80SET: 214895.36SET: 214054.12SET: 212914.05SET: 212192.23SET: 211408.11SET: 210614.41SET: 209833.08SET: 208963.94SET: 208178.75SET: 207473.59SET: 206733.03SET: 206622.80SET: 206631.89SET: 207047.69SET: 206558.86SET: 206627.89SET: 206641.36SET: 206742.88SET: 206660.16SET: 206511.38SET: 206679.75SET: 206651.66SET: 206897.27====== SET ======
  4000008 requests completed in 19.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
17.04% <= 0.2 milliseconds
35.07% <= 0.3 milliseconds
50.53% <= 0.4 milliseconds
63.10% <= 0.5 milliseconds
72.07% <= 0.6 milliseconds
78.89% <= 0.7 milliseconds
83.75% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.62% <= 1.5 milliseconds
96.20% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.76% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
207082.62 requests per second


