2023-11-21 23:03:03
GET: nanGET: 327488.00GET: 267952.00GET: 231658.67GET: 215032.00GET: 202169.59GET: 198474.67GET: 194726.03GET: 190338.48GET: 190515.75GET: 189081.91GET: 186999.62GET: 186955.06GET: 185754.83GET: 186198.00GET: 186202.92GET: 186932.33GET: 186989.42GET: 186013.75GET: 183863.72GET: 183048.95GET: 182771.45GET: 182822.30GET: 182365.27GET: 181469.97GET: 180875.89GET: 180069.42GET: 179700.05GET: 178810.44GET: 178441.53GET: 178654.23GET: 178526.47GET: 178893.66GET: 178630.84GET: 178338.34GET: 177952.06GET: 177795.83GET: 177910.59GET: 178279.22GET: 178232.33GET: 177767.48GET: 177983.83GET: 178157.34GET: 178032.16GET: 178299.11GET: 179426.45GET: 179521.59GET: 179501.16GET: 179634.06GET: 179524.75GET: 179749.06GET: 180217.83GET: 180834.17GET: 181014.47GET: 181288.14GET: 181229.88GET: 181242.19GET: 181051.80GET: 181273.98GET: 181260.00GET: 181519.28GET: 181562.00GET: 181593.03GET: 181408.94GET: 181152.03GET: 180919.89GET: 181169.94GET: 181321.41GET: 181733.56GET: 181758.50GET: 181718.78GET: 181830.12GET: 181499.25GET: 181004.88GET: 181052.66GET: 181302.08GET: 181830.98GET: 181862.45GET: 181889.84GET: 181625.12GET: 181624.02GET: 181536.88GET: 181655.02GET: 181832.72GET: 182311.84GET: 182402.03GET: 182599.80GET: 182553.41GET: 182593.81GET: 182597.39GET: 182345.42GET: 182723.41GET: 182857.89GET: 182937.66GET: 182823.42GET: 182778.00GET: 182628.20GET: 182646.28GET: 182796.78GET: 182955.55GET: 183229.12GET: 183222.19GET: 183247.67GET: 182947.97GET: 183030.02GET: 183010.02GET: 183198.83GET: 183422.75GET: 183319.45GET: 183419.55GET: 183333.55GET: 183351.94GET: 183170.75GET: 183377.28GET: 183462.17GET: 183465.17GET: 183500.09GET: 183465.84GET: 183360.38GET: 183171.52GET: 183094.77GET: 183037.78GET: 183262.36GET: 183110.06GET: 183053.05GET: 183136.06GET: 183151.28GET: 182975.45GET: 183199.50GET: 183373.98GET: 183512.09GET: 183582.44GET: 183618.31GET: 183600.27GET: 183541.69GET: 183474.06GET: 183492.97GET: 183637.14GET: 183476.45GET: 183515.64GET: 183465.00GET: 183481.94GET: 183478.83GET: 183508.19GET: 183684.11GET: 183780.64GET: 183746.89GET: 183655.53GET: 183577.94GET: 183589.78GET: 183601.05GET: 183617.45GET: 183675.69GET: 183932.50GET: 183938.34GET: 183837.06GET: 183783.19GET: 183664.66GET: 183763.28GET: 183875.34GET: 184050.95GET: 184122.11GET: 184150.75GET: 184115.91GET: 184149.31GET: 184117.22GET: 184101.69GET: 184211.14GET: 184357.73GET: 184457.58GET: 184434.95GET: 184389.03GET: 184339.58GET: 184300.09GET: 184230.20GET: 184277.83GET: 184340.73GET: 184357.94GET: 184376.58GET: 184332.86GET: 184285.56GET: 184254.14GET: 184268.38GET: 184437.22GET: 184479.66GET: 184460.12GET: 184501.83GET: 184530.94GET: 184482.39GET: 184498.61GET: 184517.86GET: 184671.12GET: 184673.97GET: 184711.39GET: 184557.12GET: 184536.06GET: 184612.11GET: 184651.52GET: 184776.91GET: 184879.83GET: 184867.59GET: 184835.30GET: 184874.53GET: 184852.91GET: 184843.86GET: 184956.86GET: 185124.95GET: 185217.44GET: 185127.52GET: 185104.08GET: 185026.67GET: 184923.92GET: 184898.45GET: 185013.27GET: 185171.67GET: 185175.89GET: 185129.45GET: 185110.27GET: 185125.56GET: 185102.17GET: 185181.75GET: 185216.91GET: 185293.52GET: 185247.58GET: 185241.44GET: 185145.14GET: 185093.11GET: 185117.31GET: 185171.45GET: 185268.11GET: 185338.92GET: 185366.20GET: 185337.03GET: 185395.52GET: 185378.22GET: 185341.16GET: 185391.28GET: 185419.42GET: 185397.03GET: 185405.77GET: 185320.39GET: 185351.53GET: 185320.58GET: 185320.94GET: 185353.14GET: 185416.12GET: 185418.28GET: 185360.25GET: 185381.59GET: 185361.62GET: 185322.02GET: 185321.73GET: 185389.69GET: 185466.47GET: 185533.70GET: 185541.48GET: 185502.62GET: 185480.23GET: 185436.09====== GET ======
  12000104 requests completed in 64.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
2.69% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
11.93% <= 0.5 milliseconds
17.72% <= 0.6 milliseconds
25.24% <= 0.7 milliseconds
34.27% <= 0.8 milliseconds
43.59% <= 0.9 milliseconds
52.13% <= 1.0 milliseconds
59.44% <= 1.1 milliseconds
65.55% <= 1.2 milliseconds
70.62% <= 1.3 milliseconds
74.79% <= 1.4 milliseconds
78.22% <= 1.5 milliseconds
81.07% <= 1.6 milliseconds
83.42% <= 1.7 milliseconds
85.40% <= 1.8 milliseconds
87.05% <= 1.9 milliseconds
88.46% <= 2 milliseconds
95.44% <= 3 milliseconds
97.85% <= 4 milliseconds
98.97% <= 5 milliseconds
99.43% <= 6 milliseconds
99.68% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
185513.17 requests per second


