2023-11-24 03:25:36
GET: nanGET: 359264.00GET: 315856.00GET: 284629.34GET: 266696.00GET: 255078.41GET: 248266.48GET: 242261.56GET: 237465.28GET: 234071.97GET: 226040.80GET: 219393.69GET: 217802.08GET: 216487.23GET: 216706.09GET: 216362.58GET: 213978.52GET: 211780.77GET: 211236.62GET: 210847.41GET: 210871.42GET: 210727.11GET: 210972.55GET: 209865.42GET: 210154.31GET: 210082.23GET: 210409.48GET: 209837.95GET: 209840.88GET: 208591.38GET: 207680.05GET: 207552.06GET: 208025.98GET: 208152.22GET: 208090.33GET: 208204.77GET: 207962.66GET: 207930.83GET: 207952.02GET: 207999.19GET: 208033.59GET: 208011.70GET: 208072.38GET: 208386.16GET: 208599.89GET: 208430.86GET: 208510.52GET: 208409.81GET: 208083.33GET: 207730.98GET: 207619.91GET: 207692.59GET: 207620.98GET: 207666.77GET: 207719.75GET: 207104.12GET: 207048.70GET: 207191.69GET: 207314.86GET: 207524.41GET: 207644.84GET: 207676.38GET: 207650.62GET: 207684.61GET: 207540.55GET: 207717.44GET: 207733.84GET: 207687.22GET: 206917.08GET: 207203.05GET: 207263.80GET: 207327.31GET: 207413.52GET: 207216.03GET: 206825.03GET: 206662.83GET: 206834.47====== GET ======
  4000008 requests completed in 19.24 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
13.95% <= 0.2 milliseconds
32.93% <= 0.3 milliseconds
51.08% <= 0.4 milliseconds
64.93% <= 0.5 milliseconds
73.64% <= 0.6 milliseconds
79.77% <= 0.7 milliseconds
84.25% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.80% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.57% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
207889.83 requests per second


