2023-11-21 23:01:38
SET: nanSET: 560480.00SET: 472432.00SET: 390090.66SET: 342416.00SET: 316121.59SET: 303130.66SET: 292978.28SET: 280000.00SET: 266929.78SET: 261664.00SET: 260721.45SET: 257536.00SET: 257004.31SET: 256230.86SET: 255010.14SET: 251990.00SET: 250138.73SET: 247249.66SET: 241722.67SET: 237093.80SET: 233380.98SET: 229987.66SET: 227901.38SET: 228416.62SET: 228173.80SET: 228786.97SET: 228857.27SET: 229145.05SET: 228799.78SET: 228731.00SET: 228957.88SET: 229261.47SET: 229305.59SET: 229504.06SET: 230105.69SET: 230396.11SET: 229263.39SET: 228510.66SET: 228850.61SET: 228565.83SET: 227193.62SET: 225490.03SET: 224187.97SET: 222517.47SET: 221588.64SET: 220259.72SET: 219005.36SET: 217409.53SET: 215877.44SET: 214763.05SET: 214344.38SET: 215281.16SET: 215226.03SET: 215623.78SET: 215599.83SET: 215761.55SET: 215629.03SET: 215648.62SET: 215873.31SET: 216058.56SET: 215904.69SET: 215853.17SET: 215987.33SET: 216110.31SET: 216043.25SET: 216406.09SET: 216582.19SET: 216239.61SET: 216397.27SET: 216476.95SET: 216518.84SET: 216723.33SET: 216527.41SET: 216111.41SET: 215855.16SET: 215353.02SET: 215449.38SET: 215387.59SET: 215314.86SET: 214779.83SET: 214562.52SET: 214680.95SET: 214456.20SET: 214284.81SET: 214276.77SET: 213577.19SET: 213221.20SET: 213099.86SET: 213186.25SET: 213151.78SET: 212977.27SET: 212754.08SET: 212670.05SET: 212567.73SET: 212442.02SET: 212480.36SET: 212412.16SET: 211857.50SET: 211353.73SET: 210768.30SET: 210160.81SET: 209146.11SET: 208222.78SET: 207787.64SET: 207131.59SET: 206486.41SET: 205937.48SET: 205360.84SET: 204656.38SET: 203902.52SET: 203188.12SET: 202558.12SET: 201951.70SET: 201396.83SET: 200898.03SET: 200331.75SET: 199856.30SET: 199259.67SET: 198734.84SET: 198360.20SET: 198103.02SET: 197933.31SET: 197874.30SET: 197875.17SET: 197801.38SET: 197812.80SET: 197899.70SET: 198099.64SET: 197973.61SET: 197827.16SET: 197835.17SET: 197665.09SET: 197534.83SET: 197412.94SET: 197292.61SET: 197296.28SET: 197429.16SET: 197300.22SET: 197231.53SET: 197111.31SET: 197086.53SET: 196994.02SET: 196802.88SET: 196478.08SET: 196170.31SET: 196142.44SET: 195986.75SET: 195952.06SET: 195755.52SET: 195725.83SET: 195685.94SET: 195586.20SET: 195555.06SET: 195602.98SET: 195381.36SET: 195314.22SET: 194996.05SET: 194806.94SET: 194554.67SET: 194318.94SET: 194049.58SET: 193821.64SET: 193719.47SET: 193629.86SET: 193557.59SET: 193411.30SET: 193231.70SET: 192990.59SET: 192776.67SET: 192513.73SET: 192354.45SET: 192109.83SET: 191934.77SET: 191891.61SET: 191900.08SET: 191748.62SET: 191545.05SET: 191350.61SET: 191109.77SET: 190942.28SET: 190728.06SET: 190490.20SET: 190349.27SET: 190228.98SET: 190165.97SET: 190086.97SET: 189987.48SET: 189829.16SET: 189564.91SET: 189372.81SET: 189046.50SET: 188871.22SET: 188743.17SET: 188598.12SET: 188497.20SET: 188445.44SET: 188329.77SET: 188065.20SET: 187983.53SET: 187772.83SET: 187488.86SET: 187283.00SET: 186924.05SET: 186701.06SET: 186664.69SET: 186631.30SET: 186507.61SET: 186329.34SET: 186175.56SET: 186031.16SET: 185740.75SET: 185591.91SET: 185478.58SET: 185377.45SET: 185326.77SET: 185236.75SET: 185051.19SET: 184873.27SET: 184661.23SET: 184396.94SET: 184224.11SET: 184054.83SET: 183910.58SET: 183821.69SET: 183652.48SET: 183470.48SET: 183269.69SET: 183093.27SET: 182908.44SET: 182799.25SET: 182760.31SET: 182665.80SET: 182589.36SET: 182452.83SET: 182265.62SET: 182123.48SET: 181948.94SET: 181833.61SET: 181778.89SET: 181623.05SET: 181472.19SET: 181301.20SET: 181174.97SET: 181016.03SET: 180851.86SET: 180800.91SET: 180713.45SET: 180613.44SET: 180551.94SET: 180354.56SET: 180230.81SET: 180171.44SET: 180066.81SET: 180012.64SET: 179976.75SET: 179788.48SET: 179610.88SET: 179434.34SET: 179304.52SET: 179191.98SET: 179112.19SET: 179066.55SET: 178953.44SET: 178836.36SET: 178709.55SET: 178549.69SET: 178363.03SET: 178341.22====== SET ======
  12000040 requests completed in 67.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.69% <= 0.3 milliseconds
9.74% <= 0.4 milliseconds
16.21% <= 0.5 milliseconds
23.15% <= 0.6 milliseconds
30.56% <= 0.7 milliseconds
38.34% <= 0.8 milliseconds
46.02% <= 0.9 milliseconds
53.22% <= 1.0 milliseconds
59.70% <= 1.1 milliseconds
65.34% <= 1.2 milliseconds
70.09% <= 1.3 milliseconds
74.03% <= 1.4 milliseconds
77.27% <= 1.5 milliseconds
79.95% <= 1.6 milliseconds
82.16% <= 1.7 milliseconds
84.03% <= 1.8 milliseconds
85.61% <= 1.9 milliseconds
86.96% <= 2 milliseconds
94.10% <= 3 milliseconds
96.69% <= 4 milliseconds
97.91% <= 5 milliseconds
98.65% <= 6 milliseconds
99.09% <= 7 milliseconds
99.37% <= 8 milliseconds
99.57% <= 9 milliseconds
99.68% <= 10 milliseconds
99.77% <= 11 milliseconds
99.82% <= 12 milliseconds
99.87% <= 13 milliseconds
99.90% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.98% <= 21 milliseconds
99.98% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
178309.33 requests per second


