2023-11-24 03:16:17
SET: nanSET: 312960.00SET: 281472.00SET: 258026.67SET: 255608.00SET: 238259.20SET: 237413.33SET: 237472.00SET: 238080.00SET: 237713.78SET: 230979.20SET: 226004.36SET: 228186.67SET: 229033.84SET: 228763.42SET: 229751.47SET: 229788.00SET: 230736.94SET: 230083.56SET: 229217.69SET: 225136.00SET: 221604.58SET: 219186.91SET: 216890.44SET: 215242.67SET: 216322.56SET: 217115.08SET: 218008.89SET: 219220.58SET: 220162.20SET: 221017.33SET: 221335.41SET: 221800.55SET: 222010.67SET: 221999.53SET: 222873.86SET: 223627.64SET: 224255.95SET: 224719.86SET: 225224.78SET: 224068.80SET: 222302.77SET: 220968.20SET: 219551.34SET: 218033.09SET: 217084.97SET: 216054.95SET: 215151.81SET: 214113.66SET: 213040.39SET: 213448.28SET: 214020.86SET: 214323.45SET: 214818.08SET: 215267.72SET: 216121.56SET: 216718.12SET: 217083.28SET: 217546.70SET: 217111.64SET: 217553.81SET: 218066.47SET: 218280.84SET: 218449.81SET: 218902.95SET: 219169.38SET: 219366.45SET: 219204.50SET: 219638.70SET: 219867.41SET: 219863.59SET: 219970.05SET: 219679.92SET: 219769.75SET: 220014.03SET: 220339.23SET: 220580.98SET: 220755.38SET: 221026.19SET: 220777.56SET: 220867.41SET: 220992.14SET: 221290.94SET: 221352.84SET: 221608.64SET: 221486.98SET: 220804.67SET: 220202.39SET: 219574.89SET: 218862.53SET: 218167.92SET: 217248.86SET: 216600.44SET: 215991.06SET: 215448.41SET: 214888.89SET: 214205.41SET: 213657.38SET: 212976.58SET: 212491.58SET: 212075.97SET: 211602.39SET: 211068.80SET: 210451.16SET: 209910.89SET: 209476.27SET: 209775.27SET: 209961.06SET: 209676.95SET: 209673.61SET: 209775.58SET: 210164.19SET: 210266.55SET: 210426.53SET: 210660.31SET: 210663.61SET: 210693.33SET: 210803.19SET: 210908.75SET: 210952.86SET: 211001.83SET: 211134.59SET: 211205.67SET: 211422.67SET: 211549.34SET: 211564.47SET: 211842.86SET: 211908.83SET: 211682.11SET: 211568.78SET: 211452.02SET: 211602.95SET: 211825.27SET: 211959.83SET: 212050.61SET: 211959.95SET: 212068.44SET: 212266.41SET: 212320.11SET: 212464.17SET: 212600.25SET: 212620.27SET: 212743.17SET: 212734.41SET: 212821.50SET: 212839.44SET: 212877.52SET: 212920.38SET: 212651.12SET: 212542.84SET: 212682.53SET: 212798.56SET: 212906.73SET: 213018.11SET: 212913.88SET: 212888.16SET: 213044.47SET: 213051.27SET: 213115.28SET: 213307.44SET: 213370.86SET: 213443.41SET: 213593.66SET: 213643.75SET: 213688.73SET: 213706.42SET: 213713.09SET: 213682.73SET: 213615.41SET: 213611.14SET: 213662.64SET: 213682.11SET: 213779.28SET: 213857.02SET: 213492.80SET: 213411.02SET: 213365.81SET: 213368.03SET: 213400.08SET: 213469.98SET: 213425.22SET: 213488.56SET: 213563.89SET: 213651.83SET: 213695.19SET: 213775.25SET: 213784.80SET: 213825.05SET: 213904.33SET: 214005.97SET: 214000.89SET: 214075.17SET: 214055.20SET: 213847.16SET: 213879.67SET: 213908.75SET: 213988.30SET: 214018.16SET: 214067.73SET: 213887.44SET: 213795.48SET: 213729.41SET: 213724.81SET: 213724.20SET: 213552.33SET: 213122.38SET: 212748.30SET: 212475.64SET: 212206.69SET: 211962.66SET: 211706.31SET: 211513.52SET: 211199.09SET: 210905.50SET: 210642.30SET: 210392.70SET: 209969.19SET: 209693.45SET: 209399.56SET: 209171.59SET: 208930.12SET: 208656.27SET: 208388.91SET: 208173.56SET: 207984.44SET: 207814.61SET: 207576.64SET: 207237.20SET: 206975.23SET: 206765.42SET: 206567.88SET: 206374.11SET: 206214.00SET: 206023.00SET: 205825.42SET: 205634.34SET: 205393.33SET: 205198.77SET: 204820.89SET: 204573.95SET: 204401.50SET: 204216.80SET: 204077.66SET: 203785.70SET: 203575.52SET: 203418.11SET: 203471.05SET: 203492.89SET: 203568.72SET: 203557.98SET: 203510.11SET: 203549.91SET: 203653.73SET: 203719.33SET: 203759.98SET: 203867.92SET: 203888.17SET: 203984.44SET: 204088.77SET: 204176.97SET: 204143.81SET: 204143.75SET: 204176.17SET: 204199.28SET: 204205.31SET: 204261.75SET: 204255.23SET: 204278.23SET: 204310.86SET: 204133.59SET: 204059.53SET: 204082.09SET: 204074.67SET: 204103.75SET: 204089.36SET: 204032.52SET: 203933.08SET: 203947.98SET: 203995.00SET: 204045.47SET: 204121.50SET: 204175.92SET: 204119.05SET: 204125.52SET: 204130.38SET: 204188.72SET: 204296.22SET: 204369.73SET: 204399.22SET: 204472.00SET: 204520.33SET: 204579.22SET: 204632.12SET: 204665.11SET: 204730.20SET: 204743.34SET: 204732.08SET: 204797.03SET: 204825.27SET: 204807.97SET: 204779.80SET: 204720.56SET: 204715.73SET: 204704.30SET: 204721.55SET: 204775.72SET: 204774.75SET: 204763.06SET: 204567.00SET: 204520.86SET: 204615.25SET: 204639.19SET: 204686.14SET: 204721.36SET: 204591.56SET: 204563.19SET: 204521.52SET: 204521.98SET: 204534.94SET: 204556.72SET: 204519.59SET: 204496.25SET: 204558.00SET: 204579.64SET: 204586.55SET: 204643.98SET: 204683.72SET: 204692.48SET: 204696.91SET: 204723.08SET: 204723.70SET: 204759.69SET: 204810.69SET: 204852.72SET: 204824.73SET: 204849.97SET: 204872.47SET: 204900.45SET: 204950.50SET: 205002.42SET: 204994.67SET: 204992.33SET: 204984.00SET: 205014.75SET: 205018.86SET: 205039.83SET: 204963.14SET: 204984.61SET: 205006.78SET: 205001.89SET: 205029.09SET: 205049.41SET: 205002.72SET: 205019.72SET: 205022.08SET: 205074.34SET: 205079.16SET: 205130.80SET: 205155.97SET: 205169.14SET: 205179.58SET: 205206.08SET: 205247.55SET: 205226.50SET: 205248.34SET: 205248.78SET: 205284.44SET: 205276.77SET: 205323.36SET: 205313.27SET: 205321.73SET: 205372.33SET: 205430.55SET: 205436.58SET: 205451.22SET: 205464.31SET: 205522.11SET: 205520.78SET: 205514.39SET: 205529.98SET: 205543.22SET: 205550.08SET: 205568.16SET: 205561.56SET: 205584.73SET: 205518.30SET: 205492.41SET: 205493.19SET: 205614.00====== SET ======
  20000008 requests completed in 97.21 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.00% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
34.14% <= 0.3 milliseconds
50.07% <= 0.4 milliseconds
62.62% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.70% <= 0.7 milliseconds
83.63% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.53% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205744.47 requests per second


