2023-11-21 22:48:50
SET: nanSET: 582784.00SET: 469232.00SET: 389664.00SET: 345019.94SET: 328752.81SET: 312776.59SET: 303128.84SET: 288870.28SET: 275669.94SET: 273015.97SET: 271023.97SET: 269472.72SET: 267048.56SET: 264680.38SET: 263818.88SET: 263816.16SET: 259558.05SET: 254829.47SET: 249108.95SET: 244867.05SET: 241975.66SET: 243481.66SET: 243688.88SET: 244022.62SET: 244185.30SET: 245134.25SET: 245000.44SET: 244711.45SET: 245302.84SET: 245425.64SET: 244749.89SET: 244137.33SET: 244265.84SET: 244636.83SET: 244474.39SET: 244472.77SET: 242264.12SET: 240244.78SET: 238547.70SET: 236890.62SET: 235713.48SET: 234066.20SET: 232560.48SET: 231282.23SET: 230187.89SET: 229663.66SET: 229754.12SET: 229969.36SET: 229171.75SET: 228794.11SET: 228929.64SET: 228993.55SET: 229193.78SET: 229669.62SET: 229680.56SET: 229807.59SET: 230243.16SET: 230070.56SET: 230479.45SET: 230833.02SET: 231504.17SET: 231191.91SET: 230821.55SET: 231000.31SET: 230776.19SET: 230951.67SET: 231333.81SET: 231288.59SET: 230681.66SET: 230608.20SET: 230340.47SET: 230656.16SET: 230922.03SET: 230884.48SET: 230526.34SET: 230025.34SET: 230081.69SET: 230288.86SET: 230331.94SET: 230449.08SET: 230426.38SET: 229615.88SET: 228930.81SET: 228199.64SET: 227577.05SET: 226782.30SET: 226138.83SET: 225396.27SET: 224801.12SET: 224219.56SET: 223599.11SET: 222795.44SET: 221734.33SET: 221078.45SET: 220525.33SET: 219826.17SET: 219188.86SET: 218279.11SET: 217771.36SET: 217374.80SET: 216763.86SET: 216451.69SET: 216670.50SET: 216900.78SET: 217074.31SET: 217129.64SET: 217472.89SET: 217439.72SET: 217505.44SET: 217513.56SET: 217651.17SET: 217569.34SET: 217667.97SET: 217837.33SET: 217898.94SET: 217535.83SET: 217515.89SET: 217596.27SET: 217770.14SET: 217771.92SET: 217932.48SET: 217955.97SET: 218109.58SET: 218207.33SET: 218530.92SET: 218761.33SET: 218799.77SET: 218886.59SET: 218689.73SET: 218716.78SET: 218870.83SET: 218918.61SET: 218990.94SET: 218972.45SET: 218714.77SET: 218656.02SET: 218694.53SET: 218858.78SET: 218803.94SET: 218813.62SET: 218737.44SET: 218670.66SET: 218685.53SET: 218709.53SET: 218859.58SET: 219036.05SET: 218947.64SET: 218944.81SET: 218872.05SET: 218887.67SET: 218948.25SET: 218945.48SET: 218988.53SET: 218670.95SET: 218536.34SET: 218664.75SET: 218741.08SET: 218827.36SET: 218839.16SET: 218618.56SET: 218597.55SET: 218752.27SET: 218707.94SET: 218665.77SET: 218744.52SET: 218575.81SET: 218530.53SET: 218579.06SET: 218566.45SET: 218597.19SET: 218530.78SET: 218562.86SET: 218627.17SET: 218613.73SET: 218680.31SET: 218715.95SET: 218860.69SET: 218701.27SET: 218641.72SET: 218537.16SET: 218535.34SET: 218627.36SET: 218716.98SET: 218602.30SET: 218585.89SET: 218458.53SET: 218406.19SET: 218462.97SET: 218383.58SET: 218134.94SET: 218084.42SET: 217930.02SET: 217851.44SET: 217940.47SET: 217930.84SET: 217909.91SET: 217935.61SET: 217977.03SET: 217929.98SET: 217719.22SET: 217407.12SET: 216960.41SET: 216599.20SET: 216300.64SET: 216079.25SET: 215737.98SET: 215316.92SET: 214902.53SET: 214606.53SET: 214375.94SET: 214107.06SET: 213761.23SET: 213303.06SET: 213093.61SET: 212797.02SET: 212640.11SET: 212363.67SET: 212064.39SET: 211758.64SET: 211572.17SET: 211301.38SET: 211083.12SET: 210815.50SET: 210492.61SET: 210312.69SET: 210087.41SET: 209904.81SET: 209658.88SET: 209273.78SET: 209077.36SET: 208840.83SET: 208540.03SET: 208331.84SET: 208083.36SET: 207911.83SET: 207685.09SET: 207497.80SET: 207313.02SET: 207040.52SET: 206819.47SET: 206629.34SET: 206484.48SET: 206572.84SET: 206640.81SET: 206666.45SET: 206705.14SET: 206758.67SET: 206794.50SET: 206778.66SET: 206830.48SET: 206838.33SET: 206740.91SET: 206688.88SET: 206782.03SET: 206803.11SET: 206834.69SET: 206812.33SET: 206667.08SET: 206628.03SET: 206676.09SET: 206778.33SET: 206776.64SET: 206797.70SET: 206649.62SET: 206685.92SET: 206720.19SET: 206796.25SET: 206860.52SET: 206823.25SET: 206692.84SET: 206697.91SET: 206756.30SET: 206851.86SET: 206871.69SET: 206946.72SET: 206989.81SET: 207039.97SET: 207057.58SET: 207076.69SET: 207086.94SET: 207111.70SET: 206911.88SET: 206906.23SET: 206919.22SET: 206990.80SET: 207013.11SET: 207070.69SET: 206982.66SET: 206979.31SET: 207007.30SET: 207069.28SET: 207039.72SET: 207038.62SET: 206928.23SET: 206874.53SET: 206879.30SET: 206800.59SET: 206765.23SET: 206791.41SET: 206640.36SET: 206589.95SET: 206661.95SET: 206707.00SET: 206745.44SET: 206732.88SET: 206759.17SET: 206788.11SET: 206784.58SET: 206815.41SET: 206872.25SET: 206853.05SET: 206895.36SET: 206927.50SET: 206942.22SET: 206947.70SET: 207009.23SET: 206987.14SET: 206902.94SET: 206861.47SET: 206861.83SET: 206856.72SET: 206874.56SET: 206939.53SET: 206838.48SET: 206802.98SET: 206816.17SET: 206865.27SET: 206895.23SET: 206935.72SET: 206818.69SET: 206845.83SET: 206822.62SET: 206786.31SET: 206782.75SET: 206782.86SET: 206749.55SET: 206772.14SET: 206757.61SET: 206752.78SET: 206785.69SET: 206789.25SET: 206776.42SET: 206792.95SET: 206870.55SET: 206886.33SET: 206914.22SET: 206960.39SET: 206858.34SET: 206796.92SET: 206777.23SET: 206676.22SET: 206628.38SET: 206566.05SET: 206456.89SET: 206381.34SET: 206301.72SET: 206210.08SET: 206155.97SET: 206147.03SET: 206143.83SET: 206169.52SET: 206124.47SET: 206105.50SET: 206108.94SET: 206061.73SET: 206018.20SET: 205980.30SET: 205868.84SET: 205785.61SET: 205795.66SET: 205706.55SET: 205662.08SET: 205632.67SET: 205514.94SET: 205467.41SET: 205424.81SET: 205360.89SET: 205307.16SET: 205289.28SET: 205333.36SET: 205324.16SET: 205306.73SET: 205202.39SET: 205206.83SET: 205200.38SET: 205049.22SET: 205013.80SET: 204983.83SET: 204894.56SET: 204893.17====== SET ======
  20000176 requests completed in 97.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
5.29% <= 0.3 milliseconds
12.43% <= 0.4 milliseconds
19.47% <= 0.5 milliseconds
26.97% <= 0.6 milliseconds
35.15% <= 0.7 milliseconds
43.69% <= 0.8 milliseconds
51.75% <= 0.9 milliseconds
59.04% <= 1.0 milliseconds
65.39% <= 1.1 milliseconds
70.81% <= 1.2 milliseconds
75.30% <= 1.3 milliseconds
78.99% <= 1.4 milliseconds
82.00% <= 1.5 milliseconds
84.48% <= 1.6 milliseconds
86.49% <= 1.7 milliseconds
88.15% <= 1.8 milliseconds
89.53% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.70% <= 3 milliseconds
98.61% <= 4 milliseconds
99.36% <= 5 milliseconds
99.63% <= 6 milliseconds
99.75% <= 7 milliseconds
99.84% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
204888.34 requests per second


