2023-11-21 22:44:09
SET: nanSET: 620256.00SET: 498848.00SET: 405600.00SET: 367872.00SET: 350227.19SET: 331893.34SET: 314139.44SET: 297380.00SET: 287911.12SET: 282064.00SET: 281044.38SET: 281752.00SET: 280150.16SET: 277234.28SET: 276857.59SET: 274502.00SET: 269178.34SET: 263808.00SET: 259531.80SET: 256782.41SET: 256190.47SET: 257061.81SET: 257028.17SET: 257905.33SET: 257239.05SET: 258345.84SET: 258933.33SET: 259419.42SET: 258843.59SET: 258262.41SET: 258088.27SET: 257363.00SET: 257480.73SET: 257760.94SET: 256444.34SET: 254266.67SET: 251118.70SET: 249279.16SET: 247234.47SET: 245563.20SET: 244195.12SET: 242736.00SET: 241440.75SET: 240405.81SET: 240694.75SET: 241099.12SET: 241344.00SET: 242197.33SET: 241653.28SET: 242016.31SET: 242351.31SET: 242415.02SET: 242678.55SET: 242935.27SET: 242563.12SET: 241367.81SET: 240985.69SET: 241231.83SET: 241257.59SET: 241269.17SET: 241656.44SET: 241319.58SET: 241285.94SET: 241530.30SET: 241545.16SET: 241759.19SET: 241804.56SET: 241930.48SET: 241245.00SET: 241052.61SET: 241203.17SET: 241345.55SET: 241422.67SET: 241502.45SET: 241620.22SET: 241611.11SET: 241423.98SET: 241459.33SET: 240465.72SET: 239516.94SET: 238550.55SET: 237888.22SET: 237153.97SET: 236350.38SET: 235698.36SET: 235278.19SET: 234626.09SET: 233892.86SET: 233111.02SET: 232659.34SET: 232043.23SET: 231521.89SET: 230954.64SET: 230178.58SET: 229584.88SET: 228959.22SET: 228397.25SET: 228059.58SET: 227713.86SET: 227635.00SET: 227627.22SET: 227785.17SET: 227984.47SET: 227733.94SET: 228019.50SET: 228294.86SET: 228263.11SET: 228246.16SET: 228400.03SET: 228602.59SET: 228723.97SET: 228909.45SET: 229124.78SET: 229137.66SET: 229293.28SET: 229393.27SET: 229011.75SET: 229024.80SET: 229149.50SET: 229323.02SET: 229477.56SET: 229469.47SET: 229267.55SET: 229229.58SET: 229298.30SET: 229271.50SET: 229281.89SET: 229383.05SET: 229357.80SET: 229430.25SET: 229545.06SET: 229599.27SET: 229652.66SET: 229681.38SET: 229699.02SET: 229281.83SET: 229090.62SET: 229024.09SET: 228984.39SET: 229073.11SET: 229254.47SET: 229217.72SET: 229060.06SET: 229018.50SET: 229036.62SET: 229244.84SET: 229312.73SET: 229323.31SET: 229203.69SET: 229133.20SET: 229259.55SET: 229353.09SET: 229429.12SET: 229565.83SET: 229420.59SET: 229347.53SET: 229277.44SET: 229326.64SET: 229276.14SET: 229212.41SET: 229114.25SET: 228949.34SET: 228919.59SET: 229068.11SET: 229178.77SET: 229237.55SET: 229323.58SET: 229380.98SET: 229367.16SET: 229420.25SET: 229388.02SET: 229396.86SET: 229493.05SET: 229207.33SET: 229173.58SET: 229094.78SET: 229058.22SET: 229001.27SET: 228976.38SET: 228757.44SET: 228660.16SET: 228764.41SET: 228694.89SET: 228692.67SET: 228645.20SET: 228487.72SET: 228483.64SET: 228506.25SET: 228530.81SET: 228538.45SET: 228277.41SET: 227899.92SET: 227642.33SET: 227321.45SET: 227094.38SET: 226832.59SET: 226482.89SET: 226156.73SET: 225821.17SET: 225548.55SET: 225206.94SET: 224789.41SET: 224465.44SET: 224259.88SET: 224001.56SET: 223681.83SET: 223437.16SET: 222986.56SET: 222683.75SET: 222398.75SET: 222193.62SET: 221887.08SET: 221630.58SET: 221442.34SET: 221214.95SET: 221036.16SET: 220846.31SET: 220608.52SET: 220264.98SET: 219984.16SET: 219662.03SET: 219410.81SET: 219137.03SET: 218899.94SET: 218629.16SET: 218400.36SET: 218209.38SET: 217948.25SET: 217797.45SET: 217586.52SET: 217416.33SET: 217515.39SET: 217615.92SET: 217610.94SET: 217678.08SET: 217726.78SET: 217777.11SET: 217931.92SET: 217905.25SET: 217936.09SET: 218030.36SET: 218118.69SET: 217854.81SET: 217870.55SET: 217896.72SET: 217894.47SET: 217869.98SET: 217969.92SET: 217895.38SET: 217889.95SET: 217918.09SET: 217993.20SET: 218118.41SET: 218097.23SET: 217899.56SET: 217763.52SET: 217738.47SET: 217767.30SET: 217797.19SET: 217819.64SET: 217825.67SET: 217895.34SET: 217938.34SET: 217895.89SET: 217964.88SET: 218031.05SET: 218013.62SET: 217830.52SET: 217869.83SET: 217971.47SET: 217986.03SET: 218000.48SET: 217987.77SET: 217864.48SET: 217880.84SET: 217966.36SET: 218056.91SET: 218003.47SET: 217897.41SET: 217728.83SET: 217791.36SET: 217836.02SET: 217786.50SET: 217853.39SET: 217881.09SET: 217809.03SET: 217837.38SET: 217940.45SET: 218020.58SET: 218095.28SET: 218095.66SET: 218139.84SET: 218218.84SET: 218318.61SET: 218408.06SET: 218464.09SET: 218489.17SET: 218351.77SET: 218381.44SET: 218351.23SET: 218414.39SET: 218486.75SET: 218485.52SET: 218312.55SET: 218249.22SET: 218284.28SET: 218362.77SET: 218325.41SET: 218346.03SET: 218265.67SET: 218210.80SET: 218176.05SET: 218190.45SET: 218259.12SET: 218328.69SET: 218209.23SET: 218166.67SET: 218204.00SET: 218241.59SET: 218220.31SET: 218239.89SET: 218272.06SET: 218330.95SET: 218369.66SET: 218458.77SET: 218495.47SET: 218531.45SET: 218399.27SET: 218390.03SET: 218349.66SET: 218440.12SET: 218442.12SET: 218451.89SET: 218350.64SET: 218309.66SET: 218310.59SET: 218307.44SET: 218309.52SET: 218322.70SET: 218186.30SET: 218019.08SET: 218017.67SET: 217985.69SET: 218024.17SET: 218024.05SET: 217953.80SET: 217944.30SET: 217927.88SET: 217919.16SET: 217947.66SET: 217964.98SET: 217986.56SET: 217996.16SET: 218055.83SET: 218108.94SET: 218102.39SET: 218122.75SET: 218054.03SET: 217943.84SET: 217962.44SET: 217990.75SET: 217950.55SET: 217931.08SET: 217943.34SET: 217789.36SET: 217772.25SET: 217756.62====== SET ======
  20000008 requests completed in 91.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.31% <= 0.2 milliseconds
6.75% <= 0.3 milliseconds
15.12% <= 0.4 milliseconds
23.30% <= 0.5 milliseconds
32.08% <= 0.6 milliseconds
40.96% <= 0.7 milliseconds
49.46% <= 0.8 milliseconds
57.04% <= 0.9 milliseconds
63.68% <= 1.0 milliseconds
69.42% <= 1.1 milliseconds
74.22% <= 1.2 milliseconds
78.19% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.07% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.43% <= 1.8 milliseconds
90.65% <= 1.9 milliseconds
91.68% <= 2 milliseconds
97.04% <= 3 milliseconds
98.75% <= 4 milliseconds
99.45% <= 5 milliseconds
99.72% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
217751.16 requests per second


