2023-11-21 22:53:31
SET: nanSET: 334080.00SET: 300656.00SET: 283029.34SET: 272279.72SET: 255782.75SET: 252582.83SET: 246197.38SET: 245495.75SET: 241960.05SET: 235346.38SET: 231160.19SET: 231446.08SET: 235816.89SET: 235254.77SET: 237803.45SET: 238148.31SET: 237762.62SET: 236389.78SET: 232183.38SET: 228681.72SET: 226166.31SET: 223149.86SET: 220887.58SET: 222466.61SET: 224267.30SET: 225694.17SET: 226758.62SET: 228075.92SET: 228105.28SET: 228594.11SET: 228169.66SET: 227114.28SET: 227288.36SET: 227512.41SET: 227830.09SET: 227981.34SET: 228355.14SET: 228171.64SET: 227855.70SET: 226593.92SET: 225143.30SET: 223714.50SET: 222669.64SET: 222016.17SET: 220673.25SET: 219516.56SET: 218764.86SET: 217976.52SET: 217499.50SET: 217252.11SET: 217540.44SET: 217611.06SET: 218042.83SET: 218546.27SET: 219039.53SET: 218707.20SET: 218897.05SET: 218972.30SET: 219360.97SET: 219562.95SET: 220062.38SET: 220351.77SET: 220636.03SET: 220859.95SET: 220918.56SET: 221068.14SET: 221603.97SET: 221803.78SET: 221317.42SET: 221167.95SET: 221320.42SET: 221637.45SET: 221624.23SET: 221779.05SET: 221152.83SET: 220909.58SET: 220855.83SET: 220859.22SET: 220796.52SET: 220713.81SET: 221136.17SET: 221250.27SET: 221518.05SET: 221435.25SET: 221403.70SET: 220658.45SET: 219732.19SET: 218854.81SET: 218182.02SET: 217616.92SET: 217094.47SET: 216601.44SET: 215832.19SET: 215319.17SET: 214833.44SET: 214370.83SET: 213568.22SET: 213000.66SET: 212585.42SET: 212118.67SET: 211764.55SET: 211294.94SET: 210974.19SET: 210575.94SET: 210404.30SET: 210735.86SET: 211017.30SET: 211341.80SET: 210869.53SET: 210812.23SET: 210772.80SET: 211045.33SET: 211159.36SET: 211234.06SET: 210991.23SET: 210956.36SET: 210946.97SET: 210962.39SET: 211046.36SET: 211286.47SET: 211077.98SET: 210934.33SET: 210969.77SET: 210977.81SET: 211048.16SET: 211187.45SET: 211095.91SET: 211229.38SET: 211384.09SET: 211443.92SET: 211553.39SET: 211688.80SET: 211676.23SET: 211501.33SET: 211354.83SET: 211379.33SET: 211289.06SET: 211297.69SET: 211348.52SET: 211007.12SET: 210989.45SET: 211006.02SET: 211008.48SET: 211169.27SET: 211111.47SET: 210816.41SET: 210725.91SET: 210736.23SET: 210733.77SET: 210716.62SET: 210700.75SET: 210589.17SET: 210555.53SET: 210565.12SET: 210619.55SET: 210630.86SET: 210635.70SET: 210740.00SET: 210800.41SET: 210813.09SET: 210768.03SET: 210844.12SET: 210861.61SET: 210706.06SET: 210611.56SET: 210539.39SET: 210536.27SET: 210571.81SET: 210655.00SET: 210515.98SET: 210334.28SET: 210290.78SET: 210292.16SET: 210179.02SET: 210236.19SET: 209996.73SET: 209859.16SET: 209728.70SET: 209728.34SET: 209644.48SET: 209540.00SET: 209429.98SET: 209246.19SET: 209186.23SET: 209147.67SET: 209132.91SET: 209089.20SET: 209015.89SET: 209062.97SET: 209068.16SET: 209196.17SET: 209195.45SET: 209190.20SET: 209228.25SET: 209059.23SET: 209011.58SET: 209087.92SET: 209196.94SET: 209179.36SET: 209025.41SET: 208872.66SET: 208871.81SET: 208719.44SET: 208606.34SET: 208599.02SET: 208340.75SET: 208304.48SET: 208215.86SET: 208100.67SET: 207913.97SET: 207631.11SET: 207361.95SET: 207132.38SET: 206759.56SET: 206514.41SET: 206195.58SET: 205873.28SET: 205577.92SET: 205224.52SET: 204972.72SET: 204696.72SET: 204541.62SET: 204248.95SET: 204026.28SET: 203756.97SET: 203546.36SET: 203374.94SET: 202992.83SET: 202755.56SET: 202547.45SET: 202370.34SET: 202179.47SET: 201936.72SET: 201743.98SET: 201503.52SET: 201244.77SET: 200939.48SET: 200687.14SET: 200521.73SET: 200269.11SET: 200094.20SET: 199968.16SET: 199716.19SET: 199522.50SET: 199309.52SET: 199075.39SET: 198946.97SET: 198782.97SET: 198581.80SET: 198435.30SET: 198261.31SET: 198045.42SET: 197974.16SET: 197887.72SET: 197769.73SET: 197724.48SET: 197664.92SET: 197694.44SET: 197733.94SET: 197706.25SET: 197637.98SET: 197597.61SET: 197505.97SET: 197500.39SET: 197295.97SET: 197135.34SET: 197070.52SET: 197065.33SET: 197034.64SET: 196971.84SET: 196798.75SET: 196704.95SET: 196600.61SET: 196497.50SET: 196390.59SET: 196373.44SET: 196351.42SET: 196311.34SET: 196186.83SET: 196111.03SET: 196053.58SET: 195970.06SET: 195902.52SET: 195812.12SET: 195706.44SET: 195615.58SET: 195488.38SET: 195346.72SET: 195247.44SET: 195120.94SET: 195008.70SET: 194872.94SET: 194764.06SET: 194612.00SET: 194535.42SET: 194408.06SET: 194313.70SET: 194302.19SET: 194302.09SET: 194226.97SET: 194097.31SET: 194039.45SET: 193903.38SET: 193812.78SET: 193728.59SET: 193639.58SET: 193633.09SET: 193601.12SET: 193500.34SET: 193390.52SET: 193341.44SET: 193222.28SET: 193052.80SET: 192975.02SET: 192955.08SET: 192874.45SET: 192800.19SET: 192744.19SET: 192603.14SET: 192454.19SET: 192380.97SET: 192315.75SET: 192256.38SET: 192221.14SET: 192118.25SET: 192010.80SET: 191923.84SET: 191888.59SET: 191819.25SET: 191747.91SET: 191665.52SET: 191596.59SET: 191501.31SET: 191398.95SET: 191310.08SET: 191313.56SET: 191289.31SET: 191199.47SET: 191092.16SET: 190967.97SET: 190908.73SET: 190860.42SET: 190813.12SET: 190757.92SET: 190682.56SET: 190615.12SET: 190485.23SET: 190378.52SET: 190314.98SET: 190239.59SET: 190189.50SET: 190099.08SET: 189991.16SET: 189886.11SET: 189828.66SET: 189819.67SET: 189765.86SET: 189688.31SET: 189589.56SET: 189523.97SET: 189430.47SET: 189391.56SET: 189361.05SET: 189315.06SET: 189272.66SET: 189250.92SET: 189208.75SET: 189132.84SET: 189060.28SET: 189050.25SET: 188967.36SET: 188879.23SET: 188796.56SET: 188732.55SET: 188621.20SET: 188509.27SET: 188441.52SET: 188396.44SET: 188295.98SET: 188192.22SET: 188108.12SET: 188033.61SET: 187973.23SET: 187877.97SET: 187777.64SET: 187725.95SET: 187657.34SET: 187603.50SET: 187563.09SET: 187555.53SET: 187531.06SET: 187467.42SET: 187414.95SET: 187393.36SET: 187309.75SET: 187227.33SET: 187233.14SET: 187186.78SET: 187107.41SET: 187019.47SET: 186993.69SET: 186902.94SET: 186863.98SET: 186803.95SET: 186739.95SET: 186726.44SET: 186666.95SET: 186590.53SET: 186482.72SET: 186435.11SET: 186385.08SET: 186322.88SET: 186246.81SET: 186155.20SET: 186088.53SET: 186004.27SET: 185908.38SET: 185851.95SET: 185832.58SET: 185806.14SET: 185770.88SET: 185693.94SET: 185660.84SET: 185626.16SET: 185575.16SET: 185568.02SET: 185579.45SET: 185566.50SET: 185613.47SET: 185582.12====== SET ======
  20000008 requests completed in 107.73 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
9.27% <= 0.4 milliseconds
15.27% <= 0.5 milliseconds
21.45% <= 0.6 milliseconds
28.24% <= 0.7 milliseconds
35.84% <= 0.8 milliseconds
43.81% <= 0.9 milliseconds
51.57% <= 1.0 milliseconds
58.68% <= 1.1 milliseconds
64.86% <= 1.2 milliseconds
70.04% <= 1.3 milliseconds
74.28% <= 1.4 milliseconds
77.76% <= 1.5 milliseconds
80.61% <= 1.6 milliseconds
83.01% <= 1.7 milliseconds
85.01% <= 1.8 milliseconds
86.70% <= 1.9 milliseconds
88.13% <= 2 milliseconds
95.50% <= 3 milliseconds
97.96% <= 4 milliseconds
98.96% <= 5 milliseconds
99.39% <= 6 milliseconds
99.64% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
185647.66 requests per second


