2023-11-21 23:22:14
SET: 0.00SET: 219505.98SET: 205157.69SET: 193406.12SET: 196619.38SET: 197554.67SET: 193703.25SET: 186920.70SET: 187674.48SET: 188058.59SET: 186208.55SET: 186841.98SET: 186293.70SET: 182106.36SET: 179325.16SET: 177411.14SET: 177420.58SET: 178454.16SET: 179222.02SET: 179542.27SET: 180175.86SET: 180977.53SET: 181018.89SET: 180706.28SET: 180158.56SET: 178958.73SET: 178458.80SET: 177708.02SET: 176778.98SET: 175897.44SET: 173952.02SET: 172238.33SET: 170835.59SET: 169825.06SET: 169576.67SET: 169738.19SET: 169396.72SET: 168713.20SET: 168782.83SET: 168578.86SET: 168963.33SET: 169022.52SET: 169467.42SET: 169858.56SET: 170005.27SET: 170378.48SET: 170437.33SET: 170625.62SET: 171219.05SET: 170958.33SET: 171194.00SET: 171100.45SET: 170550.88SET: 169997.28SET: 168985.20SET: 168100.56SET: 167433.67SET: 166634.33SET: 166076.89SET: 165607.16SET: 165173.31SET: 164749.47SET: 164622.92SET: 164308.05SET: 163896.59SET: 163966.06SET: 163782.00SET: 163203.06SET: 162795.34SET: 162551.44SET: 162318.14SET: 162066.20SET: 162067.72SET: 161860.61SET: 161384.39SET: 160866.72SET: 160357.20SET: 159852.17SET: 159433.47SET: 158976.78SET: 158752.94SET: 158345.53SET: 158003.03SET: 157726.17SET: 157518.73SET: 157287.94SET: 157091.52SET: 156977.67SET: 156810.67SET: 156712.83SET: 156521.22SET: 156455.77SET: 156359.39SET: 156227.28SET: 156296.30SET: 156192.02SET: 156208.67SET: 156340.03SET: 157225.02SET: 158320.81SET: 159489.36====== SET ======
  4000000 requests completed in 25.05 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.21% <= 0.3 milliseconds
4.44% <= 0.4 milliseconds
8.95% <= 0.5 milliseconds
13.18% <= 0.6 milliseconds
18.26% <= 0.7 milliseconds
24.33% <= 0.8 milliseconds
31.08% <= 0.9 milliseconds
38.58% <= 1.0 milliseconds
46.06% <= 1.1 milliseconds
53.13% <= 1.2 milliseconds
59.44% <= 1.3 milliseconds
65.09% <= 1.4 milliseconds
69.92% <= 1.5 milliseconds
74.05% <= 1.6 milliseconds
77.43% <= 1.7 milliseconds
80.22% <= 1.8 milliseconds
82.48% <= 1.9 milliseconds
84.32% <= 2 milliseconds
93.80% <= 3 milliseconds
97.10% <= 4 milliseconds
98.48% <= 5 milliseconds
99.13% <= 6 milliseconds
99.44% <= 7 milliseconds
99.62% <= 8 milliseconds
99.75% <= 9 milliseconds
99.83% <= 10 milliseconds
99.89% <= 11 milliseconds
99.92% <= 12 milliseconds
99.94% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
159712.52 requests per second


