2023-11-24 03:16:17
SET: nanSET: 587840.00SET: 465676.66SET: 382806.94SET: 341362.62SET: 320946.44SET: 307091.25SET: 298694.06SET: 283948.03SET: 270799.28SET: 265294.97SET: 263927.31SET: 263216.50SET: 260797.05SET: 259296.39SET: 259321.95SET: 257797.11SET: 254976.48SET: 249776.19SET: 244673.11SET: 241079.12SET: 237696.22SET: 235156.97SET: 235969.41SET: 236342.44SET: 234983.05SET: 234939.72SET: 234802.48SET: 235241.56SET: 235006.33SET: 235544.77SET: 235457.31SET: 235572.22SET: 235783.88SET: 236276.06SET: 236575.22SET: 236313.16SET: 236245.47SET: 235102.05SET: 233114.41SET: 231683.42SET: 229660.14SET: 228063.58SET: 226859.53SET: 225667.14SET: 224175.52SET: 223014.94SET: 221873.78SET: 221924.05SET: 222779.56SET: 222951.06SET: 222475.61SET: 222485.23SET: 222798.00SET: 223321.88SET: 223531.91SET: 223956.02SET: 224114.45SET: 224041.91SET: 224318.73SET: 224711.58SET: 225046.98SET: 225103.36SET: 225284.34SET: 225798.98SET: 226027.17SET: 226154.45SET: 226267.91SET: 226521.02SET: 226521.58SET: 226630.27SET: 226133.33SET: 226242.75SET: 226304.81SET: 226262.44SET: 226355.11SET: 226458.38SET: 226143.61SET: 225732.36SET: 225548.11SET: 225575.53SET: 225420.66SET: 225656.80SET: 225785.97SET: 225257.20SET: 224476.69SET: 223697.30SET: 222960.80SET: 222213.42SET: 221368.91SET: 220677.47SET: 220020.56SET: 219424.14SET: 218817.06SET: 218241.64SET: 217382.88SET: 216690.58SET: 216263.09SET: 215587.55SET: 215077.48SET: 214496.45SET: 213791.36SET: 213414.53SET: 212903.45SET: 212903.69SET: 213313.84SET: 213684.89SET: 213721.92SET: 213869.12SET: 213911.55SET: 214107.55SET: 214351.89SET: 214569.02SET: 214718.08SET: 214877.42SET: 214988.39SET: 215311.92SET: 215309.88SET: 215350.94SET: 215498.83SET: 215256.77SET: 215122.30SET: 214991.42SET: 215087.23SET: 215201.34SET: 215225.64SET: 215237.36SET: 215117.47SET: 215142.84SET: 215233.27SET: 215320.59SET: 215556.20SET: 215797.72SET: 215818.47SET: 215833.19SET: 215891.98SET: 216025.88SET: 216198.66SET: 216305.67SET: 216370.64SET: 216508.72SET: 216545.94SET: 216592.53SET: 216496.47SET: 216560.53SET: 216550.72SET: 216565.34SET: 216106.17SET: 216037.61SET: 216033.92SET: 216063.97SET: 216109.27SET: 216133.17SET: 216042.00SET: 216014.11SET: 215950.69SET: 216026.84SET: 216065.17SET: 216120.42SET: 216168.14SET: 216107.12SET: 216179.75SET: 216316.62SET: 216361.19SET: 216407.16SET: 216501.41SET: 216596.25SET: 216587.31SET: 216570.12SET: 216657.77SET: 216667.06SET: 216749.58SET: 216770.69SET: 216524.62SET: 216468.69SET: 216482.81SET: 216462.27SET: 216500.48SET: 216547.45SET: 216429.33SET: 216305.42SET: 216293.12SET: 216251.98SET: 216272.62SET: 216247.50SET: 216352.14SET: 216167.98SET: 216185.91SET: 216190.53SET: 216176.16SET: 216160.75SET: 216164.27SET: 216031.14SET: 216028.17SET: 216072.38SET: 216021.64SET: 216023.83SET: 215990.75SET: 216037.31SET: 215994.69SET: 216078.20SET: 216090.86SET: 215842.78SET: 215593.83SET: 215286.19SET: 214827.55SET: 214483.44SET: 214152.53SET: 213775.00SET: 213523.95SET: 213227.03SET: 212903.80SET: 212652.42SET: 212411.52SET: 212155.36SET: 211862.47SET: 211554.97SET: 211323.98SET: 211081.05SET: 210813.44SET: 210583.31SET: 210321.11SET: 210175.30SET: 209909.53SET: 209722.11SET: 209544.17SET: 209356.19SET: 209175.50SET: 209019.41SET: 208838.84SET: 208591.56SET: 208342.14SET: 207971.47SET: 207715.98SET: 207527.22SET: 207287.66SET: 207098.09SET: 206815.80SET: 206562.08SET: 206325.59SET: 206153.33SET: 205934.17SET: 205743.53SET: 205660.69SET: 205703.95SET: 205768.16SET: 205862.77SET: 205933.97SET: 205949.12SET: 205996.67SET: 206079.91SET: 206171.27SET: 206285.64SET: 206357.41SET: 206452.89SET: 206463.59SET: 206516.47SET: 206536.92SET: 206564.17SET: 206638.50SET: 206647.55SET: 206739.00SET: 206699.25SET: 206779.23SET: 206823.22SET: 206868.58SET: 206845.89SET: 206907.72SET: 206950.70SET: 206785.31SET: 206769.91SET: 206731.14SET: 206712.88SET: 206727.19SET: 206723.08SET: 206561.05SET: 206544.73SET: 206586.23SET: 206621.23SET: 206635.80SET: 206668.08SET: 206677.61SET: 206689.44SET: 206682.98SET: 206762.41SET: 206840.59SET: 206892.31SET: 206955.80SET: 207008.61SET: 207087.97SET: 207132.69SET: 207211.94SET: 207272.14SET: 207310.33SET: 207379.14SET: 207382.66SET: 207455.41SET: 207477.38SET: 207540.95SET: 207507.19SET: 207512.67SET: 207525.55SET: 207566.94SET: 207548.62SET: 207548.53SET: 207604.12SET: 207607.72SET: 207442.92SET: 207434.25SET: 207439.92SET: 207404.17SET: 207392.83SET: 207394.67SET: 207269.89SET: 207199.69SET: 207186.91SET: 207227.94SET: 207233.39SET: 207223.53SET: 207192.98SET: 207154.33SET: 207149.48SET: 207183.31SET: 207193.47SET: 207222.42SET: 207291.73SET: 207284.78SET: 207313.77SET: 207293.42SET: 207287.70SET: 207314.86SET: 207335.58SET: 207343.45SET: 207393.73SET: 207428.61SET: 207465.64SET: 207443.91SET: 207404.56SET: 207393.27SET: 207295.70SET: 207309.34SET: 207364.27SET: 207381.19SET: 207431.30SET: 207418.81SET: 207357.27SET: 207358.94SET: 207385.86SET: 207418.23SET: 207416.88SET: 207497.31SET: 207499.02SET: 207509.34SET: 207517.08SET: 207530.38SET: 207566.20SET: 207624.11SET: 207659.39SET: 207615.41SET: 207614.25SET: 207629.89SET: 207680.70SET: 207727.97SET: 207745.09SET: 207772.95SET: 207741.84SET: 207771.56SET: 207804.17SET: 207817.66SET: 207774.30SET: 207808.88SET: 207869.39SET: 207875.67SET: 207911.08SET: 207920.47SET: 207931.67SET: 207930.58SET: 207896.66SET: 207862.67SET: 207857.62SET: 207845.62SET: 207826.22SET: 207837.64SET: 207846.92SET: 207804.52====== SET ======
  20000096 requests completed in 96.24 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.99% <= 0.1 milliseconds
16.60% <= 0.2 milliseconds
35.00% <= 0.3 milliseconds
50.93% <= 0.4 milliseconds
63.37% <= 0.5 milliseconds
72.32% <= 0.6 milliseconds
79.05% <= 0.7 milliseconds
83.88% <= 0.8 milliseconds
87.29% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
207808.33 requests per second


