2023-11-24 03:12:37
SET: 231999.98SET: 583490.06SET: 448127.75SET: 374508.66SET: 333450.53SET: 320217.41SET: 305614.91SET: 298193.03SET: 282265.72SET: 269461.16SET: 262603.28SET: 260306.58SET: 260238.42SET: 259526.59SET: 259293.17SET: 259041.83SET: 258546.11SET: 256470.27SET: 251444.83SET: 246673.69SET: 242249.86SET: 238766.42SET: 238515.98SET: 239724.70SET: 240137.23SET: 240003.83SET: 238437.88SET: 238091.80SET: 238058.25SET: 238662.25SET: 238389.12SET: 237923.12SET: 237748.14SET: 237138.84SET: 237028.23SET: 237297.70SET: 237052.88SET: 237614.02SET: 236188.56SET: 234254.67SET: 232343.88SET: 230738.45SET: 228955.08SET: 227817.75SET: 226506.73SET: 225342.81SET: 224287.20SET: 223467.08SET: 224357.22SET: 225111.16SET: 225983.38SET: 225257.02SET: 225715.17SET: 225883.81SET: 226193.72SET: 226462.12SET: 226474.16SET: 226500.36SET: 226528.41SET: 226952.42SET: 227029.59SET: 227260.53SET: 227308.05SET: 227454.62SET: 226979.27SET: 226542.64SET: 226407.66SET: 226870.25SET: 227074.41SET: 227380.83SET: 227384.19SET: 227166.67SET: 227206.23SET: 227339.81SET: 227501.77SET: 227544.23SET: 227868.05SET: 227784.58SET: 227596.62SET: 227526.81SET: 227537.12SET: 227752.17SET: 227661.95SET: 227338.39SET: 226472.56SET: 225615.06SET: 224865.67SET: 224129.45SET: 223391.06SET: 222825.27SET: 221885.28SET: 221242.64SET: 220689.42SET: 220043.53SET: 219465.83SET: 218765.42SET: 218032.23SET: 217548.22SET: 216867.89SET: 216279.48SET: 215730.34SET: 215263.34SET: 214782.91SET: 214621.73SET: 214837.38SET: 214923.38SET: 215114.30SET: 215214.34SET: 214789.19SET: 214969.03SET: 215176.44SET: 215445.53SET: 215678.41SET: 215877.98SET: 215846.78SET: 215863.97SET: 215990.89SET: 216200.14SET: 216392.53SET: 216545.95SET: 216702.94SET: 216762.97SET: 216859.75SET: 217010.89SET: 217246.27SET: 217444.11SET: 217603.00SET: 217730.42SET: 217875.34SET: 217857.53SET: 217975.62SET: 218185.45SET: 218238.69SET: 218280.31SET: 217953.20SET: 217971.62SET: 218054.27SET: 218114.94SET: 218225.94SET: 218367.11SET: 218457.30SET: 218367.73SET: 218623.42SET: 218630.12SET: 218721.39SET: 218778.52SET: 218772.64SET: 218746.17SET: 218845.41SET: 218934.31SET: 219033.53SET: 219065.78SET: 219128.11SET: 219160.36SET: 219151.69SET: 219249.41SET: 219367.61SET: 219296.45SET: 219499.52SET: 219596.62SET: 219292.25SET: 219305.98SET: 219327.64SET: 219319.80SET: 219379.72SET: 219474.61SET: 219487.02SET: 219477.06SET: 219511.78SET: 219565.41SET: 219684.25SET: 219723.88SET: 219697.59SET: 219607.44SET: 219527.52SET: 219628.55SET: 219714.64SET: 219800.47SET: 219801.95SET: 219925.83SET: 219962.86SET: 220037.83SET: 220064.33SET: 220012.06SET: 219947.50SET: 219917.34SET: 219825.94SET: 219786.50SET: 219723.14SET: 219762.69SET: 219792.39SET: 219844.23SET: 219793.06SET: 219643.22SET: 219653.14SET: 219682.97SET: 219646.72SET: 219657.94SET: 219639.78SET: 219267.84SET: 218986.14SET: 218686.72SET: 218358.44SET: 218032.91SET: 217721.84SET: 217447.08SET: 217244.69SET: 216991.56SET: 216721.03SET: 216418.33SET: 216069.16SET: 215781.67SET: 215551.67SET: 215286.28SET: 215001.55SET: 214665.91SET: 214383.70SET: 214135.52SET: 213902.67SET: 213675.89SET: 213421.98SET: 213139.66SET: 212956.19SET: 212800.55SET: 212610.00SET: 212381.44SET: 212174.52SET: 211963.22SET: 211734.83SET: 211479.52SET: 211275.38SET: 211073.70SET: 210881.22SET: 210656.59SET: 210420.23SET: 210235.42SET: 210075.36SET: 209928.53SET: 209714.92SET: 209726.75SET: 209772.73SET: 209871.31SET: 209936.42SET: 209960.17SET: 209813.17SET: 209798.72SET: 209897.53SET: 210005.73SET: 210008.36SET: 210064.39SET: 210006.36SET: 209980.66SET: 210076.77SET: 210181.59SET: 210262.06SET: 210337.61SET: 210366.22SET: 210327.50SET: 210327.42SET: 210331.41SET: 210355.62SET: 210411.44SET: 210401.02SET: 210394.53SET: 210401.84SET: 210445.77SET: 210500.08SET: 210512.52SET: 210542.53SET: 210544.73SET: 210564.34SET: 210579.67SET: 210692.50SET: 210717.33SET: 210734.84SET: 210730.22SET: 210624.25SET: 210524.70SET: 210538.64SET: 210512.80SET: 210495.38SET: 210527.14SET: 210544.16SET: 210374.56SET: 210410.91SET: 210414.02SET: 210472.91SET: 210491.16SET: 210493.17SET: 210479.34SET: 210500.81SET: 210524.64SET: 210577.45SET: 210574.02SET: 210638.05SET: 210687.45SET: 210753.91SET: 210772.86SET: 210767.31SET: 210791.45SET: 210795.91SET: 210773.75SET: 210821.67SET: 210805.39SET: 210838.95SET: 210850.83SET: 210900.69SET: 210878.91SET: 210861.98SET: 210844.86SET: 210833.00SET: 210897.55SET: 210927.62SET: 210982.16SET: 210997.62SET: 210929.52SET: 210963.78SET: 210958.47SET: 210980.25SET: 211001.50SET: 210987.12SET: 210917.53SET: 210878.17SET: 210854.80SET: 210926.06SET: 210934.19SET: 210948.16SET: 210975.73SET: 210979.23SET: 211010.73SET: 211015.86SET: 210997.09SET: 211004.55SET: 210997.44SET: 210980.23SET: 210994.33SET: 210995.00SET: 211023.52SET: 210977.56SET: 210963.59SET: 210983.58SET: 210984.20SET: 210996.19SET: 210967.22SET: 210965.11SET: 210994.89SET: 210984.77SET: 210893.94SET: 210904.84SET: 210930.42SET: 210941.44SET: 210947.09SET: 210976.89SET: 210943.81SET: 210954.66SET: 210954.00SET: 210936.98SET: 210932.89SET: 210962.67SET: 210991.12SET: 210927.73SET: 210943.28SET: 210941.25SET: 210948.05SET: 210922.03SET: 210930.94SET: 210893.48SET: 210868.42SET: 210878.11SET: 210876.64SET: 210888.75SET: 210893.20SET: 210872.11SET: 210898.55SET: 210902.94SET: 210893.50SET: 210917.19SET: 210944.25SET: 210953.14SET: 210938.00====== SET ======
  20000048 requests completed in 94.82 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.14% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
35.96% <= 0.3 milliseconds
52.06% <= 0.4 milliseconds
64.38% <= 0.5 milliseconds
73.13% <= 0.6 milliseconds
79.64% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.55% <= 0.9 milliseconds
89.97% <= 1.0 milliseconds
91.81% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210930.92 requests per second


