2023-11-24 03:12:37
SET: nanSET: 550272.00SET: 416192.00SET: 359114.66SET: 311088.00SET: 298944.00SET: 285984.00SET: 279387.44SET: 271492.00SET: 259957.33SET: 251459.20SET: 253486.55SET: 254925.33SET: 254333.53SET: 253513.14SET: 252898.14SET: 252930.77SET: 252096.92SET: 247911.14SET: 243180.81SET: 239016.41SET: 236149.28SET: 233705.56SET: 234062.59SET: 235301.58SET: 235293.67SET: 234156.88SET: 234437.20SET: 234481.58SET: 235029.23SET: 235682.80SET: 236230.62SET: 236674.23SET: 235928.75SET: 236197.09SET: 236233.52SET: 236478.02SET: 236149.11SET: 234969.38SET: 233019.28SET: 231013.58SET: 229241.06SET: 227632.70SET: 226107.27SET: 224667.09SET: 223132.44SET: 221799.30SET: 220720.81SET: 220516.61SET: 221288.53SET: 221943.89SET: 222112.70SET: 221968.80SET: 221999.25SET: 222491.67SET: 222974.92SET: 223214.80SET: 223643.73SET: 223686.81SET: 223755.00SET: 223918.98SET: 224242.75SET: 224739.70SET: 224964.02SET: 225159.27SET: 224525.95SET: 224330.95SET: 224631.02SET: 225022.88SET: 225218.94SET: 225268.69SET: 225520.64SET: 225371.61SET: 225752.81SET: 225948.69SET: 226019.52SET: 226008.11SET: 226021.50SET: 226063.66SET: 225863.47SET: 225813.81SET: 225744.44SET: 225730.20SET: 225739.03SET: 225176.16SET: 224337.91SET: 223629.22SET: 223003.36SET: 222326.80SET: 221710.64SET: 221146.89SET: 220314.02SET: 219676.38SET: 219171.59SET: 218551.67SET: 218088.53SET: 217449.48SET: 217112.09SET: 216700.98SET: 216116.94SET: 215568.25SET: 214970.23SET: 214352.97SET: 214098.52SET: 214246.86SET: 214459.41SET: 214718.61SET: 214966.72SET: 214916.45SET: 215200.73SET: 215375.19SET: 215618.52SET: 216019.70SET: 216259.83SET: 216329.38SET: 216383.80SET: 216543.67SET: 216784.20SET: 216904.38SET: 216906.45SET: 216940.75SET: 217076.48SET: 217172.67SET: 217321.20SET: 217363.38SET: 217324.33SET: 217454.67SET: 217615.95SET: 217274.09SET: 217222.58SET: 217325.34SET: 217413.36SET: 217388.61SET: 217395.97SET: 217519.44SET: 217502.03SET: 217608.33SET: 217845.19SET: 217875.16SET: 217954.86SET: 217984.98SET: 218014.47SET: 218114.69SET: 218300.06SET: 218350.73SET: 218459.80SET: 218557.52SET: 218471.17SET: 218442.17SET: 218533.31SET: 218599.58SET: 218589.09SET: 218750.48SET: 218764.92SET: 218610.95SET: 218291.66SET: 218288.03SET: 218285.28SET: 218333.58SET: 218352.09SET: 218365.59SET: 218175.11SET: 218245.39SET: 218266.16SET: 218412.45SET: 218583.14SET: 218513.64SET: 218542.27SET: 218619.47SET: 218646.28SET: 218714.44SET: 218711.86SET: 218673.97SET: 218648.36SET: 218563.48SET: 218620.48SET: 218675.20SET: 218646.36SET: 218584.06SET: 218580.36SET: 218548.09SET: 218436.66SET: 218453.33SET: 218484.67SET: 218586.83SET: 218603.97SET: 218536.33SET: 218375.86SET: 218274.91SET: 218224.80SET: 218275.03SET: 218354.89SET: 218316.81SET: 218286.33SET: 218335.39SET: 218396.56SET: 218422.52SET: 218412.67SET: 218456.86SET: 218429.73SET: 218106.42SET: 217865.41SET: 217514.52SET: 217218.44SET: 216908.33SET: 216672.86SET: 216323.86SET: 216013.91SET: 215696.03SET: 215412.86SET: 215171.83SET: 214867.45SET: 214641.98SET: 214439.05SET: 214200.94SET: 213994.20SET: 213627.09SET: 213358.59SET: 213125.17SET: 212881.84SET: 212611.66SET: 212399.50SET: 212114.75SET: 211903.27SET: 211735.66SET: 211498.45SET: 211337.30SET: 211107.45SET: 210829.42SET: 210612.75SET: 210408.11SET: 210223.25SET: 210061.61SET: 209891.48SET: 209690.42SET: 209448.19SET: 209258.30SET: 209053.94SET: 208863.53SET: 208694.11SET: 208749.33SET: 208697.78SET: 208758.20SET: 208843.41SET: 208849.50SET: 208817.72SET: 208855.47SET: 208846.58SET: 208889.97SET: 208988.77SET: 208955.25SET: 209024.97SET: 208981.16SET: 209006.86SET: 209055.53SET: 209150.47SET: 209247.53SET: 209267.66SET: 209269.94SET: 209245.03SET: 209240.50SET: 209288.81SET: 209323.08SET: 209362.67SET: 209377.98SET: 209447.61SET: 209509.27SET: 209527.45SET: 209564.70SET: 209586.70SET: 209652.14SET: 209651.59SET: 209679.86SET: 209757.47SET: 209796.33SET: 209875.84SET: 209884.58SET: 209919.23SET: 209873.11SET: 209910.77SET: 209939.80SET: 209994.36SET: 210009.53SET: 210002.98SET: 209989.53SET: 210026.31SET: 210078.50SET: 210038.50SET: 210063.97SET: 210042.55SET: 210112.92SET: 210112.38SET: 210110.30SET: 210192.72SET: 210167.95SET: 210186.64SET: 210199.45SET: 210180.11SET: 210236.86SET: 210224.58SET: 210302.34SET: 210280.45SET: 210299.81SET: 210296.12SET: 210259.33SET: 210251.94SET: 210370.11SET: 210343.42SET: 210372.38SET: 210417.91SET: 210385.66SET: 210343.75SET: 210386.78SET: 210438.62SET: 210467.12SET: 210524.78SET: 210569.44SET: 210470.09SET: 210484.45SET: 210496.92SET: 210496.62SET: 210528.30SET: 210525.22SET: 210482.55SET: 210510.44SET: 210528.80SET: 210585.11SET: 210565.77SET: 210573.44SET: 210543.36SET: 210541.95SET: 210538.70SET: 210513.33SET: 210568.98SET: 210533.23SET: 210577.50SET: 210616.00SET: 210644.30SET: 210714.83SET: 210729.66SET: 210708.94SET: 210669.95SET: 210602.30SET: 210582.03SET: 210576.30SET: 210594.80SET: 210614.38SET: 210589.70SET: 210588.23SET: 210583.64SET: 210523.53SET: 210588.80SET: 210607.16SET: 210642.98SET: 210654.30SET: 210600.22SET: 210638.47SET: 210651.69SET: 210667.50SET: 210675.05SET: 210693.30SET: 210665.81SET: 210634.78SET: 210636.33SET: 210615.45SET: 210645.80SET: 210646.25SET: 210674.08SET: 210653.69SET: 210637.03SET: 210644.00SET: 210628.17SET: 210652.23SET: 210652.06SET: 210661.48SET: 210627.70SET: 210635.42SET: 210635.66SET: 210669.97SET: 210672.48====== SET ======
  20000024 requests completed in 94.93 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.29% <= 0.1 milliseconds
17.46% <= 0.2 milliseconds
36.02% <= 0.3 milliseconds
51.96% <= 0.4 milliseconds
64.27% <= 0.5 milliseconds
73.02% <= 0.6 milliseconds
79.53% <= 0.7 milliseconds
84.21% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210681.81 requests per second


