2023-11-21 23:01:38
SET: nanSET: 430816.00SET: 339776.00SET: 316992.00SET: 289324.03SET: 270410.22SET: 265634.06SET: 258897.89SET: 256738.53SET: 250126.00SET: 240086.27SET: 235119.83SET: 236284.95SET: 235282.12SET: 235835.62SET: 236066.06SET: 235454.53SET: 234738.12SET: 232863.22SET: 230773.23SET: 226354.91SET: 222215.45SET: 219540.69SET: 217464.41SET: 215074.58SET: 214525.02SET: 215288.38SET: 216731.47SET: 216693.97SET: 217194.48SET: 217479.62SET: 217877.31SET: 218710.61SET: 218541.39SET: 218563.56SET: 219136.06SET: 218791.56SET: 219082.50SET: 218402.02SET: 218151.20SET: 218194.17SET: 218464.78SET: 218451.06SET: 216912.77SET: 215429.05SET: 214309.44SET: 213117.86SET: 212015.62SET: 210813.94SET: 209715.64SET: 208418.44SET: 207092.47SET: 206104.89SET: 205603.56SET: 206295.64SET: 206306.25SET: 206430.12SET: 206553.45SET: 206697.33SET: 207094.62SET: 207489.88SET: 207973.81SET: 208540.58SET: 208477.72SET: 208605.56SET: 208970.33SET: 209332.77SET: 209660.09SET: 209286.11SET: 208796.53SET: 208678.34SET: 208734.06SET: 209051.44SET: 209159.62SET: 208746.67SET: 208584.61SET: 208379.30SET: 208327.89SET: 208429.81SET: 208213.20SET: 207905.33SET: 207752.62SET: 207724.06SET: 207402.39SET: 207433.52SET: 207704.88SET: 207629.53SET: 207636.36SET: 207679.34SET: 207650.98SET: 207743.27SET: 207756.27SET: 207744.02SET: 207612.11SET: 207623.03SET: 207760.52SET: 207868.86SET: 207765.47SET: 207851.00SET: 207756.98SET: 207342.77SET: 206733.31SET: 205973.53SET: 205377.48SET: 204578.48SET: 203980.67SET: 203341.55SET: 202640.28SET: 202085.12SET: 201371.88SET: 200940.53SET: 200391.48SET: 199827.69SET: 199457.09SET: 199154.09SET: 198515.42SET: 198202.88SET: 197630.75SET: 197114.34SET: 196535.72SET: 195984.03SET: 195509.64SET: 194915.22SET: 194544.84SET: 194575.11SET: 194451.27SET: 194517.98SET: 194552.03SET: 194695.12SET: 194836.00SET: 194893.36SET: 194937.66SET: 194955.61SET: 194819.31SET: 194530.84SET: 194504.31SET: 194607.16SET: 194385.48SET: 194306.16SET: 194312.36SET: 194017.58SET: 193946.19SET: 193767.05SET: 193667.56SET: 193689.28SET: 193667.30SET: 193647.36SET: 193643.77SET: 193764.81SET: 193792.88SET: 193924.73SET: 194143.31SET: 193992.38SET: 193752.12SET: 193702.80SET: 193438.44SET: 193287.47SET: 193037.67SET: 192875.17SET: 192516.34SET: 192350.73SET: 192150.84SET: 191970.80SET: 191796.67SET: 191806.11SET: 191803.22SET: 191687.36SET: 191545.72SET: 191366.75SET: 191118.98SET: 191037.91SET: 190787.00SET: 190504.81SET: 190124.75SET: 189918.33SET: 189828.34SET: 189747.72SET: 189714.39SET: 189542.69SET: 189368.44SET: 189153.05SET: 188893.38SET: 188653.06SET: 188419.03SET: 188259.95SET: 188069.78SET: 188046.30SET: 188176.08SET: 188147.95SET: 188033.39SET: 187880.34SET: 187693.44SET: 187499.83SET: 187252.69SET: 187048.19SET: 186978.17SET: 186748.39SET: 186799.34SET: 186621.27SET: 186411.80SET: 186214.44SET: 186014.73SET: 185665.80SET: 185477.86SET: 185251.25SET: 185210.39SET: 185020.89SET: 184887.39SET: 184667.14SET: 184541.81SET: 184307.20SET: 184125.84SET: 184058.92SET: 183899.05SET: 183752.14SET: 183534.69SET: 183297.50SET: 183105.80SET: 182889.73SET: 182854.84SET: 182785.02SET: 182664.58SET: 182562.92SET: 182388.25SET: 182202.53SET: 182018.53SET: 181891.02SET: 181840.17SET: 181810.41SET: 181693.56SET: 181522.88SET: 181402.62SET: 181231.34SET: 181130.78SET: 181033.67SET: 181020.72SET: 180940.05SET: 180861.14SET: 180711.48SET: 180578.59SET: 180387.80SET: 180238.53SET: 180134.45SET: 180045.42SET: 179890.61SET: 179733.02SET: 179493.47SET: 179340.56SET: 179273.66SET: 179191.25SET: 179060.55SET: 178942.81SET: 178781.06SET: 178631.36SET: 178471.72SET: 178312.34SET: 178260.39SET: 178170.33SET: 178009.88SET: 177835.34SET: 177718.69SET: 177602.56SET: 177516.72SET: 177423.75SET: 177334.02SET: 177195.86SET: 177081.97SET: 176902.75SET: 176777.20SET: 176690.00SET: 176734.19SET: 176673.83====== SET ======
  12000064 requests completed in 67.93 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.40% <= 0.3 milliseconds
9.28% <= 0.4 milliseconds
15.52% <= 0.5 milliseconds
22.29% <= 0.6 milliseconds
29.43% <= 0.7 milliseconds
37.00% <= 0.8 milliseconds
44.54% <= 0.9 milliseconds
51.62% <= 1.0 milliseconds
58.01% <= 1.1 milliseconds
63.66% <= 1.2 milliseconds
68.54% <= 1.3 milliseconds
72.67% <= 1.4 milliseconds
76.13% <= 1.5 milliseconds
79.01% <= 1.6 milliseconds
81.39% <= 1.7 milliseconds
83.39% <= 1.8 milliseconds
85.06% <= 1.9 milliseconds
86.49% <= 2 milliseconds
94.00% <= 3 milliseconds
96.71% <= 4 milliseconds
98.04% <= 5 milliseconds
98.77% <= 6 milliseconds
99.16% <= 7 milliseconds
99.46% <= 8 milliseconds
99.65% <= 9 milliseconds
99.77% <= 10 milliseconds
99.83% <= 11 milliseconds
99.88% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
176645.58 requests per second


