2023-11-24 03:18:07
GET: nanGET: 350656.00GET: 295377.25GET: 266908.12GET: 253522.47GET: 245582.72GET: 240047.95GET: 235920.05GET: 235666.17GET: 234921.38GET: 231824.08GET: 232130.88GET: 231011.00GET: 230230.70GET: 230105.69GET: 229113.00GET: 229647.19GET: 228412.05GET: 228026.66GET: 228316.50GET: 228798.09GET: 228207.17GET: 227856.06GET: 224774.69GET: 223920.03GET: 223493.28GET: 223521.39GET: 223261.86GET: 223348.86GET: 221569.02GET: 220432.36GET: 220114.03GET: 219849.55GET: 219952.98GET: 219626.95GET: 218996.00GET: 217526.27GET: 217172.12GET: 217319.72GET: 217570.47GET: 217816.69GET: 217936.83GET: 217243.36GET: 217247.94GET: 217399.84GET: 217536.47GET: 217402.97GET: 217391.52GET: 217443.16GET: 217262.95GET: 217714.23GET: 217716.75GET: 217651.17GET: 217704.50GET: 217773.64GET: 217900.14GET: 218295.34GET: 218303.91GET: 218351.33GET: 218458.38GET: 218202.12GET: 218075.36GET: 217802.47GET: 217794.19GET: 217837.14GET: 217944.67GET: 217923.95GET: 217977.34GET: 217161.55GET: 216970.47GET: 217033.81GET: 217140.88GET: 217028.66GET: 217268.66GET: 216941.67GET: 216768.80GET: 216702.30GET: 217039.98GET: 216996.31GET: 217222.56GET: 217260.86GET: 216925.09GET: 216893.92GET: 216863.52GET: 216929.38GET: 216927.11GET: 216964.31GET: 216970.88GET: 217107.77GET: 217515.78GET: 217613.02GET: 217654.00GET: 217720.84GET: 217820.66GET: 217970.06GET: 218022.06GET: 218101.95GET: 218117.89GET: 218267.62GET: 218377.52GET: 218020.16GET: 217838.34GET: 217883.05GET: 217841.17GET: 217883.75GET: 217870.69GET: 217704.89GET: 217555.94GET: 217429.00GET: 217516.55GET: 217590.88GET: 217775.95GET: 217706.12GET: 217314.28GET: 217253.94GET: 217357.62GET: 217323.88GET: 217299.72GET: 217458.67GET: 217216.86GET: 217156.56GET: 217244.55GET: 217315.62GET: 217326.27GET: 217447.39GET: 217531.52GET: 217456.67GET: 217433.61GET: 217534.88GET: 217527.41GET: 217522.80GET: 217600.25GET: 217643.62GET: 217654.11GET: 217668.75GET: 217619.67GET: 217633.88GET: 217615.41GET: 217636.86GET: 217373.11GET: 217399.62GET: 217346.83GET: 217377.67GET: 217437.61GET: 217463.17GET: 217234.47GET: 217187.91GET: 217232.05GET: 217224.38GET: 217229.69GET: 217277.14GET: 217169.97GET: 217034.12GET: 217072.11GET: 217037.31GET: 217036.81GET: 217103.14GET: 217156.62GET: 216985.73GET: 216954.19GET: 217055.19GET: 217075.25GET: 217169.92GET: 217322.28GET: 217366.69GET: 217460.00GET: 217607.30GET: 217607.25GET: 217642.62GET: 217752.91GET: 217878.45GET: 218022.36GET: 218038.88GET: 218106.97GET: 218111.59GET: 218155.42GET: 218186.25GET: 217925.78GET: 217942.09GET: 217929.47GET: 218022.53GET: 218019.67GET: 218112.98GET: 217934.67GET: 217766.66GET: 217774.58GET: 217728.58GET: 217646.47GET: 217717.52GET: 217853.48GET: 217726.38GET: 217696.75GET: 217704.58GET: 217749.44GET: 217790.56GET: 217837.64GET: 217721.86GET: 217756.31GET: 217752.94GET: 217816.31GET: 217915.67GET: 217968.06GET: 217951.14GET: 217990.70GET: 217976.55GET: 217976.91GET: 218016.38GET: 218017.30GET: 218058.67GET: 218082.19GET: 218078.22GET: 218152.36GET: 218167.70GET: 218205.00GET: 218256.09GET: 218139.52GET: 218071.72GET: 218085.61GET: 218132.69GET: 218152.45GET: 218186.30GET: 218129.52GET: 217902.62GET: 217871.28GET: 217899.20GET: 217899.58GET: 217961.39GET: 218005.31GET: 217843.59GET: 217802.58GET: 217827.16GET: 217852.06GET: 217818.44GET: 217860.47GET: 217812.73GET: 217720.62GET: 217766.31GET: 217811.64GET: 217833.88GET: 217913.47GET: 217955.61GET: 217886.84GET: 217975.67GET: 218003.09GET: 218002.23GET: 218032.31GET: 218046.81GET: 218085.28GET: 218058.69GET: 218052.48GET: 218056.30GET: 218085.97GET: 218100.64GET: 218134.81GET: 217985.61GET: 217964.28GET: 217978.19GET: 218029.11GET: 217984.42GET: 218030.00GET: 217857.70GET: 217753.64GET: 217757.91GET: 217783.34GET: 217862.98GET: 217880.22GET: 217844.64GET: 217757.34GET: 217744.69GET: 217742.72GET: 217809.36GET: 217839.28GET: 217874.98GET: 217739.81GET: 217709.53GET: 217675.75GET: 217734.34GET: 217815.62GET: 217829.34GET: 217813.28GET: 217813.55GET: 217868.91GET: 217849.47GET: 217835.02GET: 217880.59GET: 217909.69GET: 217952.80GET: 217969.52GET: 217885.03GET: 217921.80GET: 217915.94GET: 217935.41GET: 217886.94GET: 217873.73GET: 217889.02GET: 217881.84GET: 217825.23GET: 217848.06GET: 217877.41GET: 217723.16GET: 217698.86GET: 217708.09GET: 217759.33GET: 217745.50GET: 217741.66GET: 217617.30GET: 217562.16GET: 217512.98GET: 217494.67GET: 217517.17GET: 217543.55GET: 217535.30GET: 217460.66GET: 217457.31GET: 217510.14GET: 217522.27GET: 217553.89GET: 217574.12GET: 217599.05GET: 217669.45GET: 217645.25GET: 217634.44GET: 217673.97GET: 217709.39GET: 217742.14GET: 217814.14GET: 217825.75GET: 217882.88GET: 217903.67GET: 217906.14GET: 217956.78GET: 217841.19GET: 217826.88GET: 217879.41GET: 217939.59GET: 217985.94GET: 218017.45GET: 217911.12GET: 217909.16GET: 217903.25GET: 217971.23GET: 217985.06GET: 218003.02GET: 217922.84GET: 217859.59GET: 217848.73GET: 217826.20GET: 217849.98GET: 217858.83GET: 217843.05GET: 217757.44GET: 217766.94GET: 217753.28GET: 217772.88GET: 217788.47GET: 217803.89GET: 217803.77GET: 217808.75GET: 217816.48GET: 217833.34GET: 217813.23GET: 217835.05GET: 217817.08GET: 217845.73GET: 217871.59GET: 217924.06GET: 217937.33====== GET ======
  20000000 requests completed in 91.74 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.89% <= 0.2 milliseconds
37.30% <= 0.3 milliseconds
55.06% <= 0.4 milliseconds
67.56% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
80.99% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217997.91 requests per second


