2023-11-21 22:46:15
GET: 0.00GET: 361880.50GET: 317588.84GET: 293074.47GET: 276183.62GET: 264798.72GET: 262620.50GET: 258333.34GET: 256771.22GET: 255236.22GET: 251507.58GET: 249962.20GET: 248834.11GET: 247122.05GET: 246773.62GET: 246603.78GET: 246299.28GET: 243004.02GET: 243242.30GET: 242078.70GET: 241119.34GET: 242191.52GET: 241927.69GET: 240351.83GET: 239993.34GET: 239131.42GET: 239012.30GET: 238655.61GET: 238328.95GET: 237733.66GET: 236097.53GET: 236024.23GET: 235867.58GET: 235855.11GET: 236107.70GET: 236448.92GET: 235406.38GET: 235475.11GET: 235405.62GET: 235095.41GET: 235308.23GET: 235130.14GET: 234739.75GET: 234963.11GET: 235125.45GET: 235732.48GET: 235552.70GET: 235326.81GET: 235031.73GET: 234474.59GET: 234466.06GET: 234356.92GET: 234489.59GET: 234305.72GET: 233792.92GET: 233076.67GET: 233254.45GET: 233431.05GET: 233390.20GET: 233510.81GET: 233543.73GET: 233104.83GET: 233081.86GET: 232708.95GET: 232582.48GET: 232690.11GET: 232951.92GET: 232777.86GET: 232710.94GET: 232829.02GET: 233108.09GET: 233133.33GET: 233046.56GET: 233030.05GET: 233226.48GET: 233130.44GET: 232818.17GET: 232948.73GET: 233018.14GET: 232745.86GET: 232476.38GET: 232518.66GET: 232566.14GET: 232627.12GET: 232389.77GET: 232172.28GET: 231823.03GET: 231601.62GET: 231580.70GET: 231458.31GET: 231298.44GET: 231385.53GET: 230874.77GET: 230732.84GET: 230850.39GET: 230894.50GET: 230566.66GET: 230505.61GET: 230285.62GET: 230057.17GET: 229959.23GET: 230067.75GET: 229966.69GET: 229943.97GET: 229967.72GET: 229935.30GET: 230102.55GET: 230019.27GET: 230264.95GET: 230152.08GET: 230101.44GET: 229949.73GET: 229880.95GET: 229877.62GET: 229936.97GET: 229876.22GET: 229842.97GET: 229686.22GET: 229475.50GET: 229485.95GET: 229503.69GET: 229421.84GET: 229466.28GET: 229562.56GET: 229137.83GET: 229117.73GET: 229232.19GET: 229304.55GET: 229362.81GET: 229325.75GET: 229130.62GET: 229029.27GET: 229033.34GET: 229158.42GET: 229236.86GET: 229259.69GET: 229309.91GET: 229291.48GET: 229394.02GET: 229552.59GET: 229559.09GET: 229615.39GET: 229504.97GET: 229273.78GET: 229340.73GET: 229264.77GET: 229310.42GET: 229365.89GET: 229478.28GET: 229331.91GET: 229290.42GET: 229331.86GET: 229292.39GET: 229355.83GET: 229466.83GET: 229308.86GET: 229202.92GET: 229246.17GET: 229374.28GET: 229558.00GET: 229541.28GET: 229450.30GET: 229326.11GET: 229274.05GET: 229269.20GET: 229394.62GET: 229376.22GET: 229434.03GET: 229499.14GET: 229621.36GET: 229592.66GET: 229497.91GET: 229608.91GET: 229661.02GET: 229619.16GET: 229426.38GET: 229374.69GET: 229387.53GET: 229428.59GET: 229534.56GET: 229470.09GET: 229376.50GET: 229343.83GET: 229457.72GET: 229541.20GET: 229513.17GET: 229494.22GET: 229325.88GET: 229360.16GET: 229341.30GET: 229447.64GET: 229542.69GET: 229606.58GET: 229425.66GET: 229506.98GET: 229502.22GET: 229456.06GET: 229521.86GET: 229625.28GET: 229695.03GET: 229610.31GET: 229733.70GET: 229653.75GET: 229634.50GET: 229739.80GET: 229561.48GET: 229503.33GET: 229452.05GET: 229531.92GET: 229603.22GET: 229656.34GET: 229661.23GET: 229572.56GET: 229661.55GET: 229638.41GET: 229733.41GET: 229809.75GET: 229860.06GET: 229701.94GET: 229654.47GET: 229619.92GET: 229649.92GET: 229607.06GET: 229652.06GET: 229466.12GET: 229501.72GET: 229488.16GET: 229495.41GET: 229489.69GET: 229480.27GET: 229516.38GET: 229567.39GET: 229586.55GET: 229562.73GET: 229588.98GET: 229670.27GET: 229571.88GET: 229438.06GET: 229492.75GET: 229516.25GET: 229517.45GET: 229592.22GET: 229652.62GET: 229492.55GET: 229475.95GET: 229423.47GET: 229406.12GET: 229445.48GET: 229442.50GET: 229405.58GET: 229405.72GET: 229413.50GET: 229411.56GET: 229465.77GET: 229432.44GET: 229299.86GET: 229285.80GET: 229263.12GET: 229261.34GET: 229285.11GET: 229315.59GET: 229366.94GET: 229357.58GET: 229442.98GET: 229379.89GET: 229396.52GET: 229408.45GET: 229419.11GET: 229257.55GET: 229221.38GET: 229181.80GET: 229165.30GET: 229160.42GET: 229264.98GET: 229180.08GET: 229110.22GET: 229145.25GET: 229180.47GET: 229176.34GET: 229219.92GET: 229087.78GET: 229038.86GET: 229028.94GET: 229022.16GET: 229077.77GET: 229073.44GET: 229068.78GET: 229035.98GET: 229015.56GET: 229056.64GET: 229077.62GET: 229055.80GET: 229107.81GET: 229152.59GET: 229242.20GET: 229235.72GET: 229239.33GET: 229249.41GET: 229254.70GET: 229169.98GET: 229123.03GET: 229135.23GET: 229118.88GET: 229083.64GET: 229067.89GET: 229045.62GET: 228941.70GET: 228900.83GET: 228932.00GET: 228854.38GET: 228839.86GET: 228864.92GET: 228750.97GET: 228752.86GET: 228749.03GET: 228760.16GET: 228790.44GET: 228853.31GET: 228766.77GET: 228767.38GET: 228833.42GET: 228783.81GET: 228726.27GET: 228679.19GET: 228707.97GET: 228750.95GET: 228746.30GET: 228805.42GET: 228819.94GET: 228820.56GET: 228827.28GET: 228686.73GET: 228604.53GET: 228680.12GET: 228699.52GET: 228729.11GET: 228703.53GET: 228635.12GET: 228588.12GET: 228604.50GET: 228679.66GET: 228689.11GET: 228707.19GET: 228679.97GET: 228645.92GET: 228602.34GET: 228556.61GET: 228522.58GET: 228555.16GET: 228586.92====== GET ======
  20000024 requests completed in 87.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
15.50% <= 0.4 milliseconds
24.42% <= 0.5 milliseconds
34.49% <= 0.6 milliseconds
44.74% <= 0.7 milliseconds
53.99% <= 0.8 milliseconds
61.62% <= 0.9 milliseconds
67.92% <= 1.0 milliseconds
73.09% <= 1.1 milliseconds
77.28% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.61% <= 1.4 milliseconds
85.94% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.47% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.86% <= 1.9 milliseconds
92.79% <= 2 milliseconds
97.56% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228603.06 requests per second


