2023-11-21 23:22:57
GET: 0.00GET: 214023.92GET: 194459.09GET: 188111.86GET: 188595.39GET: 188303.75GET: 185268.48GET: 183383.20GET: 182204.91GET: 182820.08GET: 181764.09GET: 182305.84GET: 181557.11GET: 179686.44GET: 179402.80GET: 179110.05GET: 179263.56GET: 179540.30GET: 179468.14GET: 179041.84GET: 179175.39GET: 179097.41GET: 178982.92GET: 178747.73GET: 178508.16GET: 178571.61GET: 178122.34GET: 177953.81GET: 178006.28GET: 176926.98GET: 176891.84GET: 177144.62GET: 177090.91GET: 176998.78GET: 176354.48GET: 176075.78GET: 175395.55GET: 175201.12GET: 175221.28GET: 175412.48GET: 175606.92GET: 175193.22GET: 175063.27GET: 174932.64GET: 174948.16GET: 175257.05GET: 174931.39GET: 174779.33GET: 174829.36GET: 174221.14GET: 174244.53GET: 174592.92GET: 174631.02GET: 174677.33GET: 174367.92GET: 173692.53GET: 173624.09GET: 173618.06GET: 173381.28GET: 173413.17GET: 173161.58GET: 173033.55GET: 172830.73GET: 172742.95GET: 172443.11GET: 172473.69GET: 172485.89GET: 172530.19GET: 172501.23GET: 172426.78GET: 172381.86GET: 172296.78GET: 172397.47GET: 172392.91GET: 172295.56GET: 172420.81GET: 172382.88GET: 172360.47GET: 172529.20GET: 172468.67GET: 172234.61GET: 172171.31GET: 172142.33GET: 172011.17GET: 172185.94GET: 172189.41GET: 172360.45GET: 172324.34GET: 172424.94GET: 172641.84GET: 173165.16GET: 174557.56====== GET ======
  4000016 requests completed in 22.84 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
5.85% <= 0.4 milliseconds
10.44% <= 0.5 milliseconds
15.37% <= 0.6 milliseconds
21.32% <= 0.7 milliseconds
28.74% <= 0.8 milliseconds
37.47% <= 0.9 milliseconds
46.29% <= 1.0 milliseconds
54.42% <= 1.1 milliseconds
61.19% <= 1.2 milliseconds
66.58% <= 1.3 milliseconds
70.94% <= 1.4 milliseconds
74.62% <= 1.5 milliseconds
77.81% <= 1.6 milliseconds
80.53% <= 1.7 milliseconds
82.89% <= 1.8 milliseconds
84.94% <= 1.9 milliseconds
86.72% <= 2 milliseconds
95.31% <= 3 milliseconds
98.02% <= 4 milliseconds
99.06% <= 5 milliseconds
99.55% <= 6 milliseconds
99.77% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
175109.05 requests per second


