2023-11-24 03:24:26
GET: nanGET: 209344.00GET: 204176.00GET: 207946.67GET: 202504.00GET: 204992.00GET: 204988.67GET: 207296.39GET: 209199.41GET: 211056.42GET: 209663.34GET: 207822.61GET: 209500.33GET: 210071.33GET: 210882.92GET: 210968.02GET: 212245.89GET: 212436.50GET: 212743.52GET: 213129.14GET: 212965.62GET: 213403.88GET: 213859.00GET: 212393.45GET: 212407.72GET: 213109.05GET: 214151.28GET: 214333.42GET: 214432.89GET: 214516.67GET: 213642.86GET: 214090.27GET: 214278.88GET: 214658.59GET: 214864.55GET: 215193.97GET: 214956.92GET: 215148.48GET: 215394.78GET: 215278.25GET: 215265.09GET: 215110.59GET: 215424.22GET: 214682.05GET: 214746.88GET: 214723.53GET: 214920.92GET: 215007.83GET: 214968.53GET: 214831.59GET: 215150.56GET: 215487.66GET: 215605.14GET: 215796.03GET: 215861.41GET: 215631.89GET: 215677.88GET: 215751.42GET: 215547.25GET: 215258.92GET: 215328.31GET: 215464.11GET: 215108.53GET: 215169.89GET: 214956.95GET: 215173.28GET: 215312.78GET: 215097.22GET: 215131.19GET: 215001.91GET: 214912.44GET: 215919.36GET: 217242.62GET: 218480.58====== GET ======
  4000000 requests completed in 18.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
15.62% <= 0.2 milliseconds
35.36% <= 0.3 milliseconds
54.88% <= 0.4 milliseconds
68.46% <= 0.5 milliseconds
75.95% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.93% <= 1.0 milliseconds
92.65% <= 1.1 milliseconds
94.01% <= 1.2 milliseconds
95.06% <= 1.3 milliseconds
95.93% <= 1.4 milliseconds
96.63% <= 1.5 milliseconds
97.14% <= 1.6 milliseconds
97.54% <= 1.7 milliseconds
97.89% <= 1.8 milliseconds
98.18% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.67% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218686.78 requests per second


