2023-11-21 22:44:09
SET: nanSET: 369248.00SET: 320352.00SET: 301269.34SET: 277093.81SET: 261827.48SET: 258945.41SET: 258360.73SET: 255632.36SET: 249069.27SET: 241790.56SET: 240569.77SET: 242648.89SET: 245040.58SET: 247159.33SET: 248187.62SET: 247870.11SET: 247125.33SET: 244084.41SET: 240047.14SET: 237253.94SET: 234827.02SET: 232447.59SET: 232321.11SET: 232927.22SET: 233909.52SET: 233595.08SET: 234537.97SET: 235592.86SET: 235824.12SET: 236988.67SET: 238035.84SET: 238402.22SET: 239098.84SET: 240242.67SET: 240610.34SET: 241033.98SET: 240405.38SET: 237765.62SET: 236030.34SET: 234520.64SET: 233326.70SET: 232164.44SET: 231275.77SET: 229854.84SET: 228581.58SET: 228454.95SET: 229500.47SET: 229894.92SET: 229909.78SET: 229886.97SET: 230146.56SET: 230600.97SET: 230809.56SET: 230957.14SET: 231465.66SET: 231561.42SET: 231153.38SET: 231724.86SET: 232093.78SET: 232251.05SET: 232353.89SET: 232732.48SET: 233113.27SET: 232945.45SET: 233518.41SET: 233951.89SET: 234202.03SET: 234138.16SET: 234166.86SET: 233203.42SET: 233235.12SET: 233161.12SET: 233136.03SET: 233164.77SET: 233175.27SET: 233242.30SET: 233218.28SET: 233294.11SET: 233391.50SET: 233354.52SET: 232987.17SET: 231932.12SET: 231194.98SET: 230385.14SET: 229847.22SET: 229287.22SET: 228559.56SET: 227958.92SET: 227624.80SET: 226814.39SET: 226299.12SET: 225746.38SET: 225380.56SET: 225016.42SET: 224435.34SET: 223943.02SET: 223563.39SET: 223069.11SET: 222492.73SET: 222830.86SET: 223009.66SET: 223250.80SET: 223427.97SET: 223692.45SET: 223406.61SET: 223344.30SET: 223538.16SET: 223723.69SET: 224095.06SET: 224091.30SET: 224255.30SET: 224387.25SET: 224618.47SET: 224899.23SET: 225151.75SET: 225266.47SET: 225348.55SET: 224859.53SET: 224771.14SET: 224827.61SET: 224939.73SET: 225053.16SET: 225095.05SET: 224831.89SET: 224691.12SET: 224709.00SET: 224705.19SET: 224727.91SET: 224913.94SET: 225071.52SET: 225233.28SET: 225397.66SET: 225473.95SET: 225539.58SET: 225536.23SET: 225546.81SET: 225204.52SET: 225286.17SET: 225394.72SET: 225540.56SET: 225574.33SET: 225400.41SET: 225082.89SET: 224978.09SET: 225206.25SET: 225317.16SET: 225430.47SET: 225478.73SET: 225370.94SET: 225452.62SET: 225513.75SET: 225534.09SET: 225497.33SET: 225678.47SET: 225631.11SET: 225383.88SET: 225462.86SET: 225510.89SET: 225611.83SET: 225665.12SET: 225645.45SET: 225410.83SET: 225437.89SET: 225370.81SET: 225339.44SET: 225317.50SET: 225337.20SET: 225278.03SET: 225271.23SET: 225390.19SET: 225450.70SET: 225418.52SET: 225541.91SET: 225287.88SET: 225220.39SET: 225305.59SET: 225326.77SET: 225451.91SET: 225415.75SET: 225248.88SET: 225133.48SET: 225160.25SET: 225193.06SET: 225158.42SET: 225086.27SET: 225053.61SET: 225089.88SET: 225123.20SET: 225168.70SET: 225196.22SET: 225234.50SET: 225224.08SET: 225103.91SET: 224811.22SET: 224478.08SET: 224245.25SET: 223975.66SET: 223651.77SET: 223483.17SET: 223205.81SET: 222956.03SET: 222649.17SET: 222224.52SET: 221905.59SET: 221559.83SET: 221265.39SET: 221003.77SET: 220622.12SET: 220317.27SET: 220016.06SET: 219755.16SET: 219397.91SET: 219174.62SET: 218984.22SET: 218788.44SET: 218546.20SET: 218317.25SET: 218048.59SET: 217681.48SET: 217394.45SET: 217251.41SET: 216949.59SET: 216752.17SET: 216415.17SET: 216076.05SET: 215846.75SET: 215664.42SET: 215555.80SET: 215353.42SET: 214850.95SET: 214634.69SET: 214497.08SET: 214257.02SET: 214289.47SET: 214366.34SET: 214518.80SET: 214586.16SET: 214666.53SET: 214740.36SET: 214836.22SET: 214886.83SET: 214738.27SET: 214778.98SET: 214788.83SET: 214853.81SET: 214961.44SET: 214951.53SET: 214804.75SET: 214816.86SET: 214852.17SET: 214913.81SET: 214977.89SET: 215007.22SET: 214872.62SET: 214966.72SET: 214985.23SET: 215044.06SET: 215198.75SET: 215325.06SET: 215343.66SET: 215403.16SET: 215583.52SET: 215650.41SET: 215672.20SET: 215713.25SET: 215607.69SET: 215531.00SET: 215585.02SET: 215643.61SET: 215677.50SET: 215694.73SET: 215540.67SET: 215558.41SET: 215565.50SET: 215555.11SET: 215543.05SET: 215610.50SET: 215494.00SET: 215465.09SET: 215508.00SET: 215501.78SET: 215474.52SET: 215484.17SET: 215487.67SET: 215464.34SET: 215529.83SET: 215577.81SET: 215593.41SET: 215610.08SET: 215626.75SET: 215631.11SET: 215676.17SET: 215750.50SET: 215821.83SET: 215867.53SET: 215845.73SET: 215797.58SET: 215777.02SET: 215776.06SET: 215823.81SET: 215891.53SET: 215812.91SET: 215723.19SET: 215752.50SET: 215694.39SET: 215703.44SET: 215736.89SET: 215674.52SET: 215557.81SET: 215612.47SET: 215624.70SET: 215649.80SET: 215665.00SET: 215642.95SET: 215607.03SET: 215628.42SET: 215676.09SET: 215714.11SET: 215749.89SET: 215765.97SET: 215768.39SET: 215826.31SET: 215806.05SET: 215887.98SET: 215979.23SET: 215948.61SET: 215827.20SET: 215810.86SET: 215808.14SET: 215821.70SET: 215863.30SET: 215832.22SET: 215717.86SET: 215663.56SET: 215678.69SET: 215677.55SET: 215686.77SET: 215688.92SET: 215595.98SET: 215576.56SET: 215550.89SET: 215598.48SET: 215591.55SET: 215464.73SET: 215413.17SET: 215353.12SET: 215395.00SET: 215438.17SET: 215456.30SET: 215460.33SET: 215440.81SET: 215446.94SET: 215464.00SET: 215496.50SET: 215494.12SET: 215509.75SET: 215434.00SET: 215362.42SET: 215332.22SET: 215317.64SET: 215322.89SET: 215282.61SET: 215145.58SET: 215131.41SET: 215131.42SET: 215082.16SET: 215061.22SET: 215047.08SET: 214880.67SET: 214795.80SET: 214884.20====== SET ======
  20000008 requests completed in 93.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
14.33% <= 0.4 milliseconds
22.18% <= 0.5 milliseconds
30.69% <= 0.6 milliseconds
39.52% <= 0.7 milliseconds
48.17% <= 0.8 milliseconds
55.99% <= 0.9 milliseconds
62.81% <= 1.0 milliseconds
68.62% <= 1.1 milliseconds
73.50% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.94% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.93% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.30% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.64% <= 2 milliseconds
96.94% <= 3 milliseconds
98.72% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
215021.48 requests per second


