2023-11-21 22:46:15
GET: 0.00GET: 245322.72GET: 222916.34GET: 218670.22GET: 223864.28GET: 225073.48GET: 225810.92GET: 225178.08GET: 224899.09GET: 225882.77GET: 227936.05GET: 228953.48GET: 228879.41GET: 228196.80GET: 228573.38GET: 227663.11GET: 227018.97GET: 227165.02GET: 226605.67GET: 227119.89GET: 228189.41GET: 227636.91GET: 226209.55GET: 226405.42GET: 226479.78GET: 226454.86GET: 226001.23GET: 226171.92GET: 224602.66GET: 224671.17GET: 225833.05GET: 226397.62GET: 226420.69GET: 226575.00GET: 226090.48GET: 226032.66GET: 226563.98GET: 226569.06GET: 226181.91GET: 225665.41GET: 226375.00GET: 227346.27GET: 227074.12GET: 227042.11GET: 227555.72GET: 227465.42GET: 227225.16GET: 226589.83GET: 226787.66GET: 226362.03GET: 226561.61GET: 227023.50GET: 227059.47GET: 226664.05GET: 226227.61GET: 226461.50GET: 226816.61GET: 227178.36GET: 226695.86GET: 226630.20GET: 226217.41GET: 226159.62GET: 226252.73GET: 226320.84GET: 226428.39GET: 226620.62GET: 226431.41GET: 226453.83GET: 226602.78GET: 226579.00GET: 226763.58GET: 226871.86GET: 226997.56GET: 226857.20GET: 227097.16GET: 227075.52GET: 227274.33GET: 227361.34GET: 227392.47GET: 227359.69GET: 227308.56GET: 227331.69GET: 227558.45GET: 227856.59GET: 228179.00GET: 227677.25GET: 227653.50GET: 227690.92GET: 227724.56GET: 227726.94GET: 227616.70GET: 227459.38GET: 227151.92GET: 227302.61GET: 227337.89GET: 227324.00GET: 227432.42GET: 227574.34GET: 227471.06GET: 227491.89GET: 227378.41GET: 227636.11GET: 227484.27GET: 227470.02GET: 227477.88GET: 227441.30GET: 227455.02GET: 227654.72GET: 227653.47GET: 227851.62GET: 227989.83GET: 227678.38GET: 227727.19GET: 227844.16GET: 228021.86GET: 228059.20GET: 228136.94GET: 228064.73GET: 227969.94GET: 228023.38GET: 228012.25GET: 228078.19GET: 228326.17GET: 228108.09GET: 227886.72GET: 227857.97GET: 227886.88GET: 228014.47GET: 227792.89GET: 227638.41GET: 227435.91GET: 227355.31GET: 227542.50GET: 227662.02GET: 227596.31GET: 227718.86GET: 227705.64GET: 227738.25GET: 227752.19GET: 227600.38GET: 227637.23GET: 227653.64GET: 227753.53GET: 227460.70GET: 227453.78GET: 227468.58GET: 227533.72GET: 227552.77GET: 227624.89GET: 227592.66GET: 227543.16GET: 227662.39GET: 227776.89GET: 227809.48GET: 227829.81GET: 227719.77GET: 227691.84GET: 227817.80GET: 227818.73GET: 227760.97GET: 227704.73GET: 227723.05GET: 227679.77GET: 227668.00GET: 227746.81GET: 227816.92GET: 227936.84GET: 228061.06GET: 228090.95GET: 228166.84GET: 228230.36GET: 228318.75GET: 228425.44GET: 228416.33GET: 228330.98GET: 228350.64GET: 228349.20GET: 228392.20GET: 228422.33GET: 228507.66GET: 228416.75GET: 228289.41GET: 228251.28GET: 228187.55GET: 228080.72GET: 228188.69GET: 228091.86GET: 227917.86GET: 228053.81GET: 228142.33GET: 228171.19GET: 228211.14GET: 228275.30GET: 228157.61GET: 228154.31GET: 228199.02GET: 228203.14GET: 228242.03GET: 228342.20GET: 228438.62GET: 228491.75GET: 228565.95GET: 228592.44GET: 228686.59GET: 228755.00GET: 228709.22GET: 228628.19GET: 228597.05GET: 228620.92GET: 228677.16GET: 228691.14GET: 228597.27GET: 228435.81GET: 228429.27GET: 228439.36GET: 228519.09GET: 228594.98GET: 228651.77GET: 228460.48GET: 228418.97GET: 228401.95GET: 228397.53GET: 228425.23GET: 228421.17GET: 228346.80GET: 228329.84GET: 228387.36GET: 228482.69GET: 228467.67GET: 228502.48GET: 228557.98GET: 228589.62GET: 228633.11GET: 228653.72GET: 228689.31GET: 228712.64GET: 228782.50GET: 228612.88GET: 228645.91GET: 228707.14GET: 228767.73GET: 228788.83GET: 228766.69GET: 228613.69GET: 228664.23GET: 228797.77GET: 228811.94GET: 228868.45GET: 228838.14GET: 228714.72GET: 228715.58GET: 228758.20GET: 228754.81GET: 228705.70GET: 228738.55GET: 228666.45GET: 228612.14GET: 228607.91GET: 228646.81GET: 228688.75GET: 228722.39GET: 228712.03GET: 228653.55GET: 228680.84GET: 228609.72GET: 228561.94GET: 228580.62GET: 228637.72GET: 228603.38GET: 228516.03GET: 228472.67GET: 228498.23GET: 228500.05GET: 228490.78GET: 228496.22GET: 228399.08GET: 228394.39GET: 228395.33GET: 228393.34GET: 228427.45GET: 228441.00GET: 228298.91GET: 228281.53GET: 228284.72GET: 228337.75GET: 228357.66GET: 228404.64GET: 228317.91GET: 228357.98GET: 228364.41GET: 228432.38GET: 228493.41GET: 228545.03GET: 228511.20GET: 228581.23GET: 228587.12GET: 228645.52GET: 228699.75GET: 228729.81GET: 228751.86GET: 228621.23GET: 228663.80GET: 228691.55GET: 228731.58GET: 228691.22GET: 228668.83GET: 228628.41GET: 228630.83GET: 228681.00GET: 228732.59GET: 228699.30GET: 228679.89GET: 228596.66GET: 228555.31GET: 228622.38GET: 228652.48GET: 228642.22GET: 228670.16GET: 228672.67GET: 228579.97GET: 228546.67GET: 228547.77GET: 228583.59GET: 228607.73GET: 228615.53GET: 228677.28GET: 228686.00GET: 228719.69GET: 228811.27GET: 228774.30GET: 228790.12GET: 228752.09GET: 228737.98GET: 228752.67GET: 228825.75GET: 228805.92GET: 228791.72GET: 228759.30GET: 228677.59GET: 228653.72GET: 228677.12GET: 228669.14GET: 228669.47GET: 228708.08GET: 228613.44GET: 228610.00GET: 228651.11GET: 228712.27GET: 228898.84GET: 229031.12====== GET ======
  20000000 requests completed in 87.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.73% <= 0.3 milliseconds
15.61% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.63% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
54.14% <= 0.8 milliseconds
61.71% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.12% <= 1.1 milliseconds
77.27% <= 1.2 milliseconds
80.65% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.78% <= 1.5 milliseconds
87.71% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.75% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.54% <= 3 milliseconds
99.11% <= 4 milliseconds
99.68% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
229032.11 requests per second


