2023-11-24 03:18:08
GET: nanGET: 225152.00GET: 215008.00GET: 207232.00GET: 204624.00GET: 207584.00GET: 210986.67GET: 213723.42GET: 214660.00GET: 212896.00GET: 212060.80GET: 214126.55GET: 214379.22GET: 216617.66GET: 216509.58GET: 217143.17GET: 216299.92GET: 217563.88GET: 217724.06GET: 218786.78GET: 218917.81GET: 218768.23GET: 218284.67GET: 218089.38GET: 218490.25GET: 218215.33GET: 218384.86GET: 218550.14GET: 218243.11GET: 215598.41GET: 215071.06GET: 214982.33GET: 215195.09GET: 215232.08GET: 214901.77GET: 213790.42GET: 213042.98GET: 213176.83GET: 213664.50GET: 213711.23GET: 214201.16GET: 213520.09GET: 212627.69GET: 212883.19GET: 213630.25GET: 213813.02GET: 214035.12GET: 213899.25GET: 213590.41GET: 213531.83GET: 213366.19GET: 213733.38GET: 213970.78GET: 214056.14GET: 214169.75GET: 214317.05GET: 214447.66GET: 214362.62GET: 214517.72GET: 214647.50GET: 214934.55GET: 214992.39GET: 215034.45GET: 215350.44GET: 215485.55GET: 215421.59GET: 215609.73GET: 215382.03GET: 215095.62GET: 215304.88GET: 215215.62GET: 215353.75GET: 215461.83GET: 215544.59GET: 214959.23GET: 214903.58GET: 214733.17GET: 214765.42GET: 214798.06GET: 214943.75GET: 214518.62GET: 214296.44GET: 214286.78GET: 214264.62GET: 214369.45GET: 214786.48GET: 214796.14GET: 214558.06GET: 214716.59GET: 214926.22GET: 215062.92GET: 215240.22GET: 215297.17GET: 215379.03GET: 215495.92GET: 215610.67GET: 215649.39GET: 215742.06GET: 215730.36GET: 215869.78GET: 215806.78GET: 215842.27GET: 215862.62GET: 215979.81GET: 216098.75GET: 216225.16GET: 215867.81GET: 215849.33GET: 215885.97GET: 215988.27GET: 216028.50GET: 216094.53GET: 215983.14GET: 215763.05GET: 215663.53GET: 215758.55GET: 215774.97GET: 215921.53GET: 216033.08GET: 215647.05GET: 215535.89GET: 215616.12GET: 215737.00GET: 215816.91GET: 215808.58GET: 215737.42GET: 215743.58GET: 215906.80GET: 215959.28GET: 216053.33GET: 216122.80GET: 216134.33GET: 216094.77GET: 216099.83GET: 216118.19GET: 216130.34GET: 216184.19GET: 216180.05GET: 216189.64GET: 216203.47GET: 216236.97GET: 216071.03GET: 216157.48GET: 216082.56GET: 216125.97GET: 215740.55GET: 215776.52GET: 215835.92GET: 215895.39GET: 215897.17GET: 215867.14GET: 215665.27GET: 215538.45GET: 215503.41GET: 215571.03GET: 215675.14GET: 215734.23GET: 215736.73GET: 215675.03GET: 215704.44GET: 215744.47GET: 215843.62GET: 215957.55GET: 215987.06GET: 215809.02GET: 215863.69GET: 215871.45GET: 215996.36GET: 215968.19GET: 215981.62GET: 216097.28GET: 216072.58GET: 216072.34GET: 216077.47GET: 216070.97GET: 216049.72GET: 216099.23GET: 216070.48GET: 216106.94GET: 216133.14GET: 216073.58GET: 216099.33GET: 216073.12GET: 216031.11GET: 215836.55GET: 215887.23GET: 215894.91GET: 215913.77GET: 215966.12GET: 216001.86GET: 215834.47GET: 215787.09GET: 215809.03GET: 215860.75GET: 215948.88GET: 215873.17GET: 215736.88GET: 215698.58GET: 215654.22GET: 215683.92GET: 215680.22GET: 215738.95GET: 215757.19GET: 215695.19GET: 215760.98GET: 215815.06GET: 215898.27GET: 215908.81GET: 215971.39GET: 215950.86GET: 215949.11GET: 215974.06GET: 216077.86GET: 216141.64GET: 216127.38GET: 216139.12GET: 216246.61GET: 216273.19GET: 216304.52GET: 216340.67GET: 216256.53GET: 216271.00GET: 216174.95GET: 216113.48GET: 216137.39GET: 216145.31GET: 216176.95GET: 216147.00GET: 216197.84GET: 215970.94GET: 215943.39GET: 215976.45GET: 216078.73GET: 216140.47GET: 216166.11GET: 216033.36GET: 216028.73GET: 216041.98GET: 216048.94GET: 216127.70GET: 216201.16GET: 216117.22GET: 216129.30GET: 216106.91GET: 216164.30GET: 216195.61GET: 216251.52GET: 216166.70GET: 216196.86GET: 216238.47GET: 216325.69GET: 216266.02GET: 216349.64GET: 216394.66GET: 216407.09GET: 216430.58GET: 216496.27GET: 216538.39GET: 216566.19GET: 216568.83GET: 216604.78GET: 216475.97GET: 216450.58GET: 216505.44GET: 216539.52GET: 216560.30GET: 216575.14GET: 216418.91GET: 216352.05GET: 216351.20GET: 216357.02GET: 216385.09GET: 216402.61GET: 216322.16GET: 216282.80GET: 216324.69GET: 216326.30GET: 216348.80GET: 216394.61GET: 216334.72GET: 216272.73GET: 216218.94GET: 216294.28GET: 216349.31GET: 216401.48GET: 216407.14GET: 216389.73GET: 216420.92GET: 216514.33GET: 216526.48GET: 216547.52GET: 216526.50GET: 216567.31GET: 216593.22GET: 216682.50GET: 216686.16GET: 216746.86GET: 216738.73GET: 216762.77GET: 216647.23GET: 216651.47GET: 216699.89GET: 216710.81GET: 216744.27GET: 216760.33GET: 216714.73GET: 216675.39GET: 216707.27GET: 216720.86GET: 216829.62GET: 216826.22GET: 216810.30GET: 216736.03GET: 216700.56GET: 216718.50GET: 216769.64GET: 216874.72GET: 216902.55GET: 216865.20GET: 216850.25GET: 216872.69GET: 216922.89GET: 216920.42GET: 216976.52GET: 216977.55GET: 217064.91GET: 217112.73GET: 217092.70GET: 217114.83GET: 217151.31GET: 217166.05GET: 217192.00GET: 217235.53GET: 217293.59GET: 217326.22GET: 217344.22GET: 217367.17GET: 217274.83GET: 217265.19GET: 217310.53GET: 217343.00GET: 217370.95GET: 217390.14GET: 217319.95GET: 217274.36GET: 217260.56GET: 217274.12GET: 217334.34GET: 217379.41GET: 217395.27GET: 217365.86GET: 217446.83GET: 217479.08GET: 217480.69GET: 217495.58GET: 217495.59GET: 217460.94GET: 217473.06GET: 217497.45GET: 217561.11GET: 217594.89GET: 217661.61GET: 217675.22GET: 217699.77GET: 217792.64GET: 217831.20GET: 218027.94====== GET ======
  20000024 requests completed in 91.67 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
16.78% <= 0.2 milliseconds
37.75% <= 0.3 milliseconds
55.68% <= 0.4 milliseconds
68.01% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.12% <= 0.7 milliseconds
85.24% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.59% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.68% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218186.05 requests per second


