2023-11-21 22:40:53
GET: 0.00GET: 177019.92GET: 207009.98GET: 216830.89GET: 219300.69GET: 221736.20GET: 221558.95GET: 218444.31GET: 217671.17GET: 220442.48GET: 222042.39GET: 223508.72GET: 224812.52GET: 221641.56GET: 222563.52GET: 223435.12GET: 223666.27GET: 224720.44GET: 224806.39GET: 222820.36GET: 223099.91GET: 223270.64GET: 223328.61GET: 223110.33GET: 222706.41GET: 222760.88GET: 221304.64GET: 221455.67GET: 222297.70GET: 222620.92GET: 222826.70GET: 222951.14GET: 222534.28GET: 222444.95GET: 223084.14GET: 223513.12GET: 223772.64GET: 223925.67GET: 224115.27GET: 224212.33GET: 224386.88GET: 224460.12GET: 224437.75GET: 224535.41GET: 224497.81GET: 223879.19GET: 224219.66GET: 223882.98GET: 223844.78GET: 223815.33GET: 223965.47GET: 223413.80GET: 223450.27GET: 223567.42GET: 223487.19GET: 223336.05GET: 223363.31GET: 223004.20GET: 222949.69GET: 223369.64GET: 223687.14GET: 223666.58GET: 223808.64GET: 223718.27GET: 223451.34GET: 223594.58GET: 223971.89GET: 224312.64GET: 224584.59GET: 224484.36GET: 224264.08GET: 224539.19GET: 224565.02GET: 224601.53GET: 224997.52GET: 225119.41GET: 224632.50GET: 224660.02GET: 224584.31GET: 224650.20GET: 224734.03GET: 224583.61GET: 224261.72GET: 224128.33GET: 224332.41GET: 224750.67GET: 224885.50GET: 225026.80GET: 225105.62GET: 225000.86GET: 225371.36GET: 225408.33GET: 225454.55GET: 225381.83GET: 225321.08GET: 225122.03GET: 225318.19GET: 225328.67GET: 225462.62GET: 225683.03GET: 225757.98GET: 225303.88GET: 225378.58GET: 225366.70GET: 225309.91GET: 225303.84GET: 225379.64GET: 225141.41GET: 224944.45GET: 225014.12GET: 225220.02GET: 225223.39GET: 225235.31GET: 225210.53GET: 225252.66GET: 225432.78GET: 225617.81GET: 225793.67GET: 225865.39GET: 225783.62GET: 225330.44GET: 225351.44GET: 225455.11GET: 225547.75GET: 225588.14GET: 225807.70GET: 225491.89GET: 225632.23GET: 225667.19GET: 225552.64GET: 225682.88GET: 225817.61GET: 225546.00GET: 225539.19GET: 225549.42GET: 225434.94GET: 225804.02GET: 225920.61GET: 225778.81GET: 225753.84GET: 225763.94GET: 225620.14GET: 225703.77GET: 225779.06GET: 225754.72GET: 225554.77GET: 225564.48GET: 225672.39GET: 225800.02GET: 226005.53GET: 226273.33GET: 226000.80GET: 226007.00GET: 226113.86GET: 226117.09GET: 226143.97GET: 226134.14GET: 225964.36GET: 225899.28GET: 225905.44GET: 226072.59GET: 226076.20GET: 226114.52GET: 226127.94GET: 226154.36GET: 226167.66GET: 226124.00GET: 226226.92GET: 226332.23GET: 226377.86GET: 226195.69GET: 226154.81GET: 226176.50GET: 226109.30GET: 226030.31GET: 226176.75GET: 226080.28GET: 226045.25GET: 226080.11GET: 226162.28GET: 226233.92GET: 226179.03GET: 226076.09GET: 226040.27GET: 226014.59GET: 226162.34GET: 226251.61GET: 226244.33GET: 226242.55GET: 226170.16GET: 226165.14GET: 226198.16GET: 226320.92GET: 226316.53GET: 226441.86GET: 226253.73GET: 226250.72GET: 226266.25GET: 226254.17GET: 226308.88GET: 226274.64GET: 226202.75GET: 226118.27GET: 226073.03GET: 226133.05GET: 226081.17GET: 226064.97GET: 226069.61GET: 226022.94GET: 226038.97GET: 226079.05GET: 226146.61GET: 226170.73GET: 226145.69GET: 226114.61GET: 226198.31GET: 226346.80GET: 226369.28GET: 226381.73GET: 226326.06GET: 226205.94GET: 226211.30GET: 226241.53GET: 226272.91GET: 226354.08GET: 226335.38GET: 226244.86GET: 226196.73GET: 226269.70GET: 226340.20GET: 226329.34GET: 226378.50GET: 226209.38GET: 226227.48GET: 226164.97GET: 226169.38GET: 226211.25GET: 226192.48GET: 226227.75GET: 226151.42GET: 226151.39GET: 226161.05GET: 226211.58GET: 226152.36GET: 226063.88GET: 225995.95GET: 225989.28GET: 226052.27GET: 226104.33GET: 226162.91GET: 226152.73GET: 226150.14GET: 226065.12GET: 226161.61GET: 226195.48GET: 226138.47GET: 226201.53GET: 226234.66GET: 226187.83GET: 226237.91GET: 226184.27GET: 226195.14GET: 226243.88GET: 226276.92GET: 226196.50GET: 226232.12GET: 226283.47GET: 226283.31GET: 226278.73GET: 226294.75GET: 226153.00GET: 226167.47GET: 226177.97GET: 226154.42GET: 226138.98GET: 226206.19GET: 226165.75GET: 226079.58GET: 226051.86GET: 226110.28GET: 226171.14GET: 226236.69GET: 226198.95GET: 226130.75GET: 226183.48GET: 226233.34GET: 226222.86GET: 226208.11GET: 226204.22GET: 226135.77GET: 226136.78GET: 226153.28GET: 226163.30GET: 226191.05GET: 226258.09GET: 226167.22GET: 226138.62GET: 226170.08GET: 226126.22GET: 226069.50GET: 226040.55GET: 226019.28GET: 225955.66GET: 226015.47GET: 226050.27GET: 226131.50GET: 226155.89GET: 226216.25GET: 226029.48GET: 226065.44GET: 226066.94GET: 226131.80GET: 226160.62GET: 226177.83GET: 226142.61GET: 226122.20GET: 226168.20GET: 226244.58GET: 226256.62GET: 226313.69GET: 226213.66GET: 226233.27GET: 226239.83GET: 226293.19GET: 226345.72GET: 226372.83GET: 226329.86GET: 226287.75GET: 226324.25GET: 226297.36GET: 226356.77GET: 226380.95GET: 226309.17GET: 226241.77GET: 226197.16GET: 226263.89GET: 226291.12GET: 226240.03GET: 226289.88GET: 226282.28GET: 226294.48GET: 226275.38GET: 226262.56GET: 226232.30GET: 226234.73GET: 226194.62GET: 226168.23GET: 226200.59GET: 226195.20GET: 226277.59GET: 226619.22GET: 226570.41GET: 226725.97====== GET ======
  20000000 requests completed in 88.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
15.03% <= 0.4 milliseconds
23.77% <= 0.5 milliseconds
33.63% <= 0.6 milliseconds
43.89% <= 0.7 milliseconds
53.33% <= 0.8 milliseconds
61.26% <= 0.9 milliseconds
67.75% <= 1.0 milliseconds
73.03% <= 1.1 milliseconds
77.24% <= 1.2 milliseconds
80.63% <= 1.3 milliseconds
83.43% <= 1.4 milliseconds
85.75% <= 1.5 milliseconds
87.66% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.52% <= 1.8 milliseconds
91.61% <= 1.9 milliseconds
92.54% <= 2 milliseconds
97.51% <= 3 milliseconds
99.05% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
226806.23 requests per second


