2023-11-24 03:25:03
SET: nanSET: 341504.00SET: 296544.00SET: 281877.34SET: 269016.00SET: 247379.20SET: 240122.67SET: 237092.58SET: 237808.00SET: 238147.56SET: 232688.00SET: 225701.81SET: 220429.33SET: 221454.77SET: 223410.28SET: 223680.00SET: 224324.00SET: 224295.53SET: 223376.00SET: 221395.08SET: 220493.50SET: 219398.97SET: 218751.50SET: 216446.53SET: 214061.66SET: 211822.75SET: 209989.84SET: 207817.52SET: 208178.27SET: 208776.72SET: 209237.17SET: 208863.89SET: 208626.91SET: 208587.56SET: 208789.55SET: 209044.91SET: 209182.08SET: 208780.88SET: 207779.38SET: 207714.48SET: 207706.42SET: 207805.67SET: 208096.75SET: 208273.83SET: 208321.42SET: 208078.92SET: 207942.27SET: 208006.80SET: 207973.33SET: 207653.25SET: 207788.17SET: 207806.75SET: 207729.25SET: 207520.64SET: 207681.80SET: 207561.33SET: 207138.34SET: 206011.08SET: 205423.62SET: 204522.00SET: 203457.14SET: 202315.23SET: 201075.47SET: 199982.22SET: 199173.09SET: 198584.78SET: 197944.97SET: 197389.67SET: 196745.31SET: 196406.67SET: 196672.83SET: 196877.41SET: 196875.89SET: 196528.16SET: 195891.47SET: 195647.41SET: 195836.44SET: 195843.55SET: 195896.42SET: 195872.22SET: 195523.06SET: 195807.83====== SET ======
  4000112 requests completed in 20.38 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.26% <= 0.2 milliseconds
30.28% <= 0.3 milliseconds
45.87% <= 0.4 milliseconds
59.45% <= 0.5 milliseconds
69.29% <= 0.6 milliseconds
76.58% <= 0.7 milliseconds
82.04% <= 0.8 milliseconds
86.01% <= 0.9 milliseconds
88.95% <= 1.0 milliseconds
91.11% <= 1.1 milliseconds
92.64% <= 1.2 milliseconds
93.84% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.31% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.36% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
196314.89 requests per second


