2023-11-21 22:38:21
SET: nanSET: 570560.00SET: 457872.00SET: 384490.66SET: 342280.00SET: 324654.44SET: 311973.38SET: 304990.31SET: 291994.00SET: 279946.75SET: 278791.84SET: 278134.41SET: 277184.16SET: 275814.31SET: 275804.75SET: 273502.78SET: 270866.88SET: 264917.97SET: 259540.77SET: 255239.23SET: 252111.14SET: 251591.09SET: 252354.00SET: 252962.64SET: 254374.69SET: 252753.95SET: 252945.11SET: 252843.81SET: 253715.91SET: 254090.14SET: 254301.92SET: 254315.41SET: 253591.81SET: 254406.02SET: 253312.97SET: 253263.61SET: 250793.70SET: 248865.19SET: 246570.17SET: 244703.58SET: 242840.64SET: 240904.23SET: 239115.77SET: 238152.20SET: 236904.03SET: 237127.59SET: 237237.22SET: 237826.42SET: 238430.38SET: 238891.64SET: 238985.39SET: 238967.02SET: 239160.84SET: 239510.22SET: 239874.50SET: 240005.83SET: 240332.84SET: 239015.08SET: 239084.42SET: 239193.12SET: 239485.25SET: 239541.41SET: 239639.05SET: 239705.17SET: 239496.98SET: 239141.23SET: 238897.02SET: 239090.97SET: 239448.98SET: 239482.44SET: 238654.02SET: 238829.67SET: 238904.52SET: 238977.95SET: 239063.45SET: 238919.94SET: 238741.91SET: 238880.28SET: 238802.86SET: 238362.36SET: 237600.00SET: 236817.12SET: 235969.39SET: 235086.23SET: 234485.52SET: 233676.28SET: 232843.08SET: 232099.58SET: 231452.30SET: 230723.34SET: 230062.59SET: 229523.69SET: 228783.55SET: 228180.75SET: 227428.81SET: 226780.48SET: 226324.42SET: 225797.69SET: 225560.86SET: 225547.05SET: 225724.33SET: 225715.81SET: 225933.72SET: 226247.31SET: 226439.64SET: 226355.25SET: 226347.53SET: 226630.31SET: 226583.20SET: 226560.11SET: 226566.22SET: 226586.89SET: 226705.95SET: 226760.39SET: 226951.73SET: 227180.16SET: 227211.73SET: 227240.88SET: 227095.05SET: 227185.39SET: 227347.14SET: 227296.27SET: 227319.05SET: 227387.47SET: 227521.30SET: 227198.05SET: 227242.22SET: 227216.45SET: 227292.41SET: 227390.31SET: 227390.81SET: 227482.95SET: 227549.59SET: 227435.11SET: 227539.73SET: 227583.88SET: 227617.72SET: 227627.73SET: 227512.06SET: 227419.45SET: 227458.06SET: 227494.55SET: 227609.09SET: 227595.28SET: 227261.33SET: 227241.72SET: 227262.89SET: 227344.23SET: 227439.94SET: 227479.09SET: 227474.89SET: 227408.08SET: 227332.89SET: 227264.11SET: 227344.45SET: 227556.58SET: 227754.50SET: 227537.58SET: 227501.66SET: 227580.59SET: 227489.89SET: 227524.83SET: 227416.86SET: 226998.14SET: 226938.56SET: 226866.52SET: 226836.36SET: 226923.56SET: 226836.34SET: 226796.69SET: 226799.41SET: 227012.05SET: 226938.80SET: 226897.81SET: 226951.36SET: 226913.14SET: 226657.22SET: 226628.67SET: 226694.02SET: 226668.62SET: 226668.20SET: 226684.56SET: 226298.16SET: 226284.91SET: 226395.64SET: 226419.23SET: 226470.00SET: 226490.89SET: 226261.39SET: 226244.55SET: 226333.52SET: 226382.22SET: 226347.02SET: 225984.59SET: 225562.47SET: 225230.39SET: 224983.08SET: 224651.14SET: 224298.34SET: 223946.50SET: 223681.78SET: 223392.81SET: 223076.94SET: 222836.47SET: 222449.33SET: 222170.91SET: 221901.38SET: 221634.67SET: 221428.41SET: 221141.69SET: 220817.81SET: 220666.98SET: 220423.64SET: 220125.69SET: 219855.62SET: 219442.50SET: 219083.23SET: 218830.67SET: 218609.47SET: 218416.72SET: 218090.70SET: 217726.56SET: 217500.34SET: 217306.83SET: 217149.16SET: 216940.02SET: 216660.88SET: 216483.48SET: 216318.28SET: 216162.64SET: 216009.03SET: 215856.89SET: 215713.52SET: 215725.44SET: 215765.14SET: 215882.05SET: 215975.20SET: 215931.88SET: 215822.30SET: 215898.88SET: 215963.50SET: 216013.41SET: 216026.56SET: 216043.16SET: 215845.39SET: 215880.86SET: 215993.50SET: 216040.91SET: 216184.22SET: 216330.36SET: 216120.20SET: 216071.70SET: 216111.38SET: 216218.34SET: 216249.08SET: 216315.17SET: 216334.28SET: 216377.89SET: 216445.06SET: 216574.56SET: 216622.88SET: 216629.31SET: 216534.55SET: 216473.20SET: 216575.78SET: 216616.69SET: 216695.02SET: 216689.06SET: 216634.12SET: 216575.66SET: 216571.28SET: 216522.58SET: 216548.86SET: 216578.94SET: 216490.50SET: 216442.80SET: 216452.77SET: 216496.25SET: 216533.45SET: 216518.94SET: 216512.28SET: 216512.62SET: 216560.23SET: 216631.80SET: 216648.83SET: 216674.38SET: 216774.06SET: 216677.81SET: 216710.64SET: 216755.09SET: 216762.95SET: 216828.89SET: 216851.89SET: 216787.56SET: 216826.31SET: 216859.83SET: 216918.59SET: 216880.19SET: 216947.08SET: 216793.05SET: 216743.19SET: 216750.08SET: 216806.03SET: 216806.64SET: 216893.91SET: 216911.41SET: 216833.20SET: 216843.30SET: 216871.30SET: 216939.86SET: 217021.61SET: 217024.91SET: 216852.86SET: 216872.09SET: 216858.12SET: 216977.50SET: 216979.73SET: 216969.95SET: 216874.02SET: 216888.72SET: 216852.27SET: 216835.67SET: 216846.09SET: 216915.62SET: 216807.12SET: 216799.92SET: 216798.25SET: 216810.09SET: 216814.55SET: 216813.14SET: 216782.48SET: 216781.00SET: 216794.23SET: 216804.34SET: 216790.25SET: 216783.03SET: 216626.55SET: 216622.98SET: 216655.95SET: 216703.16SET: 216730.42SET: 216723.59SET: 216585.56SET: 216572.77SET: 216578.34SET: 216565.45SET: 216584.89SET: 216612.88SET: 216529.27SET: 216456.20SET: 216465.77SET: 216506.16SET: 216563.39SET: 216589.70SET: 216552.27SET: 216516.58SET: 216549.34SET: 216517.72SET: 216524.94SET: 216599.98SET: 216576.11SET: 216512.61SET: 216518.44SET: 216516.48SET: 216510.84SET: 216468.55SET: 216410.66SET: 216277.55SET: 216235.44SET: 216269.72====== SET ======
  20000000 requests completed in 92.49 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.24% <= 0.2 milliseconds
6.65% <= 0.3 milliseconds
15.12% <= 0.4 milliseconds
23.25% <= 0.5 milliseconds
32.09% <= 0.6 milliseconds
40.93% <= 0.7 milliseconds
49.32% <= 0.8 milliseconds
56.79% <= 0.9 milliseconds
63.35% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.81% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.88% <= 1.6 milliseconds
87.65% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.36% <= 1.9 milliseconds
91.41% <= 2 milliseconds
96.88% <= 3 milliseconds
98.68% <= 4 milliseconds
99.36% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216248.95 requests per second


