2023-11-21 23:03:04
GET: nanGET: 200416.00GET: 200944.00GET: 202058.67GET: 197264.00GET: 194240.00GET: 191171.88GET: 188657.94GET: 187029.41GET: 185921.14GET: 185607.66GET: 185187.11GET: 187958.84GET: 189518.84GET: 189656.70GET: 190324.73GET: 189191.12GET: 189648.61GET: 189349.88GET: 187490.23GET: 187419.91GET: 188765.34GET: 189212.41GET: 189236.16GET: 188405.12GET: 187580.39GET: 186810.38GET: 185970.72GET: 185960.92GET: 185876.91GET: 185899.64GET: 186265.11GET: 185658.31GET: 185241.20GET: 184530.97GET: 183693.30GET: 183104.50GET: 182504.31GET: 181951.66GET: 181887.75GET: 181955.66GET: 182076.39GET: 181995.81GET: 181709.41GET: 181219.06GET: 180538.66GET: 180201.47GET: 180204.66GET: 180258.33GET: 180580.47GET: 180689.69GET: 180444.31GET: 179943.78GET: 179883.34GET: 179967.75GET: 179637.73GET: 179713.25GET: 179774.33GET: 180460.36GET: 180596.11GET: 180465.28GET: 180123.39GET: 179846.12GET: 179833.34GET: 179556.78GET: 179330.52GET: 179505.80GET: 179740.25GET: 179942.89GET: 180058.58GET: 180374.34GET: 180237.20GET: 180161.11GET: 180184.30GET: 180265.17GET: 180582.08GET: 181114.38GET: 181200.38GET: 181015.36GET: 180877.11GET: 180835.00GET: 180690.94GET: 180357.83GET: 180233.75GET: 180167.80GET: 180351.20GET: 180687.17GET: 180901.19GET: 180900.77GET: 180858.69GET: 180752.92GET: 180714.44GET: 180867.20GET: 181083.02GET: 181264.66GET: 181428.09GET: 181440.20GET: 181473.81GET: 181248.75GET: 181177.70GET: 181150.91GET: 181000.28GET: 180980.77GET: 180931.16GET: 181180.17GET: 181104.41GET: 181224.27GET: 181252.58GET: 181171.14GET: 181228.14GET: 181191.42GET: 181220.44GET: 181320.30GET: 181382.45GET: 181298.00GET: 181517.25GET: 181374.20GET: 181518.73GET: 181400.88GET: 181379.98GET: 181269.77GET: 181337.56GET: 181399.95GET: 181641.67GET: 181686.45GET: 181634.88GET: 181495.84GET: 181555.56GET: 181593.12GET: 181742.58GET: 181757.22GET: 181827.02GET: 181795.28GET: 182003.38GET: 181925.94GET: 181843.50GET: 181749.34GET: 181673.02GET: 181699.95GET: 181730.05GET: 181812.22GET: 181949.00GET: 181996.97GET: 181809.12GET: 181824.53GET: 181704.69GET: 181559.33GET: 181500.91GET: 181536.77GET: 181662.47GET: 181639.25GET: 181509.66GET: 181558.41GET: 181471.78GET: 181449.78GET: 181376.58GET: 181346.05GET: 181453.33GET: 181480.95GET: 181560.70GET: 181514.41GET: 181452.39GET: 181374.58GET: 181372.03GET: 181285.53GET: 181223.30GET: 181252.92GET: 181357.02GET: 181391.80GET: 181283.14GET: 181292.53GET: 181197.67GET: 181216.25GET: 181243.78GET: 181337.31GET: 181382.47GET: 181450.53GET: 181492.98GET: 181392.30GET: 181334.17GET: 181221.28GET: 181176.20GET: 181021.69GET: 180968.59GET: 180987.56GET: 181021.62GET: 181075.42GET: 181117.72GET: 181141.19GET: 181129.08GET: 181053.81GET: 181025.72GET: 181089.64GET: 181132.20GET: 181125.05GET: 181144.38GET: 181095.64GET: 181008.78GET: 180966.39GET: 180893.44GET: 180848.05GET: 180806.20GET: 180886.25GET: 180887.88GET: 180956.08GET: 180971.39GET: 180976.61GET: 180926.19GET: 180868.86GET: 180882.30GET: 180908.55GET: 180968.25GET: 181033.95GET: 181047.72GET: 181053.88GET: 181011.52GET: 180996.33GET: 180951.22GET: 180878.38GET: 180825.53GET: 180892.55GET: 180844.97GET: 180854.27GET: 180855.03GET: 180800.27GET: 180767.02GET: 180762.48GET: 180803.08GET: 180765.20GET: 180833.06GET: 180879.20GET: 180928.42GET: 180943.03GET: 180898.92GET: 180820.62GET: 180746.27GET: 180729.69GET: 180732.02GET: 180778.30GET: 180861.59GET: 180889.58GET: 180869.83GET: 180938.30GET: 180937.72GET: 180936.50GET: 180972.75GET: 180985.83GET: 181006.30GET: 181062.19GET: 181212.64GET: 181190.28GET: 181158.28GET: 181218.64GET: 181219.06GET: 181206.20GET: 181235.95GET: 181309.58GET: 181387.48GET: 181466.98GET: 181570.92GET: 181691.28GET: 181846.38GET: 182161.81====== GET ======
  12000000 requests completed in 65.72 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
6.73% <= 0.4 milliseconds
11.81% <= 0.5 milliseconds
17.52% <= 0.6 milliseconds
24.53% <= 0.7 milliseconds
33.23% <= 0.8 milliseconds
42.69% <= 0.9 milliseconds
51.76% <= 1.0 milliseconds
59.64% <= 1.1 milliseconds
66.05% <= 1.2 milliseconds
71.13% <= 1.3 milliseconds
75.26% <= 1.4 milliseconds
78.60% <= 1.5 milliseconds
81.33% <= 1.6 milliseconds
83.58% <= 1.7 milliseconds
85.46% <= 1.8 milliseconds
87.02% <= 1.9 milliseconds
88.34% <= 2 milliseconds
94.99% <= 3 milliseconds
97.43% <= 4 milliseconds
98.67% <= 5 milliseconds
99.26% <= 6 milliseconds
99.58% <= 7 milliseconds
99.76% <= 8 milliseconds
99.86% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
182578.94 requests per second


