2023-11-24 03:25:36
GET: nanGET: 245248.00GET: 221184.00GET: 215541.33GET: 213904.00GET: 213749.00GET: 212951.36GET: 210060.53GET: 210974.52GET: 210647.72GET: 202693.33GET: 201346.42GET: 200149.28GET: 199869.58GET: 199908.62GET: 200070.36GET: 198210.91GET: 197969.91GET: 198905.38GET: 199372.06GET: 200444.62GET: 201171.38GET: 201816.08GET: 202541.03GET: 203168.28GET: 203695.47GET: 203800.69GET: 203589.52GET: 203332.30GET: 202338.80GET: 201778.02GET: 202100.31GET: 203040.09GET: 202980.98GET: 203406.94GET: 203275.84GET: 203454.97GET: 203738.52GET: 203543.03GET: 203415.34GET: 203933.66GET: 204384.56GET: 204645.73GET: 204631.47GET: 204903.52GET: 205348.98GET: 205417.00GET: 205650.23GET: 204741.64GET: 204492.17GET: 204757.41GET: 204602.70GET: 204733.20GET: 204983.72GET: 204970.83GET: 204826.64GET: 205114.59GET: 205230.27GET: 205518.98GET: 205851.05GET: 206092.09GET: 206210.39GET: 206120.59GET: 206231.64GET: 206225.78GET: 206094.61GET: 206116.19GET: 206016.36GET: 205544.55GET: 205695.08GET: 205723.88GET: 205929.83GET: 205989.23GET: 206153.91GET: 205946.30GET: 206247.06GET: 207288.27====== GET ======
  4000000 requests completed in 19.21 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
14.56% <= 0.2 milliseconds
32.59% <= 0.3 milliseconds
50.67% <= 0.4 milliseconds
64.88% <= 0.5 milliseconds
73.64% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
89.75% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.97% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.08% <= 2 milliseconds
99.52% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
208214.05 requests per second


