2023-11-21 22:48:51
SET: nanSET: 308320.00SET: 276512.00SET: 263744.00SET: 261336.00SET: 245312.00SET: 247354.67SET: 245778.28SET: 245296.00SET: 242949.81SET: 236254.09SET: 230581.91SET: 231613.72SET: 234551.94SET: 236641.56SET: 237930.75SET: 237896.09SET: 237989.64SET: 237362.33SET: 233534.70SET: 229277.38SET: 225076.50SET: 223120.62SET: 220789.70SET: 222025.31SET: 223815.80SET: 225755.22SET: 227327.20SET: 227506.56SET: 228594.42SET: 228581.47SET: 228826.61SET: 229027.61SET: 228753.30SET: 229006.70SET: 229481.33SET: 228665.17SET: 228512.41SET: 229558.25SET: 228955.11SET: 227287.77SET: 226214.06SET: 225279.02SET: 224563.67SET: 223227.47SET: 222232.00SET: 221216.09SET: 219954.08SET: 219524.69SET: 220109.62SET: 219833.73SET: 220215.05SET: 221018.30SET: 221362.89SET: 222106.88SET: 222131.39SET: 222767.73SET: 222831.41SET: 223292.62SET: 223949.05SET: 224626.22SET: 224574.55SET: 224665.86SET: 224172.58SET: 223917.56SET: 224380.28SET: 224816.88SET: 224927.83SET: 225740.44SET: 225870.48SET: 225708.09SET: 225765.58SET: 226050.52SET: 226156.92SET: 226131.25SET: 225829.12SET: 225577.02SET: 225550.73SET: 225599.34SET: 225760.45SET: 225684.91SET: 225657.33SET: 225456.56SET: 225074.55SET: 224510.52SET: 223755.11SET: 222935.91SET: 222370.00SET: 221761.73SET: 221231.78SET: 220549.45SET: 220050.08SET: 219521.22SET: 218818.75SET: 217980.86SET: 217456.47SET: 216932.30SET: 216476.02SET: 216141.28SET: 215493.56SET: 215071.11SET: 214597.86SET: 214103.12SET: 213696.86SET: 214000.00SET: 214118.69SET: 214416.66SET: 214594.30SET: 214803.59SET: 215020.20SET: 215199.48SET: 214913.52SET: 214959.17SET: 215029.22SET: 215113.45SET: 215227.91SET: 215439.91SET: 215169.23SET: 215137.78SET: 215271.88SET: 215514.81SET: 215775.39SET: 216125.28SET: 216280.75SET: 216446.61SET: 216614.92SET: 216706.22SET: 216624.38SET: 216552.80SET: 216489.77SET: 216243.98SET: 216289.95SET: 216393.86SET: 216471.19SET: 216531.39SET: 216653.94SET: 216524.28SET: 216566.44SET: 216637.41SET: 216725.98SET: 216879.06SET: 217115.48SET: 217001.58SET: 217099.67SET: 217124.91SET: 217174.70SET: 217137.09SET: 217050.19SET: 217041.59SET: 217110.36SET: 217302.70SET: 217397.00SET: 217470.08SET: 217543.86SET: 217601.33SET: 217320.34SET: 217249.92SET: 217257.23SET: 217349.47SET: 217300.16SET: 217421.34SET: 217216.69SET: 217246.48SET: 217222.77SET: 217257.98SET: 217224.39SET: 217236.30SET: 217093.33SET: 216967.48SET: 217032.16SET: 216942.38SET: 216979.52SET: 216902.06SET: 216873.56SET: 216955.66SET: 217034.80SET: 217109.95SET: 217226.36SET: 217122.64SET: 217027.77SET: 216997.02SET: 217057.72SET: 217042.08SET: 217041.97SET: 217084.11SET: 216998.73SET: 216786.17SET: 216650.98SET: 216653.31SET: 216674.22SET: 216656.88SET: 216676.70SET: 216556.44SET: 216476.52SET: 216434.83SET: 216359.45SET: 216396.12SET: 216365.88SET: 216250.02SET: 216267.88SET: 216218.89SET: 216118.20SET: 215856.09SET: 215535.59SET: 215245.36SET: 214929.09SET: 214654.25SET: 214379.11SET: 214164.12SET: 213777.98SET: 213517.64SET: 213230.98SET: 213017.77SET: 212819.16SET: 212516.31SET: 212242.30SET: 212018.06SET: 211830.67SET: 211603.03SET: 211397.92SET: 211242.94SET: 210979.31SET: 210737.88SET: 210547.52SET: 210297.88SET: 210087.70SET: 209871.03SET: 209539.34SET: 209259.09SET: 209005.73SET: 208723.42SET: 208484.67SET: 208366.25SET: 208040.36SET: 207796.38SET: 207561.00SET: 207370.31SET: 207169.48SET: 206843.09SET: 206673.59SET: 206518.30SET: 206346.09SET: 206298.75SET: 206335.09SET: 206335.75SET: 206407.02SET: 206417.39SET: 206467.30SET: 206557.30SET: 206613.42SET: 206607.08SET: 206674.67SET: 206749.59SET: 206614.61SET: 206595.38SET: 206608.28SET: 206574.36SET: 206602.92SET: 206567.56SET: 206431.09SET: 206397.17SET: 206323.05SET: 206385.47SET: 206426.39SET: 206416.47SET: 206339.42SET: 206299.19SET: 206337.05SET: 206447.30SET: 206494.20SET: 206580.11SET: 206539.91SET: 206577.72SET: 206603.91SET: 206658.95SET: 206657.33SET: 206693.12SET: 206746.58SET: 206730.27SET: 206796.70SET: 206810.38SET: 206774.20SET: 206695.98SET: 206710.20SET: 206574.20SET: 206573.59SET: 206623.02SET: 206592.38SET: 206631.12SET: 206645.92SET: 206527.98SET: 206548.11SET: 206567.97SET: 206583.77SET: 206574.33SET: 206569.41SET: 206407.86SET: 206299.50SET: 206355.86SET: 206377.30SET: 206382.17SET: 206358.00SET: 206265.48SET: 206232.81SET: 206233.27SET: 206303.64SET: 206266.33SET: 206316.86SET: 206312.25SET: 206267.20SET: 206382.77SET: 206408.95SET: 206409.66SET: 206429.23SET: 206490.34SET: 206492.59SET: 206497.97SET: 206468.81SET: 206513.16SET: 206572.14SET: 206474.28SET: 206431.12SET: 206462.91SET: 206406.67SET: 206357.69SET: 206430.44SET: 206270.55SET: 206218.33SET: 206234.58SET: 206086.17SET: 206028.39SET: 206018.41SET: 206021.09SET: 206009.56SET: 206014.66SET: 206013.98SET: 205970.97SET: 205972.72SET: 205858.61SET: 205829.45SET: 205809.59SET: 205713.89SET: 205711.22SET: 205727.61SET: 205636.88SET: 205625.86SET: 205581.25SET: 205520.66SET: 205508.02SET: 205513.23SET: 205479.41SET: 205488.19SET: 205515.58SET: 205506.58SET: 205443.42SET: 205421.34SET: 205324.75SET: 205350.78SET: 205286.00SET: 205239.39SET: 205258.34SET: 205237.50SET: 205200.34SET: 205174.14SET: 205098.36SET: 205066.44SET: 205085.72SET: 205001.03SET: 205038.55SET: 205015.19SET: 205016.17SET: 205014.92SET: 205036.09SET: 204973.48SET: 204939.58SET: 204975.55SET: 204904.66SET: 204922.95SET: 204894.88SET: 204849.16SET: 204838.50SET: 204778.56SET: 204691.22SET: 204673.47SET: 204657.59SET: 204586.48SET: 204522.98SET: 204554.92SET: 204580.36SET: 204558.16SET: 204601.58====== SET ======
  20000016 requests completed in 97.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.88% <= 0.2 milliseconds
5.07% <= 0.3 milliseconds
12.22% <= 0.4 milliseconds
19.44% <= 0.5 milliseconds
27.19% <= 0.6 milliseconds
35.43% <= 0.7 milliseconds
43.96% <= 0.8 milliseconds
51.96% <= 0.9 milliseconds
59.18% <= 1.0 milliseconds
65.48% <= 1.1 milliseconds
70.82% <= 1.2 milliseconds
75.23% <= 1.3 milliseconds
78.89% <= 1.4 milliseconds
81.89% <= 1.5 milliseconds
84.35% <= 1.6 milliseconds
86.42% <= 1.7 milliseconds
88.11% <= 1.8 milliseconds
89.50% <= 1.9 milliseconds
90.67% <= 2 milliseconds
96.61% <= 3 milliseconds
98.53% <= 4 milliseconds
99.30% <= 5 milliseconds
99.62% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
204637.23 requests per second


