2023-11-21 22:46:15
GET: 0.00GET: 235251.02GET: 236007.98GET: 217446.81GET: 220798.41GET: 220549.53GET: 226146.47GET: 225310.50GET: 225050.94GET: 225732.80GET: 229526.17GET: 231151.47GET: 231403.27GET: 232034.42GET: 231566.08GET: 229184.12GET: 227667.27GET: 227643.56GET: 228580.06GET: 229476.97GET: 230340.52GET: 230143.88GET: 229322.67GET: 230057.69GET: 230782.14GET: 230135.84GET: 229849.70GET: 229543.30GET: 228386.47GET: 228394.61GET: 228789.56GET: 228839.39GET: 228609.67GET: 228197.08GET: 226965.22GET: 227059.23GET: 227178.17GET: 227177.03GET: 227738.94GET: 227920.94GET: 228200.09GET: 228229.52GET: 228278.08GET: 228120.75GET: 228303.22GET: 228739.62GET: 228087.88GET: 228219.97GET: 228187.42GET: 228642.80GET: 228317.38GET: 228312.98GET: 228123.83GET: 227982.81GET: 227879.56GET: 228238.53GET: 228295.36GET: 228070.94GET: 227809.05GET: 227220.69GET: 227614.03GET: 227913.28GET: 228132.23GET: 228106.80GET: 228028.47GET: 227625.28GET: 227803.38GET: 228008.84GET: 228193.44GET: 228338.89GET: 228560.09GET: 228816.48GET: 229099.97GET: 229357.28GET: 229357.11GET: 229810.02GET: 229866.98GET: 229470.77GET: 229424.88GET: 229415.77GET: 229456.42GET: 229463.83GET: 229537.23GET: 229306.88GET: 229187.44GET: 229483.78GET: 229639.77GET: 229634.17GET: 229825.97GET: 229570.17GET: 229640.84GET: 229845.58GET: 229969.41GET: 230048.98GET: 230223.47GET: 230170.47GET: 229988.34GET: 229947.42GET: 229884.75GET: 230032.38GET: 229988.08GET: 230117.19GET: 230232.80GET: 230056.25GET: 229969.17GET: 229945.05GET: 230020.20GET: 229943.97GET: 229603.91GET: 229339.69GET: 229337.69GET: 229205.86GET: 229379.47GET: 229509.56GET: 229321.92GET: 229096.97GET: 229117.84GET: 229170.05GET: 229358.70GET: 229374.80GET: 229285.11GET: 229158.27GET: 228981.36GET: 229049.27GET: 229230.30GET: 229408.17GET: 229307.70GET: 229164.27GET: 229206.38GET: 229341.02GET: 229495.95GET: 229619.48GET: 229532.16GET: 229627.61GET: 229497.94GET: 229372.25GET: 229465.83GET: 229558.97GET: 229632.47GET: 229450.78GET: 229395.91GET: 229411.17GET: 229357.58GET: 229482.22GET: 229686.62GET: 229516.70GET: 229353.62GET: 229407.78GET: 229519.03GET: 229680.70GET: 229727.27GET: 229571.23GET: 229530.83GET: 229656.44GET: 229629.09GET: 229665.61GET: 229702.70GET: 229622.62GET: 229477.61GET: 229440.78GET: 229330.47GET: 229368.08GET: 229427.12GET: 229483.56GET: 229596.16GET: 229572.16GET: 229665.34GET: 229721.73GET: 229808.83GET: 229713.22GET: 229536.70GET: 229523.62GET: 229598.03GET: 229671.95GET: 229641.77GET: 229783.64GET: 229663.28GET: 229501.28GET: 229470.41GET: 229461.31GET: 229395.23GET: 229411.80GET: 229310.97GET: 229123.05GET: 229082.20GET: 229074.53GET: 229011.88GET: 228975.78GET: 229042.33GET: 228789.92GET: 228799.91GET: 228854.62GET: 228856.50GET: 228898.61GET: 228880.80GET: 228895.95GET: 228877.36GET: 228919.16GET: 228965.77GET: 229008.78GET: 229148.06GET: 229131.86GET: 229066.28GET: 229137.09GET: 229110.38GET: 229193.69GET: 229208.53GET: 229200.28GET: 229078.03GET: 229116.78GET: 229116.80GET: 229124.53GET: 229130.39GET: 229079.02GET: 229000.34GET: 229027.22GET: 229091.72GET: 229103.20GET: 229135.39GET: 229164.94GET: 228999.55GET: 229033.12GET: 229018.25GET: 229051.09GET: 229065.39GET: 229087.08GET: 229075.59GET: 229132.12GET: 229248.14GET: 229207.67GET: 229238.56GET: 229280.94GET: 229149.41GET: 229112.52GET: 229131.67GET: 229241.94GET: 229199.88GET: 229194.67GET: 229184.53GET: 229033.42GET: 229063.75GET: 229084.27GET: 229085.34GET: 229141.30GET: 229097.08GET: 228930.17GET: 228932.64GET: 229005.86GET: 228993.44GET: 229052.61GET: 229049.55GET: 228899.69GET: 228870.89GET: 228892.33GET: 228929.22GET: 228956.17GET: 228961.55GET: 228950.09GET: 229005.77GET: 229012.75GET: 229070.20GET: 229120.73GET: 229115.77GET: 229008.11GET: 228945.81GET: 228993.39GET: 228936.55GET: 228887.06GET: 228872.08GET: 228853.03GET: 228769.25GET: 228706.72GET: 228776.98GET: 228724.84GET: 228780.77GET: 228735.78GET: 228608.17GET: 228573.81GET: 228587.05GET: 228581.28GET: 228612.53GET: 228631.17GET: 228539.73GET: 228521.80GET: 228520.75GET: 228492.45GET: 228455.08GET: 228451.61GET: 228509.53GET: 228510.42GET: 228511.75GET: 228550.64GET: 228529.05GET: 228571.31GET: 228527.52GET: 228400.42GET: 228414.72GET: 228474.03GET: 228446.16GET: 228457.28GET: 228456.30GET: 228274.78GET: 228205.50GET: 228223.39GET: 228220.17GET: 228189.80GET: 228202.12GET: 228051.23GET: 227897.98GET: 227922.53GET: 227959.06GET: 227975.23GET: 228035.92GET: 227980.55GET: 227906.09GET: 227944.45GET: 227943.41GET: 227982.52GET: 227990.20GET: 228015.39GET: 228023.02GET: 228022.59GET: 228007.64GET: 228032.05GET: 228097.36GET: 228168.27GET: 228100.78GET: 228115.00GET: 228169.12GET: 228225.05GET: 228229.22GET: 228257.11GET: 228164.58GET: 228145.94GET: 228194.22GET: 228121.36GET: 228140.03GET: 228163.70GET: 228073.56GET: 228022.34GET: 228042.58GET: 228033.83GET: 228049.06GET: 228049.67GET: 228021.00GET: 227907.98GET: 227882.30GET: 227971.16GET: 228141.17GET: 228518.86====== GET ======
  20000000 requests completed in 87.46 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.79% <= 0.2 milliseconds
6.08% <= 0.3 milliseconds
15.41% <= 0.4 milliseconds
24.42% <= 0.5 milliseconds
34.37% <= 0.6 milliseconds
44.60% <= 0.7 milliseconds
54.00% <= 0.8 milliseconds
61.88% <= 0.9 milliseconds
68.32% <= 1.0 milliseconds
73.48% <= 1.1 milliseconds
77.63% <= 1.2 milliseconds
80.99% <= 1.3 milliseconds
83.78% <= 1.4 milliseconds
86.08% <= 1.5 milliseconds
87.97% <= 1.6 milliseconds
89.54% <= 1.7 milliseconds
90.85% <= 1.8 milliseconds
91.94% <= 1.9 milliseconds
92.87% <= 2 milliseconds
97.62% <= 3 milliseconds
99.10% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228683.81 requests per second


