2023-11-24 03:18:07
GET: nanGET: 233152.00GET: 221648.00GET: 208437.33GET: 212136.00GET: 215571.20GET: 218629.33GET: 218416.91GET: 218366.83GET: 218238.00GET: 218302.16GET: 218162.78GET: 219893.39GET: 220565.80GET: 222083.38GET: 222432.83GET: 222914.55GET: 223902.17GET: 224151.05GET: 223803.03GET: 223980.81GET: 225003.81GET: 222969.11GET: 222401.95GET: 222491.17GET: 222622.11GET: 222527.45GET: 222304.77GET: 220839.08GET: 218780.66GET: 218354.27GET: 218375.34GET: 218367.11GET: 218280.86GET: 218298.47GET: 216677.25GET: 216303.00GET: 216330.27GET: 216300.53GET: 216214.08GET: 216515.84GET: 216206.77GET: 215521.66GET: 215478.47GET: 215484.50GET: 215788.14GET: 216095.97GET: 216328.08GET: 216009.33GET: 216066.59GET: 216036.47GET: 216339.36GET: 216501.42GET: 216577.08GET: 216562.83GET: 216770.73GET: 216867.81GET: 216907.03GET: 216915.67GET: 217177.25GET: 217343.73GET: 216979.22GET: 216858.16GET: 217270.61GET: 217391.73GET: 217438.75GET: 217797.48GET: 217445.47GET: 216751.86GET: 216597.22GET: 216636.69GET: 216912.97GET: 216959.84GET: 216904.61GET: 216322.95GET: 216259.78GET: 216222.27GET: 216271.33GET: 216392.95GET: 216461.69GET: 216279.55GET: 216062.02GET: 215950.45GET: 216030.08GET: 216294.42GET: 216438.50GET: 216723.19GET: 216789.89GET: 216907.80GET: 216981.66GET: 217064.41GET: 217136.73GET: 217189.39GET: 217136.72GET: 217145.39GET: 217243.09GET: 217205.16GET: 217209.56GET: 217316.69GET: 217403.55GET: 217227.98GET: 217218.64GET: 217474.50GET: 217604.91GET: 217762.95GET: 217852.48GET: 217739.36GET: 217529.39GET: 217558.48GET: 217589.38GET: 217598.78GET: 217603.69GET: 217563.11GET: 217192.03GET: 217081.12GET: 217043.08GET: 216971.77GET: 216961.56GET: 217013.05GET: 216966.38GET: 217001.23GET: 217084.70GET: 217019.14GET: 217048.31GET: 217127.75GET: 217246.16GET: 217277.91GET: 217278.69GET: 217386.89GET: 217391.03GET: 217471.86GET: 217508.00GET: 217634.45GET: 217696.48GET: 217790.78GET: 217900.95GET: 217940.61GET: 218059.53GET: 218119.72GET: 217839.83GET: 217820.75GET: 217767.23GET: 217849.64GET: 217841.19GET: 217914.59GET: 217657.84GET: 217562.36GET: 217631.38GET: 217692.98GET: 217644.05GET: 217639.70GET: 217616.98GET: 217400.11GET: 217422.33GET: 217535.44GET: 217551.95GET: 217604.55GET: 217730.36GET: 217563.53GET: 217517.48GET: 217567.98GET: 217587.66GET: 217608.86GET: 217557.97GET: 217536.97GET: 217555.38GET: 217706.53GET: 217776.58GET: 217744.64GET: 217798.86GET: 217849.06GET: 217861.81GET: 217913.05GET: 218006.83GET: 217971.03GET: 217991.41GET: 217985.00GET: 218047.70GET: 217914.91GET: 217977.47GET: 217946.77GET: 217890.16GET: 217892.88GET: 217913.64GET: 217671.23GET: 217517.69GET: 217518.31GET: 217487.28GET: 217540.78GET: 217529.59GET: 217507.23GET: 217401.91GET: 217400.77GET: 217478.52GET: 217525.95GET: 217575.38GET: 217633.09GET: 217475.30GET: 217396.31GET: 217469.81GET: 217511.55GET: 217567.20GET: 217566.41GET: 217593.36GET: 217578.66GET: 217580.31GET: 217651.83GET: 217584.53GET: 217626.27GET: 217692.86GET: 217738.86GET: 217691.22GET: 217725.34GET: 217660.48GET: 217669.02GET: 217691.16GET: 217699.03GET: 217485.47GET: 217517.67GET: 217558.66GET: 217589.80GET: 217590.14GET: 217508.36GET: 217332.22GET: 217301.28GET: 217353.36GET: 217338.59GET: 217330.03GET: 217449.61GET: 217410.17GET: 217265.00GET: 217248.44GET: 217294.91GET: 217246.11GET: 217236.41GET: 217281.78GET: 217230.14GET: 217201.06GET: 217196.02GET: 217254.58GET: 217302.41GET: 217333.23GET: 217326.27GET: 217351.61GET: 217318.69GET: 217364.61GET: 217396.11GET: 217432.94GET: 217489.58GET: 217583.41GET: 217644.77GET: 217694.53GET: 217760.03GET: 217739.92GET: 217764.81GET: 217737.70GET: 217636.34GET: 217595.75GET: 217576.30GET: 217642.34GET: 217690.16GET: 217692.38GET: 217568.95GET: 217535.38GET: 217573.19GET: 217595.02GET: 217623.05GET: 217629.55GET: 217540.39GET: 217391.75GET: 217387.53GET: 217445.45GET: 217457.53GET: 217498.72GET: 217531.19GET: 217403.61GET: 217444.66GET: 217478.00GET: 217496.39GET: 217522.67GET: 217542.48GET: 217570.69GET: 217542.44GET: 217562.98GET: 217621.00GET: 217663.91GET: 217685.03GET: 217745.80GET: 217680.89GET: 217685.03GET: 217709.16GET: 217677.66GET: 217661.17GET: 217675.05GET: 217624.42GET: 217504.06GET: 217482.77GET: 217497.91GET: 217515.42GET: 217561.38GET: 217545.84GET: 217415.86GET: 217344.34GET: 217304.02GET: 217380.02GET: 217441.55GET: 217442.69GET: 217382.67GET: 217301.77GET: 217288.23GET: 217278.83GET: 217289.00GET: 217343.31GET: 217311.94GET: 217227.59GET: 217192.23GET: 217187.25GET: 217148.59GET: 217161.88GET: 217133.67GET: 217118.91GET: 217131.08GET: 217179.52GET: 217200.42GET: 217216.45GET: 217258.47GET: 217254.62GET: 217293.14GET: 217314.55GET: 217363.03GET: 217408.23GET: 217458.58GET: 217483.77GET: 217462.59GET: 217322.62GET: 217380.45GET: 217399.58GET: 217389.62GET: 217415.80GET: 217467.77GET: 217383.58GET: 217383.00GET: 217363.06GET: 217398.53GET: 217398.00GET: 217437.16GET: 217397.97GET: 217373.92GET: 217332.39GET: 217323.81GET: 217355.11GET: 217344.97GET: 217391.12GET: 217308.17GET: 217256.78GET: 217240.89GET: 217222.41GET: 217234.84GET: 217212.72GET: 217267.42GET: 217266.75GET: 217291.23GET: 217340.31GET: 217353.53GET: 217396.64GET: 217402.28GET: 217479.47GET: 217727.47====== GET ======
  20000000 requests completed in 91.84 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.32% <= 0.2 milliseconds
37.92% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
67.71% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.51% <= 1.0 milliseconds
92.27% <= 1.1 milliseconds
93.64% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.79% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
217772.41 requests per second


