2023-11-21 22:53:31
SET: nanSET: 354560.00SET: 303696.00SET: 290592.00SET: 281896.00SET: 262726.41SET: 260309.33SET: 262852.56SET: 259476.00SET: 252135.11SET: 244742.41SET: 242909.09SET: 244205.33SET: 245715.69SET: 245782.86SET: 247822.94SET: 248206.00SET: 248207.06SET: 244568.89SET: 239821.47SET: 235756.80SET: 232350.47SET: 230116.36SET: 230579.73SET: 231612.06SET: 231905.30SET: 233213.36SET: 233924.45SET: 234688.77SET: 234327.95SET: 235034.92SET: 234029.94SET: 233518.62SET: 234210.09SET: 234704.92SET: 235013.36SET: 235204.27SET: 235265.53SET: 234183.72SET: 232702.95SET: 230725.17SET: 229177.80SET: 227484.72SET: 225907.56SET: 224801.95SET: 223472.48SET: 222228.62SET: 220999.56SET: 220782.14SET: 220891.53SET: 221006.80SET: 221307.83SET: 221491.23SET: 221601.33SET: 222289.11SET: 221867.09SET: 221859.47SET: 222004.34SET: 222400.00SET: 222645.06SET: 222539.16SET: 222747.78SET: 222755.14SET: 222886.08SET: 223434.75SET: 223570.41SET: 223768.34SET: 224011.45SET: 224332.09SET: 224085.30SET: 224092.31SET: 223635.53SET: 223704.56SET: 224011.39SET: 223766.58SET: 223422.08SET: 223303.42SET: 223253.88SET: 223183.89SET: 223345.69SET: 223245.11SET: 222545.62SET: 222440.09SET: 222345.97SET: 222437.61SET: 222189.19SET: 221440.69SET: 220754.62SET: 220169.20SET: 219559.75SET: 218931.67SET: 218462.56SET: 217762.36SET: 217169.05SET: 216337.56SET: 215642.77SET: 215144.69SET: 214529.92SET: 213840.88SET: 213236.19SET: 212718.44SET: 212246.08SET: 211819.05SET: 211318.94SET: 210960.70SET: 211040.97SET: 211353.30SET: 211711.38SET: 211731.22SET: 211796.78SET: 212120.53SET: 212248.55SET: 212555.06SET: 212660.84SET: 212681.70SET: 212580.66SET: 212427.84SET: 212443.59SET: 212720.41SET: 212818.92SET: 212953.39SET: 212767.27SET: 212613.91SET: 212737.64SET: 212849.31SET: 212928.25SET: 212967.34SET: 212744.09SET: 212707.55SET: 212840.27SET: 212864.33SET: 212945.86SET: 213190.22SET: 213285.41SET: 213353.39SET: 213181.78SET: 213142.06SET: 213273.95SET: 213245.48SET: 213163.81SET: 212899.05SET: 212835.28SET: 212783.69SET: 213003.44SET: 213029.34SET: 213064.81SET: 212798.16SET: 212665.23SET: 212662.03SET: 212733.58SET: 212734.66SET: 212727.89SET: 212575.19SET: 212528.56SET: 212622.75SET: 212553.11SET: 212614.36SET: 212593.75SET: 212467.92SET: 212458.75SET: 212383.11SET: 212324.91SET: 212376.61SET: 212414.14SET: 212404.67SET: 212399.52SET: 212406.55SET: 212347.61SET: 212312.80SET: 212360.16SET: 212236.88SET: 212043.58SET: 211879.12SET: 211862.44SET: 211825.56SET: 211807.28SET: 211635.56SET: 211369.66SET: 211222.62SET: 211141.92SET: 211163.39SET: 211225.94SET: 211254.38SET: 211020.42SET: 210889.14SET: 210791.94SET: 210657.09SET: 210569.36SET: 210553.66SET: 210438.12SET: 210340.88SET: 210343.88SET: 210291.86SET: 210235.42SET: 210162.75SET: 210144.12SET: 210094.36SET: 210046.88SET: 209965.97SET: 209769.67SET: 209753.64SET: 209747.62SET: 209655.23SET: 209653.55SET: 209399.91SET: 209218.36SET: 209164.08SET: 209003.36SET: 208904.77SET: 208551.73SET: 208219.58SET: 207876.03SET: 207563.77SET: 207337.61SET: 207068.89SET: 206701.97SET: 206408.62SET: 206028.52SET: 205703.09SET: 205401.23SET: 205243.55SET: 204919.58SET: 204575.20SET: 204339.94SET: 204010.64SET: 203767.55SET: 203539.78SET: 203337.39SET: 203078.98SET: 202848.27SET: 202560.44SET: 202292.28SET: 202131.75SET: 201909.73SET: 201706.83SET: 201533.67SET: 201417.69SET: 201212.81SET: 200920.31SET: 200725.25SET: 200514.22SET: 200311.05SET: 200080.36SET: 199865.64SET: 199666.97SET: 199520.05SET: 199345.06SET: 199126.44SET: 198862.77SET: 198600.06SET: 198413.39SET: 198227.81SET: 198012.38SET: 197858.56SET: 197814.23SET: 197842.98SET: 197866.14SET: 197758.94SET: 197643.55SET: 197481.50SET: 197416.28SET: 197415.75SET: 197373.25SET: 197276.47SET: 197219.30SET: 197182.05SET: 197064.48SET: 196946.48SET: 196888.42SET: 196804.41SET: 196705.02SET: 196553.31SET: 196490.84SET: 196388.31SET: 196270.27SET: 196189.41SET: 196084.22SET: 195946.89SET: 195923.62SET: 195884.47SET: 195778.11SET: 195677.73SET: 195597.69SET: 195521.55SET: 195405.11SET: 195335.62SET: 195267.39SET: 195247.77SET: 195040.31SET: 194996.83SET: 194876.31SET: 194781.16SET: 194694.98SET: 194588.89SET: 194487.09SET: 194344.69SET: 194241.72SET: 194113.48SET: 194037.08SET: 193901.92SET: 193866.81SET: 193795.17SET: 193763.83SET: 193739.64SET: 193712.78SET: 193628.22SET: 193495.72SET: 193402.30SET: 193373.95SET: 193277.09SET: 193218.00SET: 193138.09SET: 193078.70SET: 192991.48SET: 192922.23SET: 192790.39SET: 192695.59SET: 192616.84SET: 192474.03SET: 192349.44SET: 192290.59SET: 192239.17SET: 192169.52SET: 192081.97SET: 192010.86SET: 191918.14SET: 191810.39SET: 191722.48SET: 191643.88SET: 191575.27SET: 191578.69SET: 191468.48SET: 191388.12SET: 191365.77SET: 191266.56SET: 191150.30SET: 191135.22SET: 191107.70SET: 190991.39SET: 190892.22SET: 190844.12SET: 190716.70SET: 190613.31SET: 190534.11SET: 190555.56SET: 190480.88SET: 190364.20SET: 190316.75SET: 190205.00SET: 190171.30SET: 190190.39SET: 190172.22SET: 190114.45SET: 190035.39SET: 189945.77SET: 189851.48SET: 189811.89SET: 189765.72SET: 189654.98SET: 189597.69SET: 189514.56SET: 189443.80SET: 189357.33SET: 189290.70SET: 189235.34SET: 189155.66SET: 189108.67SET: 189033.03SET: 188957.59SET: 188922.25SET: 188898.67SET: 188835.33SET: 188734.59SET: 188632.44SET: 188572.02SET: 188552.25SET: 188472.05SET: 188454.42SET: 188421.77SET: 188402.08SET: 188325.73SET: 188255.22SET: 188153.80SET: 188111.56SET: 188041.59SET: 187979.33SET: 187855.14SET: 187776.70SET: 187717.05SET: 187654.41SET: 187618.48SET: 187598.03SET: 187554.98SET: 187509.17SET: 187472.61SET: 187405.78SET: 187345.05SET: 187307.31SET: 187274.19SET: 187229.77SET: 187197.22SET: 187119.89SET: 187039.84SET: 186964.08SET: 186883.94SET: 186856.83SET: 186861.77SET: 186835.97SET: 186814.84SET: 186740.14SET: 186680.44SET: 186589.61SET: 186567.08SET: 186606.31SET: 186550.91SET: 186464.42SET: 186420.84SET: 186352.94SET: 186276.95SET: 186208.64SET: 186212.53SET: 186120.17SET: 186080.00SET: 186005.77SET: 185960.62SET: 185915.31SET: 185882.61SET: 185845.11SET: 185829.08SET: 185824.52SET: 185842.80====== SET ======
  20000000 requests completed in 107.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
9.82% <= 0.4 milliseconds
15.84% <= 0.5 milliseconds
21.99% <= 0.6 milliseconds
28.72% <= 0.7 milliseconds
36.33% <= 0.8 milliseconds
44.28% <= 0.9 milliseconds
52.00% <= 1.0 milliseconds
58.99% <= 1.1 milliseconds
65.04% <= 1.2 milliseconds
70.10% <= 1.3 milliseconds
74.24% <= 1.4 milliseconds
77.62% <= 1.5 milliseconds
80.43% <= 1.6 milliseconds
82.78% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.47% <= 1.9 milliseconds
87.92% <= 2 milliseconds
95.31% <= 3 milliseconds
97.91% <= 4 milliseconds
98.91% <= 5 milliseconds
99.41% <= 6 milliseconds
99.65% <= 7 milliseconds
99.79% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
185844.25 requests per second


