2023-11-21 22:46:14
GET: 0.00GET: 431490.06GET: 369612.78GET: 329864.19GET: 296511.47GET: 279654.97GET: 272564.59GET: 268379.00GET: 262773.22GET: 258785.06GET: 254626.20GET: 250280.33GET: 249331.56GET: 247923.80GET: 245331.80GET: 243432.22GET: 243070.16GET: 244598.81GET: 244086.12GET: 243735.02GET: 243385.41GET: 241905.98GET: 241722.06GET: 240155.69GET: 238762.36GET: 238581.61GET: 238871.02GET: 238548.03GET: 237857.53GET: 237101.03GET: 235097.67GET: 234690.05GET: 234294.30GET: 234452.89GET: 235118.94GET: 235650.14GET: 234024.64GET: 233131.02GET: 232704.17GET: 232718.11GET: 232569.09GET: 233034.02GET: 232419.45GET: 232292.94GET: 232209.95GET: 232235.83GET: 232202.22GET: 232257.09GET: 231856.81GET: 231971.94GET: 231875.31GET: 231860.83GET: 231736.91GET: 231775.03GET: 231556.64GET: 231124.16GET: 230919.44GET: 230878.92GET: 230787.45GET: 230847.00GET: 231063.33GET: 231089.16GET: 230717.11GET: 230830.31GET: 230885.55GET: 231294.22GET: 231085.00GET: 231178.44GET: 230504.64GET: 230579.58GET: 230738.22GET: 230943.27GET: 231036.08GET: 231293.19GET: 231119.19GET: 231203.38GET: 231450.25GET: 231392.19GET: 231181.94GET: 231326.64GET: 231298.67GET: 231357.84GET: 231422.20GET: 231615.97GET: 231727.11GET: 231777.34GET: 231869.52GET: 231520.80GET: 231537.50GET: 231799.19GET: 231915.45GET: 231954.67GET: 232107.03GET: 231865.92GET: 231639.11GET: 231577.95GET: 231738.88GET: 231672.34GET: 231676.67GET: 231338.55GET: 231271.62GET: 231262.67GET: 231310.03GET: 231444.62GET: 231532.05GET: 231410.73GET: 231238.61GET: 231435.48GET: 231666.02GET: 231646.20GET: 231802.33GET: 231844.72GET: 231883.22GET: 231956.70GET: 232141.09GET: 232243.58GET: 232112.75GET: 232220.28GET: 231944.19GET: 231883.38GET: 231914.45GET: 231952.42GET: 232025.42GET: 232127.12GET: 232035.58GET: 231909.44GET: 231951.52GET: 231874.36GET: 231961.53GET: 232034.95GET: 232011.33GET: 231647.77GET: 231531.00GET: 231568.42GET: 231734.16GET: 231716.94GET: 231740.67GET: 231539.97GET: 231488.61GET: 231480.33GET: 231560.09GET: 231559.12GET: 231637.67GET: 231685.59GET: 231843.66GET: 231892.38GET: 232082.56GET: 232076.78GET: 232053.58GET: 232125.55GET: 231946.28GET: 231761.97GET: 231819.28GET: 231728.30GET: 231782.80GET: 231727.67GET: 231499.03GET: 231455.98GET: 231526.00GET: 231653.67GET: 231742.98GET: 231699.09GET: 231563.77GET: 231337.09GET: 231289.47GET: 231348.03GET: 231295.53GET: 231323.69GET: 231340.84GET: 231179.36GET: 231234.59GET: 231247.67GET: 231373.83GET: 231370.23GET: 231351.97GET: 231415.25GET: 231441.83GET: 231419.69GET: 231489.78GET: 231450.11GET: 231409.27GET: 231319.95GET: 231140.77GET: 231086.75GET: 231247.62GET: 231374.08GET: 231406.33GET: 231449.34GET: 231239.12GET: 231161.42GET: 231160.98GET: 231084.33GET: 231133.56GET: 231172.02GET: 230958.86GET: 230915.66GET: 230947.12GET: 231000.23GET: 231049.06GET: 231145.11GET: 231075.03GET: 231034.44GET: 230964.97GET: 230994.02GET: 230979.50GET: 230946.56GET: 230977.61GET: 230959.22GET: 231006.95GET: 231026.70GET: 231070.92GET: 231049.11GET: 231033.22GET: 230915.25GET: 230923.45GET: 230995.23GET: 231118.19GET: 231161.73GET: 231213.55GET: 231154.06GET: 231066.62GET: 231144.94GET: 231100.81GET: 231124.36GET: 231190.80GET: 231151.31GET: 231051.48GET: 231098.80GET: 231037.94GET: 231049.83GET: 231068.44GET: 231067.08GET: 230964.97GET: 231022.38GET: 231080.41GET: 231063.62GET: 231104.72GET: 231187.56GET: 231252.92GET: 231230.22GET: 231118.44GET: 231161.77GET: 231108.80GET: 231130.09GET: 231082.67GET: 231063.97GET: 231058.28GET: 231129.67GET: 231193.53GET: 231294.52GET: 231251.16GET: 231077.92GET: 231105.94GET: 231125.28GET: 231175.44GET: 231130.17GET: 231170.92GET: 231030.17GET: 230993.53GET: 231051.61GET: 231128.69GET: 231210.19GET: 231188.55GET: 231134.36GET: 231055.88GET: 231100.83GET: 231135.11GET: 231194.64GET: 231280.22GET: 231328.06GET: 231359.69GET: 231387.06GET: 231337.94GET: 231295.73GET: 231290.12GET: 231299.22GET: 231189.25GET: 231194.02GET: 231184.14GET: 231139.73GET: 231167.47GET: 231111.94GET: 230994.64GET: 230921.45GET: 230973.25GET: 230967.31GET: 230998.53GET: 231076.12GET: 230912.98GET: 230843.81GET: 230789.97GET: 230785.77GET: 230864.08GET: 230830.84GET: 230856.36GET: 230790.97GET: 230802.17GET: 230804.17GET: 230856.59GET: 230877.52GET: 230849.61GET: 230884.34GET: 230827.05GET: 230820.78GET: 230848.75GET: 230858.59GET: 230860.77GET: 230777.70GET: 230753.31GET: 230753.22GET: 230752.48GET: 230801.44GET: 230809.69GET: 230775.08GET: 230722.56GET: 230704.50GET: 230737.44GET: 230740.20GET: 230781.27GET: 230783.98GET: 230663.36GET: 230649.30GET: 230684.09GET: 230669.38GET: 230692.03GET: 230727.73GET: 230605.09GET: 230609.16GET: 230635.06GET: 230642.92GET: 230653.81GET: 230649.66GET: 230736.56GET: 230727.67GET: 230725.38GET: 230769.84GET: 230757.70GET: 230759.48GET: 230763.16GET: 230729.66GET: 230755.02GET: 230741.50GET: 230741.53GET: 230715.38GET: 230710.45GET: 230664.80GET: 230622.72====== GET ======
  20000008 requests completed in 86.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.76% <= 0.4 milliseconds
25.00% <= 0.5 milliseconds
35.41% <= 0.6 milliseconds
45.67% <= 0.7 milliseconds
54.69% <= 0.8 milliseconds
62.23% <= 0.9 milliseconds
68.47% <= 1.0 milliseconds
73.56% <= 1.1 milliseconds
77.71% <= 1.2 milliseconds
81.06% <= 1.3 milliseconds
83.87% <= 1.4 milliseconds
86.18% <= 1.5 milliseconds
88.07% <= 1.6 milliseconds
89.62% <= 1.7 milliseconds
90.90% <= 1.8 milliseconds
91.97% <= 1.9 milliseconds
92.88% <= 2 milliseconds
97.62% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
230624.73 requests per second


