2023-11-24 03:18:07
GET: 16000.00GET: 357864.56GET: 359249.50GET: 320340.88GET: 298605.38GET: 280824.94GET: 268455.69GET: 263853.78GET: 256031.95GET: 251172.28GET: 246909.66GET: 245305.22GET: 244463.69GET: 242356.70GET: 240628.20GET: 239855.00GET: 239436.44GET: 237556.56GET: 237240.97GET: 233227.03GET: 232008.00GET: 231399.97GET: 230687.27GET: 230492.62GET: 230606.25GET: 228964.50GET: 227671.58GET: 227577.14GET: 227390.06GET: 227411.08GET: 227250.53GET: 226625.73GET: 225499.27GET: 225121.41GET: 224995.30GET: 225033.59GET: 225555.77GET: 225202.52GET: 224235.70GET: 223957.36GET: 223795.28GET: 223881.42GET: 223966.50GET: 224354.11GET: 224095.97GET: 224287.91GET: 224438.81GET: 224590.78GET: 224819.06GET: 224821.28GET: 224906.59GET: 224834.25GET: 224887.11GET: 224507.02GET: 224694.31GET: 224979.50GET: 225019.14GET: 223796.83GET: 223455.05GET: 223434.47GET: 223633.70GET: 223886.20GET: 223938.08GET: 223333.77GET: 222948.77GET: 222738.03GET: 223016.48GET: 222791.94GET: 222709.02GET: 222585.38GET: 221907.69GET: 221887.12GET: 221847.59GET: 221639.97GET: 221745.78GET: 221731.47GET: 221372.77GET: 221238.19GET: 221274.00GET: 221157.03GET: 221321.34GET: 221484.36GET: 221540.39GET: 221621.67GET: 221678.16GET: 221812.38GET: 221764.89GET: 221528.73GET: 221435.02GET: 221631.83GET: 221610.14GET: 221824.48GET: 221725.38GET: 221651.78GET: 221839.45GET: 221696.16GET: 221282.91GET: 221243.62GET: 221230.06GET: 221094.84GET: 221040.70GET: 221096.61GET: 220975.14GET: 220771.86GET: 220704.75GET: 220657.83GET: 220637.14GET: 220554.64GET: 220586.23GET: 220110.66GET: 220044.50GET: 220039.77GET: 220045.12GET: 219941.11GET: 219939.66GET: 219754.91GET: 219601.19GET: 219758.00GET: 219823.77GET: 219791.36GET: 219899.22GET: 219823.38GET: 219775.78GET: 219796.59GET: 219780.69GET: 219780.39GET: 219788.23GET: 219850.86GET: 219765.30GET: 219802.33GET: 219858.97GET: 219947.00GET: 220031.50GET: 220084.44GET: 220065.17GET: 219803.30GET: 219775.09GET: 219961.00GET: 219989.09GET: 219996.31GET: 220137.34GET: 220019.73GET: 219853.55GET: 219918.11GET: 219820.03GET: 219817.73GET: 219953.77GET: 219890.95GET: 219563.53GET: 219505.47GET: 219460.98GET: 219553.77GET: 219609.75GET: 219677.12GET: 219669.45GET: 219639.38GET: 219732.34GET: 219750.97GET: 219711.44GET: 219779.25GET: 219681.64GET: 219564.98GET: 219579.12GET: 219604.08GET: 219680.05GET: 219740.73GET: 219780.56GET: 219823.84GET: 219944.11GET: 219997.25GET: 220031.91GET: 220052.30GET: 220035.06GET: 220056.31GET: 219759.03GET: 219733.53GET: 219785.03GET: 219827.28GET: 219806.86GET: 219796.33GET: 219626.03GET: 219457.16GET: 219418.66GET: 219397.00GET: 219370.20GET: 219390.72GET: 219326.39GET: 219160.78GET: 219143.30GET: 219144.28GET: 219148.95GET: 219151.22GET: 219191.80GET: 219142.45GET: 219131.69GET: 219144.19GET: 219153.94GET: 219136.47GET: 219120.14GET: 219091.44GET: 219040.16GET: 219006.56GET: 218968.72GET: 218964.66GET: 219000.31GET: 219091.03GET: 219186.92GET: 219196.72GET: 219215.30GET: 219252.73GET: 219239.22GET: 219304.39GET: 219412.86GET: 219268.80GET: 219297.19GET: 219356.62GET: 219338.12GET: 219344.56GET: 219371.06GET: 219147.64GET: 219011.75GET: 219044.59GET: 219079.59GET: 219154.17GET: 219154.38GET: 219108.64GET: 218977.83GET: 218891.56GET: 218862.31GET: 218939.94GET: 218954.28GET: 218971.92GET: 218907.67GET: 218921.14GET: 218874.62GET: 218929.64GET: 218958.58GET: 218931.92GET: 218925.80GET: 218941.53GET: 218940.34GET: 218974.20GET: 218961.39GET: 218988.84GET: 219077.03GET: 219045.41GET: 219033.42GET: 219096.53GET: 219126.23GET: 219136.03GET: 219145.00GET: 219056.11GET: 218896.72GET: 218952.30GET: 218943.78GET: 218957.70GET: 218956.89GET: 218970.17GET: 218792.61GET: 218712.28GET: 218667.98GET: 218677.50GET: 218719.78GET: 218736.94GET: 218632.66GET: 218490.28GET: 218532.61GET: 218549.48GET: 218595.84GET: 218635.55GET: 218642.50GET: 218556.25GET: 218596.95GET: 218611.00GET: 218687.53GET: 218687.88GET: 218714.08GET: 218751.30GET: 218793.88GET: 218775.38GET: 218847.50GET: 218861.06GET: 218873.03GET: 218852.94GET: 218896.62GET: 218894.89GET: 218913.97GET: 218971.36GET: 218975.16GET: 218973.94GET: 218981.12GET: 218901.61GET: 218924.66GET: 218930.19GET: 218943.08GET: 218887.98GET: 218903.73GET: 218787.20GET: 218760.14GET: 218793.83GET: 218827.17GET: 218797.05GET: 218819.47GET: 218757.27GET: 218684.11GET: 218696.28GET: 218667.61GET: 218695.39GET: 218713.45GET: 218674.64GET: 218622.47GET: 218669.48GET: 218662.98GET: 218682.48GET: 218658.86GET: 218706.78GET: 218672.61GET: 218708.78GET: 218729.45GET: 218758.00GET: 218807.47GET: 218852.36GET: 218911.45GET: 218915.42GET: 218908.11GET: 218963.94GET: 218987.62GET: 219026.62GET: 219026.86GET: 218994.42GET: 218929.80GET: 218937.28GET: 218951.75GET: 218977.88GET: 219012.73GET: 219011.38GET: 218840.61GET: 218826.09GET: 218875.39GET: 218897.20GET: 218893.67GET: 218887.72GET: 218837.00GET: 218733.95GET: 218703.78GET: 218655.61GET: 218634.89GET: 218649.98GET: 218689.62GET: 218660.09GET: 218636.08GET: 218613.44GET: 218675.19GET: 218668.52GET: 218611.81GET: 218657.17GET: 218665.89GET: 218671.59GET: 218737.52GET: 218734.17GET: 218739.55GET: 218727.53GET: 218737.84GET: 218743.80GET: 218770.42GET: 218802.09====== GET ======
  20000056 requests completed in 91.41 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
17.30% <= 0.2 milliseconds
37.66% <= 0.3 milliseconds
55.48% <= 0.4 milliseconds
67.74% <= 0.5 milliseconds
75.34% <= 0.6 milliseconds
80.99% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.29% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.89% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
218802.23 requests per second


