2023-11-24 03:25:36
GET: nanGET: 430624.00GET: 370752.00GET: 327626.66GET: 296440.00GET: 279987.19GET: 268394.66GET: 260553.14GET: 256372.00GET: 244163.56GET: 238976.00GET: 235307.64GET: 232861.33GET: 231643.08GET: 230861.72GET: 227697.06GET: 225452.00GET: 224045.17GET: 222844.44GET: 222955.80GET: 222420.80GET: 222131.81GET: 222164.36GET: 221829.56GET: 221606.67GET: 220936.95GET: 220944.00GET: 220480.00GET: 219042.28GET: 218470.62GET: 217864.53GET: 217365.67GET: 217109.00GET: 217117.09GET: 216296.47GET: 216131.66GET: 216058.67GET: 216211.03GET: 216349.47GET: 216224.00GET: 216266.41GET: 216392.58GET: 216416.77GET: 216270.14GET: 216178.89GET: 216027.02GET: 215958.25GET: 215223.89GET: 214755.44GET: 214502.64GET: 214379.00GET: 214328.59GET: 214409.34GET: 214306.53GET: 213897.62GET: 213772.95GET: 213682.44GET: 213583.33GET: 213406.52GET: 213331.70GET: 213308.44GET: 213435.44GET: 213407.64GET: 213193.83GET: 213170.19GET: 213339.25GET: 213135.86GET: 212568.28GET: 212271.94GET: 212041.73GET: 211967.09GET: 212007.22GET: 212112.88GET: 211932.95GET: 211891.92GET: 211830.88====== GET ======
  4000000 requests completed in 18.89 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.33% <= 0.2 milliseconds
33.45% <= 0.3 milliseconds
51.83% <= 0.4 milliseconds
65.75% <= 0.5 milliseconds
74.17% <= 0.6 milliseconds
80.10% <= 0.7 milliseconds
84.57% <= 0.8 milliseconds
87.78% <= 0.9 milliseconds
90.10% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.33% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.62% <= 1.8 milliseconds
97.95% <= 1.9 milliseconds
98.23% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211763.45 requests per second


