2023-11-21 23:03:03
GET: nanGET: 203776.00GET: 205211.17GET: 195978.73GET: 193812.38GET: 192970.47GET: 192436.45GET: 194938.95GET: 196788.81GET: 197713.27GET: 196810.22GET: 195272.06GET: 195371.52GET: 193614.25GET: 191751.28GET: 191284.34GET: 190620.42GET: 191028.42GET: 190283.56GET: 188862.17GET: 187129.73GET: 185584.78GET: 184961.16GET: 185285.89GET: 185917.81GET: 185500.08GET: 184588.53GET: 184192.86GET: 183519.61GET: 182831.17GET: 182129.92GET: 182934.30GET: 182914.62GET: 182244.48GET: 181024.44GET: 180068.47GET: 179164.67GET: 178888.92GET: 178866.83GET: 179376.02GET: 179361.23GET: 179821.11GET: 179259.20GET: 178559.14GET: 178041.94GET: 177633.80GET: 177933.50GET: 177989.64GET: 177885.02GET: 178071.39GET: 178072.84GET: 177863.11GET: 177553.94GET: 177601.20GET: 177392.98GET: 177907.23GET: 178095.12GET: 178179.48GET: 178061.00GET: 177810.09GET: 177635.14GET: 177586.39GET: 177265.06GET: 177417.94GET: 177091.80GET: 177060.28GET: 176798.31GET: 176618.06GET: 176633.89GET: 176661.22GET: 176676.89GET: 176847.39GET: 176712.70GET: 176671.44GET: 176582.06GET: 176538.09GET: 176640.77GET: 176751.98GET: 177018.08GET: 177400.00GET: 177412.03GET: 177303.55GET: 177258.45GET: 177117.83GET: 176983.59GET: 176993.08GET: 177338.53GET: 177609.98GET: 177455.56GET: 177437.67GET: 177423.16GET: 177329.94GET: 177559.66GET: 177781.67GET: 177853.84GET: 178021.36GET: 177970.39GET: 177950.77GET: 177835.34GET: 177812.00GET: 177961.02GET: 178271.94GET: 178327.08GET: 178395.00GET: 178313.94GET: 178284.62GET: 178097.59GET: 178184.64GET: 178171.25GET: 178276.28GET: 178409.64GET: 178336.17GET: 178232.62GET: 178190.28GET: 178154.41GET: 178160.42GET: 178109.75GET: 178325.47GET: 178460.38GET: 178347.66GET: 178192.89GET: 178139.94GET: 178099.91GET: 178201.83GET: 178283.30GET: 178377.00GET: 178295.03GET: 178290.06GET: 178345.09GET: 178370.53GET: 178344.22GET: 178429.52GET: 178614.88GET: 178625.52GET: 178591.17GET: 178421.05GET: 178271.72GET: 178330.25GET: 178337.47GET: 178414.33GET: 178533.80GET: 178586.09GET: 178728.31GET: 178747.83GET: 178770.70GET: 178732.69GET: 178740.03GET: 178870.30GET: 179012.19GET: 179071.77GET: 179082.00GET: 179102.16GET: 179013.69GET: 179023.05GET: 179053.23GET: 179088.11GET: 179170.34GET: 179246.44GET: 179275.06GET: 179176.12GET: 179066.84GET: 179111.66GET: 179202.12GET: 179258.97GET: 179386.22GET: 179474.36GET: 179436.72GET: 179368.33GET: 179316.73GET: 179248.94GET: 179320.81GET: 179466.34GET: 179610.08GET: 179616.94GET: 179524.27GET: 179563.41GET: 179522.86GET: 179604.25GET: 179614.55GET: 179735.39GET: 179766.42GET: 179674.86GET: 179717.55GET: 179677.72GET: 179624.50GET: 179662.11GET: 179759.25GET: 179821.36GET: 179945.36GET: 180030.17GET: 180069.03GET: 180105.30GET: 180004.41GET: 179970.44GET: 180007.33GET: 180043.09GET: 180102.38GET: 180136.23GET: 180086.66GET: 180201.17GET: 180117.27GET: 180117.47GET: 180178.11GET: 180313.53GET: 180360.86GET: 180392.14GET: 180474.47GET: 180484.17GET: 180489.61GET: 180516.69GET: 180612.81GET: 180706.28GET: 180720.73GET: 180717.06GET: 180684.59GET: 180648.28GET: 180641.30GET: 180593.78GET: 180681.92GET: 180737.31GET: 180784.94GET: 180747.70GET: 180675.27GET: 180656.34GET: 180612.48GET: 180600.11GET: 180650.05GET: 180707.00GET: 180727.03GET: 180724.42GET: 180673.39GET: 180600.50GET: 180588.83GET: 180594.41GET: 180618.14GET: 180667.17GET: 180620.81GET: 180634.78GET: 180664.20GET: 180630.39GET: 180552.83GET: 180658.84GET: 180674.61GET: 180685.91GET: 180740.84GET: 180716.17GET: 180731.58GET: 180706.25GET: 180681.38GET: 180685.31GET: 180793.38GET: 180761.84GET: 180782.33GET: 180719.52GET: 180716.94GET: 180700.47GET: 180704.83GET: 180742.88GET: 180884.14GET: 181022.72GET: 181043.98GET: 181097.41GET: 181197.12GET: 181260.25====== GET ======
  12000024 requests completed in 66.04 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
2.22% <= 0.3 milliseconds
7.02% <= 0.4 milliseconds
12.02% <= 0.5 milliseconds
17.88% <= 0.6 milliseconds
25.14% <= 0.7 milliseconds
33.78% <= 0.8 milliseconds
42.80% <= 0.9 milliseconds
51.31% <= 1.0 milliseconds
58.68% <= 1.1 milliseconds
64.83% <= 1.2 milliseconds
69.92% <= 1.3 milliseconds
74.12% <= 1.4 milliseconds
77.60% <= 1.5 milliseconds
80.42% <= 1.6 milliseconds
82.76% <= 1.7 milliseconds
84.70% <= 1.8 milliseconds
86.32% <= 1.9 milliseconds
87.70% <= 2 milliseconds
95.00% <= 3 milliseconds
97.61% <= 4 milliseconds
98.77% <= 5 milliseconds
99.30% <= 6 milliseconds
99.60% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
181722.17 requests per second


