2023-11-21 23:01:39
SET: 0.00SET: 256637.47SET: 243401.20SET: 226300.94SET: 232855.14SET: 230637.88SET: 226798.12SET: 223017.70SET: 227356.62SET: 227027.52SET: 222166.14SET: 217394.34SET: 213175.36SET: 215503.53SET: 218727.53SET: 219823.31SET: 219816.38SET: 219755.77SET: 219599.11SET: 219408.39SET: 218032.72SET: 214906.45SET: 210880.58SET: 207036.11SET: 205682.91SET: 203870.30SET: 203354.31SET: 203561.59SET: 205040.08SET: 205192.67SET: 206912.53SET: 208416.44SET: 209011.23SET: 208871.25SET: 209538.92SET: 209935.88SET: 211003.88SET: 211680.94SET: 211730.52SET: 211248.33SET: 212050.33SET: 212485.48SET: 212271.55SET: 212491.09SET: 211774.92SET: 210716.38SET: 209488.77SET: 208606.23SET: 207594.70SET: 206490.75SET: 205159.97SET: 203824.30SET: 202922.67SET: 201753.59SET: 201105.25SET: 201670.77SET: 201786.47SET: 202358.64SET: 203084.67SET: 203367.62SET: 203341.41SET: 203614.84SET: 204014.67SET: 204101.16SET: 204388.09SET: 204794.48SET: 205145.52SET: 205326.81SET: 205141.95SET: 204968.17SET: 205169.78SET: 205329.73SET: 205316.62SET: 205291.17SET: 204886.44SET: 204540.20SET: 204330.42SET: 204063.89SET: 204350.61SET: 204617.94SET: 204305.11SET: 204116.55SET: 204090.97SET: 204314.67SET: 204251.22SET: 204244.12SET: 204329.34SET: 204561.34SET: 204580.75SET: 204714.25SET: 204558.28SET: 204630.81SET: 204816.39SET: 204927.19SET: 205003.48SET: 205040.62SET: 205272.53SET: 205476.50SET: 205165.41SET: 204875.92SET: 204878.09SET: 204612.06SET: 204164.03SET: 203688.72SET: 203222.84SET: 202541.05SET: 201807.94SET: 201246.67SET: 200687.50SET: 200133.31SET: 199547.36SET: 199011.08SET: 198458.39SET: 197748.44SET: 197269.27SET: 196563.09SET: 196080.53SET: 195609.48SET: 195176.61SET: 194656.92SET: 194260.84SET: 193915.39SET: 193653.62SET: 193291.44SET: 193202.47SET: 193010.16SET: 192856.64SET: 192519.41SET: 192463.19SET: 192499.22SET: 192283.08SET: 192323.84SET: 192217.56SET: 192080.95SET: 192111.58SET: 192115.94SET: 192264.23SET: 192252.27SET: 192282.61SET: 192372.48SET: 192406.34SET: 192350.23SET: 192249.69SET: 192155.70SET: 192085.86SET: 192030.41SET: 191927.81SET: 191890.03SET: 191889.48SET: 191606.59SET: 191366.45SET: 190872.03SET: 190701.44SET: 190492.78SET: 190435.12SET: 190433.88SET: 190375.50SET: 190498.16SET: 190584.67SET: 190402.48SET: 190288.06SET: 190034.97SET: 189917.70SET: 189738.97SET: 189676.38SET: 189567.09SET: 189447.39SET: 189183.92SET: 189069.50SET: 188999.36SET: 188963.98SET: 189117.55SET: 189154.70SET: 189042.22SET: 188931.22SET: 188803.77SET: 188715.52SET: 188481.69SET: 188109.58SET: 187976.89SET: 187772.70SET: 187727.00SET: 187762.56SET: 187703.97SET: 187471.52SET: 187387.50SET: 187242.53SET: 187126.97SET: 186960.12SET: 186871.28SET: 186807.59SET: 186734.53SET: 186696.84SET: 186760.22SET: 186623.62SET: 186534.98SET: 186338.33SET: 186212.45SET: 186109.78SET: 185930.59SET: 185737.86SET: 185645.89SET: 185559.77SET: 185420.98SET: 185230.61SET: 185079.20SET: 184827.80SET: 184592.89SET: 184411.95SET: 184307.27SET: 184144.38SET: 184054.20SET: 184002.27SET: 183868.45SET: 183579.89SET: 183354.47SET: 183144.17SET: 183039.30SET: 182959.30SET: 182915.47SET: 182775.30SET: 182605.77SET: 182331.95SET: 182165.62SET: 182059.98SET: 182054.88SET: 181988.45SET: 181823.72SET: 181737.12SET: 181584.14SET: 181442.67SET: 181245.47SET: 181077.50SET: 181035.73SET: 180955.30SET: 180922.14SET: 180734.30SET: 180599.56SET: 180464.58SET: 180338.20SET: 180205.03SET: 180092.33SET: 180074.78SET: 180000.98SET: 179864.70SET: 179688.84SET: 179514.94SET: 179393.64SET: 179375.59SET: 179306.77SET: 179187.77SET: 179103.30SET: 178940.53SET: 178756.58SET: 178547.39SET: 178462.38SET: 178433.30SET: 178336.34SET: 178196.78SET: 178062.75SET: 177976.62SET: 177870.66SET: 177756.83SET: 177668.53SET: 177651.80SET: 177553.33SET: 177481.56SET: 177336.98SET: 177277.17SET: 177259.11====== SET ======
  12000032 requests completed in 67.61 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
15.65% <= 0.5 milliseconds
22.47% <= 0.6 milliseconds
29.86% <= 0.7 milliseconds
37.69% <= 0.8 milliseconds
45.56% <= 0.9 milliseconds
52.99% <= 1.0 milliseconds
59.62% <= 1.1 milliseconds
65.31% <= 1.2 milliseconds
70.12% <= 1.3 milliseconds
74.05% <= 1.4 milliseconds
77.29% <= 1.5 milliseconds
79.97% <= 1.6 milliseconds
82.19% <= 1.7 milliseconds
84.05% <= 1.8 milliseconds
85.60% <= 1.9 milliseconds
86.89% <= 2 milliseconds
94.04% <= 3 milliseconds
96.66% <= 4 milliseconds
98.02% <= 5 milliseconds
98.74% <= 6 milliseconds
99.09% <= 7 milliseconds
99.34% <= 8 milliseconds
99.53% <= 9 milliseconds
99.65% <= 10 milliseconds
99.73% <= 11 milliseconds
99.81% <= 12 milliseconds
99.87% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
177496.88 requests per second


