2023-11-24 03:23:53
SET: nanSET: 338496.00SET: 295904.00SET: 268074.66SET: 256920.00SET: 244044.80SET: 239349.33SET: 239008.00SET: 237380.00SET: 237667.56SET: 234569.59SET: 228558.55SET: 224282.67SET: 225937.23SET: 226550.86SET: 226786.14SET: 226966.00SET: 226887.53SET: 227104.00SET: 225561.27SET: 224798.41SET: 224268.19SET: 223821.09SET: 220836.17SET: 218594.70SET: 216505.36SET: 214217.44SET: 214304.77SET: 215361.42SET: 215549.98SET: 216073.58SET: 216327.11SET: 215780.08SET: 216346.05SET: 216959.56SET: 216962.31SET: 217435.64SET: 217987.05SET: 217710.09SET: 217469.47SET: 217607.05SET: 217867.41SET: 217902.16SET: 217826.70SET: 217958.94SET: 218066.11SET: 218026.08SET: 217806.75SET: 217901.06SET: 217924.94SET: 217810.34SET: 217812.48SET: 217447.22SET: 217070.53SET: 216753.39SET: 216320.42SET: 215199.27SET: 213941.22SET: 212878.20SET: 211993.22SET: 211106.28SET: 210210.14SET: 209071.52SET: 208240.66SET: 207645.16SET: 206845.55SET: 206728.78SET: 206933.53SET: 206801.52SET: 206801.72SET: 206932.16SET: 206998.55SET: 207051.55SET: 207181.95SET: 207083.22SET: 207045.11SET: 207004.22SET: 207511.89====== SET ======
  4000032 requests completed in 19.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
15.82% <= 0.2 milliseconds
34.80% <= 0.3 milliseconds
50.62% <= 0.4 milliseconds
63.34% <= 0.5 milliseconds
72.57% <= 0.6 milliseconds
79.39% <= 0.7 milliseconds
84.12% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.08% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.50% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207578.20 requests per second


